--- Files in package:
	vmdl_c: 696 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_summer.vmap_c crc=0x269d5fb2 size=87616
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/node000.vrman_c crc=0x4cd26860 size=887
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0x7399b99f size=703012
maps/dota/world.vwrld_c crc=0xd01597c1 size=1483
maps/dota/entities/world_layer_dire_base.vents_c crc=0xbbee47b4 size=5811
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xfbd96818 size=5836
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x5b856b6c size=6562
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x95242447 size=5932
maps/dota/entities/default_ents.vents_c crc=0xfce2b17f size=105332
maps/dota/worldnodes/node000.vwnod_c crc=0xdfcdaa8d size=235871
maps/dota/worldnodes/node000.vgrass crc=0x33406afb size=5199532
maps/dota/worldnodes/node000_world_lr4_agg84_1_mod_dire_summer_path_cracked_000.vmdl_c crc=0x45497f5a size=11858
maps/dota/worldnodes/node000_world_lr4_agg83_3_mod_dire_summer_path_000.vmdl_c crc=0xcb289301 size=59322
maps/dota/worldnodes/node000_lr4_c23smesh_overlay23.vmdl_c crc=0xf2fea881 size=3863
maps/dota/worldnodes/node000_lr4_c22smesh_overlay22.vmdl_c crc=0xd1bc4b1c size=3831
maps/dota/worldnodes/node000_lr4_c21smesh_overlay21.vmdl_c crc=0x44baebf7 size=8455
maps/dota/worldnodes/node000_lr4_c20smesh_overlay20.vmdl_c crc=0x2e39f443 size=4727
maps/dota/worldnodes/node000_lr4_c19smesh_overlay19.vmdl_c crc=0x3f0ba987 size=4663
maps/dota/worldnodes/node000_lr4_c18smesh_overlay18.vmdl_c crc=0xa3c93930 size=5303
maps/dota/worldnodes/node000_lr4_c17smesh_overlay17.vmdl_c crc=0x6e93edcc size=4055
maps/dota/worldnodes/node000_lr4_c16smesh_overlay16.vmdl_c crc=0xe64e65be size=4327
maps/dota/worldnodes/node000_lr4_c15smesh_overlay15.vmdl_c crc=0x9f31bbb4 size=4327
maps/dota/worldnodes/node000_lr4_c14smesh_overlay14.vmdl_c crc=0xc3074bdf size=4039
maps/dota/worldnodes/node000_lr4_c13smesh_overlay13.vmdl_c crc=0xb239fc8a size=4055
maps/dota/worldnodes/node000_lr4_c12smesh_overlay12.vmdl_c crc=0xc6d7c36d size=4727
maps/dota/worldnodes/node000_lr4_c11smesh_overlay11.vmdl_c crc=0x77b95287 size=4727
maps/dota/worldnodes/node000_lr4_c10smesh_overlay10.vmdl_c crc=0x99654bf8 size=4855
maps/dota/worldnodes/node000_lr4_c9smesh_overlay9.vmdl_c crc=0xb8627e7c size=4579
maps/dota/worldnodes/node000_lr4_c8smesh_overlay8.vmdl_c crc=0x98b65f69 size=5363
maps/dota/worldnodes/node000_lr4_c7smesh_overlay7.vmdl_c crc=0x3dec7f71 size=5219
maps/dota/worldnodes/node000_lr4_c6smesh_overlay6.vmdl_c crc=0xd31e4bdd size=4675
maps/dota/worldnodes/node000_lr4_c5smesh_overlay5.vmdl_c crc=0xbdb4b85f size=5747
maps/dota/worldnodes/node000_lr4_c4smesh_overlay4.vmdl_c crc=0xa0e9571f size=39827
maps/dota/worldnodes/node000_lr4_c3smesh_overlay3.vmdl_c crc=0xf8fbc3a3 size=45299
maps/dota/worldnodes/node000_lr4_c2smesh_overlay2.vmdl_c crc=0x484ee899 size=4371
maps/dota/worldnodes/node000_lr4_c1smesh_overlay1.vmdl_c crc=0x218c85c4 size=7155
maps/dota/worldnodes/node000_lr4_c0smesh_overlay0.vmdl_c crc=0xa51b2e6f size=4595
maps/dota/worldnodes/node000_world_lr3_agg82_3_mod_radiant_path_destruction_000.vmdl_c crc=0x2c5f13ad size=95569
maps/dota/worldnodes/node000_world_lr3_agg81_8_mod_radiant_summer_path_000.vmdl_c crc=0x66210de9 size=118234
maps/dota/worldnodes/node000_world_lr3_agg80_3_mod_radiant_summer_base_angled_000.vmdl_c crc=0x71dc48a0 size=60002
maps/dota/worldnodes/node000_lr3_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x1f30ff45 size=15366
maps/dota/worldnodes/node000_lr3_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xad396c96 size=10758
maps/dota/worldnodes/node000_lr3_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xd4af6175 size=15894
maps/dota/worldnodes/node000_lr3_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xbc4767fa size=18886
maps/dota/worldnodes/node000_lr3_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x76208331 size=17654
maps/dota/worldnodes/node000_lr3_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xd911e384 size=8134
maps/dota/worldnodes/node000_lr3_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x413b8ba4 size=16438
maps/dota/worldnodes/node000_lr3_c10smesh_overlay10.vmdl_c crc=0x94d2dcc4 size=50327
