--- Files in package:
	vmdl_c: 697 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_summer.vmap_c crc=0xf745c27e size=90288
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x5d348ad6 size=702980
maps/dota/fog_flow_map.vtex_c crc=0x7856cd4b size=702980
maps/dota/water_flow_map.vtex_c crc=0xb3d47251 size=702980
maps/dota/world.vwrld_c crc=0xa7005d57 size=1331
maps/dota/entities/world_layer_dire_base.vents_c crc=0xf81b504e size=5572
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x77793a9f size=5651
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xbb46f2ac size=6327
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xc60a5138 size=5776
maps/dota/entities/default_ents.vents_c crc=0xa0eb9dd5 size=102669
maps/dota/worldnodes/node000.vwnod_c crc=0x637dfd66 size=238639
maps/dota/worldnodes/node000.vgrass crc=0x453a919 size=5197812
maps/dota/worldnodes/node000_world_lr4_agg84_1_mod_dire_summer_path_cracked_000.vmdl_c crc=0x992267a size=11078
maps/dota/worldnodes/node000_world_lr4_agg83_3_mod_dire_summer_path_000.vmdl_c crc=0xcd1357dc size=51262
maps/dota/worldnodes/node000_lr4_c23_s_cb_mesh_overlay23.vmdl_c crc=0xfbde3234 size=3600
maps/dota/worldnodes/node000_lr4_c22_s_cb_mesh_overlay22.vmdl_c crc=0x8c20830e size=3664
maps/dota/worldnodes/node000_lr4_c21_s_cb_mesh_overlay21.vmdl_c crc=0xa545f64e size=6304
maps/dota/worldnodes/node000_lr4_c20_s_cb_mesh_overlay20.vmdl_c crc=0xce4b83a4 size=4384
maps/dota/worldnodes/node000_lr4_c19_s_cb_mesh_overlay19.vmdl_c crc=0xc3ad3b7 size=4256
maps/dota/worldnodes/node000_lr4_c18_s_cb_mesh_overlay18.vmdl_c crc=0xaf52591c size=5168
maps/dota/worldnodes/node000_lr4_c17_s_cb_mesh_overlay17.vmdl_c crc=0x508cd9e4 size=3824
maps/dota/worldnodes/node000_lr4_c16_s_cb_mesh_overlay16.vmdl_c crc=0x69ae4ddd size=4128
maps/dota/worldnodes/node000_lr4_c15_s_cb_mesh_overlay15.vmdl_c crc=0x68a22716 size=4096
maps/dota/worldnodes/node000_lr4_c14_s_cb_mesh_overlay14.vmdl_c crc=0xc70c50a6 size=3808
maps/dota/worldnodes/node000_lr4_c13_s_cb_mesh_overlay13.vmdl_c crc=0x3c5944cb size=3840
maps/dota/worldnodes/node000_lr4_c12_s_cb_mesh_overlay12.vmdl_c crc=0xd3139e15 size=4448
maps/dota/worldnodes/node000_lr4_c11_s_cb_mesh_overlay11.vmdl_c crc=0xaf4ca9b size=4464
maps/dota/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0x3b602ff8 size=4576
