--- Files in package:
	vmdl_c: 1114 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_summer.vmap_c crc=0x433a72cb size=118784
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x411cb80 size=703012
maps/dota/water_flow_map.vtex_c crc=0xe5cad377 size=703012
maps/dota/world.vwrld_c crc=0x3db8f94a size=1487
maps/dota/entities/world_layer_dire_base.vents_c crc=0x2bcc876c size=5911
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xd54e8913 size=5833
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xd7176d9a size=6605
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xef27ccd9 size=5663
maps/dota/entities/default_ents.vents_c crc=0x64d0e38c size=117928
maps/dota/worldnodes/n0.vwnod_c crc=0x29cfe991 size=283064
maps/dota/worldnodes/n0.vgrass crc=0x55958335 size=4742012
maps/dota/worldnodes/n0_lr4_agg_merge90_1_mod_dire_summer_path_cracked_000.vmdl_c crc=0x7204742d size=11964
maps/dota/worldnodes/n0_lr4_agg_merge89_3_mod_dire_summer_path_000.vmdl_c crc=0x597e2f6a size=59460
maps/dota/worldnodes/n0_lr4_c23_s_mesh_overlay23.vmdl_c crc=0x82478200 size=3987
maps/dota/worldnodes/n0_lr4_c22_s_mesh_overlay22.vmdl_c crc=0x49f19c3f size=3955
maps/dota/worldnodes/n0_lr4_c21_s_mesh_overlay21.vmdl_c crc=0x4d53bb66 size=8595
maps/dota/worldnodes/n0_lr4_c20_s_mesh_overlay20.vmdl_c crc=0x545a799e size=4867
maps/dota/worldnodes/n0_lr4_c19_s_mesh_overlay19.vmdl_c crc=0xc1f59f9b size=4803
maps/dota/worldnodes/n0_lr4_c18_s_mesh_overlay18.vmdl_c crc=0x1a928304 size=5443
maps/dota/worldnodes/n0_lr4_c17_s_mesh_overlay17.vmdl_c crc=0xb6d61afe size=4211
maps/dota/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0x4795b71b size=4483
maps/dota/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0x92f6d760 size=4483
maps/dota/worldnodes/n0_lr4_c14_s_mesh_overlay14.vmdl_c crc=0x25c4280 size=4195
maps/dota/worldnodes/n0_lr4_c13_s_mesh_overlay13.vmdl_c crc=0xfd9b373e size=4211
maps/dota/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0xd01f2c41 size=4851
maps/dota/worldnodes/n0_lr4_c11_s_mesh_overlay11.vmdl_c crc=0x4aaba2d7 size=4851
maps/dota/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0xd2c8a222 size=4979
maps/dota/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0x4b3691cd size=4703
maps/dota/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0x2396ed37 size=5487
maps/dota/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0xa8137495 size=5343
maps/dota/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0x95e86a3e size=4799
maps/dota/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0x771f96a3 size=5871
maps/dota/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0x2db3824b size=39967
maps/dota/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0x994a573f size=45423
maps/dota/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0xd08c8b70 size=4527
maps/dota/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0x76a8c052 size=7311
maps/dota/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0xb16d186e size=4735
maps/dota/worldnodes/n0_lr3_agg_merge88_3_mod_radiant_path_destruction_000.vmdl_c crc=0xece1fdbe size=95691
maps/dota/worldnodes/n0_lr3_agg_merge87_8_mod_radiant_summer_path_000.vmdl_c crc=0xf5232de0 size=118472
maps/dota/worldnodes/n0_lr3_agg_merge86_3_mod_radiant_summer_base_angled_000.vmdl_c crc=0xb624ba74 size=60112
maps/dota/worldnodes/n0_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x533eff4a size=15538
maps/dota/worldnodes/n0_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8886fc49 size=10930
maps/dota/worldnodes/n0_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb887f89f size=16066
maps/dota/worldnodes/n0_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3d756692 size=19074
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1b04ec18 size=17842
maps/dota/worldnodes/n0_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x405828f6 size=8306
maps/dota/worldnodes/n0_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xefc11eb7 size=16626
maps/dota/worldnodes/n0_lr3_c10_s_mesh_overlay10.vmdl_c crc=0x3d8ac97e size=50467
maps/dota/worldnodes/n0_lr3_c9_s_mesh_overlay9.vmdl_c crc=0x1fc2aafb size=4751
maps/dota/worldnodes/n0_lr3_c8_s_mesh_overlay8.vmdl_c crc=0xd6bb86e0 size=4671
maps/dota/worldnodes/n0_lr3_c7_s_mesh_overlay7.vmdl_c crc=0x8552f1c3 size=4655
maps/dota/worldnodes/n0_lr3_c6_s_mesh_overlay6.vmdl_c crc=0x1379d918 size=5215
maps/dota/worldnodes/n0_lr3_c5_s_mesh_overlay5.vmdl_c crc=0xca12c231 size=5071
maps/dota/worldnodes/n0_lr3_c4_s_mesh_overlay4.vmdl_c crc=0xfec51cde size=5231
maps/dota/worldnodes/n0_lr3_c3_s_mesh_overlay3.vmdl_c crc=0x6ec23e92 size=14159
maps/dota/worldnodes/n0_lr3_c2_s_mesh_overlay2.vmdl_c crc=0x695f0e4 size=5519
