--- Files in package:
	vmdl_c: 1112 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_summer.vmap_c crc=0xe68b1403 size=118496
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0xcddca57c size=703012
maps/dota/world.vwrld_c crc=0x49ee2ffb size=1487
maps/dota/entities/world_layer_dire_base.vents_c crc=0x6f9fbca6 size=5954
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xd96508ed size=5830
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xe2674467 size=6574
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xc4c84786 size=5659
maps/dota/entities/default_ents.vents_c crc=0xb830c5 size=118238
maps/dota/worldnodes/n0.vwnod_c crc=0x66aed08e size=282052
maps/dota/worldnodes/n0.vgrass crc=0xfc40d249 size=4742012
maps/dota/worldnodes/n0_lr4_agg_merge90_1_mod_dire_summer_path_cracked_000.vmdl_c crc=0x7204742d size=11964
maps/dota/worldnodes/n0_lr4_agg_merge89_3_mod_dire_summer_path_000.vmdl_c crc=0x597e2f6a size=59460
maps/dota/worldnodes/n0_lr4_c23_s_mesh_overlay23.vmdl_c crc=0x82478200 size=3987
maps/dota/worldnodes/n0_lr4_c22_s_mesh_overlay22.vmdl_c crc=0x49f19c3f size=3955
maps/dota/worldnodes/n0_lr4_c21_s_mesh_overlay21.vmdl_c crc=0x4d53bb66 size=8595
maps/dota/worldnodes/n0_lr4_c20_s_mesh_overlay20.vmdl_c crc=0x545a799e size=4867
maps/dota/worldnodes/n0_lr4_c19_s_mesh_overlay19.vmdl_c crc=0xc1f59f9b size=4803
