--- Files in package:
	vmdl_c: 1116 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_summer.vmap_c crc=0x5f673055 size=118960
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0xcddca57c size=703012
maps/dota/world.vwrld_c crc=0x9277443f size=1487
maps/dota/entities/world_layer_dire_base.vents_c crc=0x604e5c0c size=5855
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x686edcb6 size=5834
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x4ae3a0f1 size=6614
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x3be5f666 size=5924
maps/dota/entities/default_ents.vents_c crc=0x8134d94b size=117836
maps/dota/worldnodes/n0.vwnod_c crc=0x3f9939b4 size=282857
maps/dota/worldnodes/n0.vgrass crc=0x6cfa6f96 size=4742012
maps/dota/worldnodes/n0_lr4_agg_merge90_1_mod_dire_summer_path_cracked_000.vmdl_c crc=0x7204742d size=11964
maps/dota/worldnodes/n0_lr4_agg_merge89_3_mod_dire_summer_path_000.vmdl_c crc=0x597e2f6a size=59460
maps/dota/worldnodes/n0_lr4_c23_s_mesh_overlay23.vmdl_c crc=0x82478200 size=3987
maps/dota/worldnodes/n0_lr4_c22_s_mesh_overlay22.vmdl_c crc=0x49f19c3f size=3955
maps/dota/worldnodes/n0_lr4_c21_s_mesh_overlay21.vmdl_c crc=0x4d53bb66 size=8595
maps/dota/worldnodes/n0_lr4_c20_s_mesh_overlay20.vmdl_c crc=0x545a799e size=4867
maps/dota/worldnodes/n0_lr4_c19_s_mesh_overlay19.vmdl_c crc=0xc1f59f9b size=4803
maps/dota/worldnodes/n0_lr4_c18_s_mesh_overlay18.vmdl_c crc=0x1a928304 size=5443
maps/dota/worldnodes/n0_lr4_c17_s_mesh_overlay17.vmdl_c crc=0xb6d61afe size=4211
maps/dota/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0x4795b71b size=4483
maps/dota/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0x92f6d760 size=4483
maps/dota/worldnodes/n0_lr4_c14_s_mesh_overlay14.vmdl_c crc=0x25c4280 size=4195
maps/dota/worldnodes/n0_lr4_c13_s_mesh_overlay13.vmdl_c crc=0xfd9b373e size=4211
maps/dota/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0xd01f2c41 size=4851
maps/dota/worldnodes/n0_lr4_c11_s_mesh_overlay11.vmdl_c crc=0x4aaba2d7 size=4851
maps/dota/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0xd2c8a222 size=4979
maps/dota/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0x4b3691cd size=4703
maps/dota/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0x2396ed37 size=5487
maps/dota/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0xa8137495 size=5343
