--- Files in package:
	vmdl_c: 697 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_summer.vmap_c crc=0xc8d23170 size=87744
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0xb83dda08 size=702964
maps/dota/fog_flow_map.vtex_c crc=0x2090d79c size=702964
maps/dota/water_flow_map.vtex_c crc=0xf85bdd36 size=702964
maps/dota/world.vwrld_c crc=0xa6d8280b size=1357
maps/dota/entities/world_layer_dire_base.vents_c crc=0x85ccbd10 size=5657
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xcf805872 size=5656
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x2701a221 size=6381
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x794a766a size=5497
maps/dota/entities/default_ents.vents_c crc=0xf0727777 size=102939
maps/dota/worldnodes/node000.vwnod_c crc=0x521b2937 size=237322
maps/dota/worldnodes/node000.vgrass crc=0x539a9f03 size=5199532
maps/dota/worldnodes/node000_world_lr4_agg85_1_mod_dire_summer_path_cracked_000.vmdl_c crc=0xb51353bd size=11638
maps/dota/worldnodes/node000_world_lr4_agg84_3_mod_dire_summer_path_000.vmdl_c crc=0xa5a71168 size=59118
maps/dota/worldnodes/node000_lr4_c23smesh_overlay23.vmdl_c crc=0x8a4e9a7c size=3643
maps/dota/worldnodes/node000_lr4_c22smesh_overlay22.vmdl_c crc=0xea21d655 size=3611
maps/dota/worldnodes/node000_lr4_c21smesh_overlay21.vmdl_c crc=0x94a042cf size=8235
maps/dota/worldnodes/node000_lr4_c20smesh_overlay20.vmdl_c crc=0x545c1771 size=4507
maps/dota/worldnodes/node000_lr4_c19smesh_overlay19.vmdl_c crc=0xf7ea8e54 size=4443
maps/dota/worldnodes/node000_lr4_c18smesh_overlay18.vmdl_c crc=0xd21badd9 size=5083
maps/dota/worldnodes/node000_lr4_c17smesh_overlay17.vmdl_c crc=0x1cc2cfb7 size=3835
maps/dota/worldnodes/node000_lr4_c16smesh_overlay16.vmdl_c crc=0x5d938d29 size=4107
maps/dota/worldnodes/node000_lr4_c15smesh_overlay15.vmdl_c crc=0xe17322bf size=4107
maps/dota/worldnodes/node000_lr4_c14smesh_overlay14.vmdl_c crc=0xbf390d6b size=3819
maps/dota/worldnodes/node000_lr4_c13smesh_overlay13.vmdl_c crc=0x198d8a25 size=3835
maps/dota/worldnodes/node000_lr4_c12smesh_overlay12.vmdl_c crc=0xbee3b9f6 size=4507
maps/dota/worldnodes/node000_lr4_c11smesh_overlay11.vmdl_c crc=0xc11095aa size=4507
maps/dota/worldnodes/node000_lr4_c10smesh_overlay10.vmdl_c crc=0x9fbf5574 size=4635
maps/dota/worldnodes/node000_lr4_c9smesh_overlay9.vmdl_c crc=0x12e950e3 size=4361
maps/dota/worldnodes/node000_lr4_c8smesh_overlay8.vmdl_c crc=0xb3c8294f size=5145
