--- Files in package:
	vmdl_c: 1109 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_summer.vmap_c crc=0x2b255189 size=118352
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x411cb80 size=703012
maps/dota/water_flow_map.vtex_c crc=0xe5cad377 size=703012
maps/dota/world.vwrld_c crc=0x7016c7d8 size=1487
maps/dota/entities/world_layer_dire_base.vents_c crc=0x949d7db size=5836
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xa8079cf7 size=5831
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x2e4f3726 size=6553
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x5bb1c90b size=5934
maps/dota/entities/default_ents.vents_c crc=0x9a20c5db size=117062
maps/dota/worldnodes/n0.vwnod_c crc=0x116aa829 size=281361
maps/dota/worldnodes/n0.vgrass crc=0x34328d size=4740292
maps/dota/worldnodes/n0_lr4_agg_merge90_1_mod_dire_summer_path_cracked_000.vmdl_c crc=0x7204742d size=11964
maps/dota/worldnodes/n0_lr4_agg_merge89_3_mod_dire_summer_path_000.vmdl_c crc=0x597e2f6a size=59460
maps/dota/worldnodes/n0_lr4_c23_s_mesh_overlay23.vmdl_c crc=0x82478200 size=3987
maps/dota/worldnodes/n0_lr4_c22_s_mesh_overlay22.vmdl_c crc=0x49f19c3f size=3955
maps/dota/worldnodes/n0_lr4_c21_s_mesh_overlay21.vmdl_c crc=0x4d53bb66 size=8595
maps/dota/worldnodes/n0_lr4_c20_s_mesh_overlay20.vmdl_c crc=0x545a799e size=4867
maps/dota/worldnodes/n0_lr4_c19_s_mesh_overlay19.vmdl_c crc=0xc1f59f9b size=4803
maps/dota/worldnodes/n0_lr4_c18_s_mesh_overlay18.vmdl_c crc=0x1a928304 size=5443
maps/dota/worldnodes/n0_lr4_c17_s_mesh_overlay17.vmdl_c crc=0xb6d61afe size=4211
maps/dota/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0x4795b71b size=4483
maps/dota/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0x92f6d760 size=4483
maps/dota/worldnodes/n0_lr4_c14_s_mesh_overlay14.vmdl_c crc=0x25c4280 size=4195
maps/dota/worldnodes/n0_lr4_c13_s_mesh_overlay13.vmdl_c crc=0xfd9b373e size=4211
maps/dota/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0xd01f2c41 size=4851
maps/dota/worldnodes/n0_lr4_c11_s_mesh_overlay11.vmdl_c crc=0x4aaba2d7 size=4851
maps/dota/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0xd2c8a222 size=4979
maps/dota/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0x4b3691cd size=4703
maps/dota/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0x2396ed37 size=5487
maps/dota/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0xa8137495 size=5343
maps/dota/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0x95e86a3e size=4799
maps/dota/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0x771f96a3 size=5871
maps/dota/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0x2db3824b size=39967
maps/dota/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0x994a573f size=45423
maps/dota/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0xd08c8b70 size=4527
maps/dota/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0x76a8c052 size=7311
maps/dota/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0xb16d186e size=4735
maps/dota/worldnodes/n0_lr3_agg_merge88_3_mod_radiant_path_destruction_000.vmdl_c crc=0xece1fdbe size=95691
maps/dota/worldnodes/n0_lr3_agg_merge87_8_mod_radiant_summer_path_000.vmdl_c crc=0xf5232de0 size=118472
maps/dota/worldnodes/n0_lr3_agg_merge86_3_mod_radiant_summer_base_angled_000.vmdl_c crc=0xb624ba74 size=60112
maps/dota/worldnodes/n0_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x533eff4a size=15538
maps/dota/worldnodes/n0_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8886fc49 size=10930
maps/dota/worldnodes/n0_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb887f89f size=16066
maps/dota/worldnodes/n0_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3d756692 size=19074
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1b04ec18 size=17842
maps/dota/worldnodes/n0_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x405828f6 size=8306
maps/dota/worldnodes/n0_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xefc11eb7 size=16626
maps/dota/worldnodes/n0_lr3_c10_s_mesh_overlay10.vmdl_c crc=0x3d8ac97e size=50467
maps/dota/worldnodes/n0_lr3_c9_s_mesh_overlay9.vmdl_c crc=0x1fc2aafb size=4751
maps/dota/worldnodes/n0_lr3_c8_s_mesh_overlay8.vmdl_c crc=0xd6bb86e0 size=4671
maps/dota/worldnodes/n0_lr3_c7_s_mesh_overlay7.vmdl_c crc=0x8552f1c3 size=4655
maps/dota/worldnodes/n0_lr3_c6_s_mesh_overlay6.vmdl_c crc=0x1379d918 size=5215
maps/dota/worldnodes/n0_lr3_c5_s_mesh_overlay5.vmdl_c crc=0xca12c231 size=5071
maps/dota/worldnodes/n0_lr3_c4_s_mesh_overlay4.vmdl_c crc=0xfec51cde size=5231
maps/dota/worldnodes/n0_lr3_c3_s_mesh_overlay3.vmdl_c crc=0x6ec23e92 size=14159
maps/dota/worldnodes/n0_lr3_c2_s_mesh_overlay2.vmdl_c crc=0x695f0e4 size=5519
maps/dota/worldnodes/n0_lr3_c1_s_mesh_overlay1.vmdl_c crc=0x1c647dc9 size=5343
maps/dota/worldnodes/n0_lr3_c0_s_mesh_overlay0.vmdl_c crc=0xc421b5be size=4207
maps/dota/worldnodes/n0_lr2_agg_merge85_2_mod_radiant_summer_path_000.vmdl_c crc=0x1c19cac1 size=40136
maps/dota/worldnodes/n0_lr2_agg_merge84_1_mod_radiant_summer_base_angled_000.vmdl_c crc=0xf3237412 size=15408
maps/dota/worldnodes/n0_lr2_c7_s_mesh_overlay7.vmdl_c crc=0x70565761 size=5215
maps/dota/worldnodes/n0_lr2_c6_s_mesh_overlay6.vmdl_c crc=0xaeedda0c size=5039
maps/dota/worldnodes/n0_lr2_c5_s_mesh_overlay5.vmdl_c crc=0xf3b493fb size=5231
maps/dota/worldnodes/n0_lr2_c4_s_mesh_overlay4.vmdl_c crc=0x521dcde9 size=14591
maps/dota/worldnodes/n0_lr2_c3_s_mesh_overlay3.vmdl_c crc=0xcafc3373 size=5343
maps/dota/worldnodes/n0_lr2_c2_s_mesh_overlay2.vmdl_c crc=0x8ba6dfc4 size=5263
maps/dota/worldnodes/n0_lr2_c1_s_mesh_overlay1.vmdl_c crc=0xfe4f46de size=6159
maps/dota/worldnodes/n0_lr2_c0_s_mesh_overlay0.vmdl_c crc=0xff1dd488 size=4303
maps/dota/worldnodes/n0_lr1_agg_merge83_2_mod_radiant_path_destruction_000.vmdl_c crc=0xeb263fca size=38475
maps/dota/worldnodes/n0_lr1_agg_merge82_1_dire_lava.vmdl_c crc=0x79ddd35f size=9176
maps/dota/worldnodes/n0_lr1_agg_merge81_3_mod_dire_summer_path_cracked_000.vmdl_c crc=0xfe3a34e2 size=9836
maps/dota/worldnodes/n0_lr1_agg_merge80_8_mod_dire_summer_path_000.vmdl_c crc=0xe5d0c02e size=105844
maps/dota/worldnodes/n0_lr1_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x726fdad size=11474
maps/dota/worldnodes/n0_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe95514bd size=14050
maps/dota/worldnodes/n0_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd2be5320 size=4482
maps/dota/worldnodes/n0_lr1_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2a2efc80 size=10290
maps/dota/worldnodes/n0_lr1_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf9206570 size=9522
maps/dota/worldnodes/n0_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x859c4013 size=12738
maps/dota/worldnodes/n0_lr1_c29_s_mesh_overlay29.vmdl_c crc=0xaf31684c size=38707
maps/dota/worldnodes/n0_lr1_c28_s_mesh_overlay28.vmdl_c crc=0x54b7f172 size=4227
maps/dota/worldnodes/n0_lr1_c27_s_mesh_overlay27.vmdl_c crc=0x5d5a8cba size=4419
maps/dota/worldnodes/n0_lr1_c26_s_mesh_overlay26.vmdl_c crc=0xff4d1c6b size=4547
maps/dota/worldnodes/n0_lr1_c25_s_mesh_overlay25.vmdl_c crc=0xae5f7dcd size=6867
maps/dota/worldnodes/n0_lr1_c24_s_mesh_overlay24.vmdl_c crc=0x192d85b8 size=4883
maps/dota/worldnodes/n0_lr1_c23_s_mesh_overlay23.vmdl_c crc=0x7306b55 size=4611
maps/dota/worldnodes/n0_lr1_c22_s_mesh_overlay22.vmdl_c crc=0x4eec255b size=5459
maps/dota/worldnodes/n0_lr1_c21_s_mesh_overlay21.vmdl_c crc=0xafedd872 size=3987
maps/dota/worldnodes/n0_lr1_c20_s_mesh_overlay20.vmdl_c crc=0x645bc64d size=3955
maps/dota/worldnodes/n0_lr1_c19_s_mesh_overlay19.vmdl_c crc=0x80a6e042 size=8659
maps/dota/worldnodes/n0_lr1_c18_s_mesh_overlay18.vmdl_c crc=0x7dd896ae size=5075
maps/dota/worldnodes/n0_lr1_c17_s_mesh_overlay17.vmdl_c crc=0xb6cd69c2 size=5651
maps/dota/worldnodes/n0_lr1_c16_s_mesh_overlay16.vmdl_c crc=0x4daab14a size=5059
maps/dota/worldnodes/n0_lr1_c15_s_mesh_overlay15.vmdl_c crc=0x34cb3c13 size=5011
maps/dota/worldnodes/n0_lr1_c14_s_mesh_overlay14.vmdl_c crc=0x579c6379 size=4339
