--- Files in package:
	vmdl_c: 1107 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_cavern.vmap_c crc=0x4332eaf3 size=116704
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0xe164581b size=703012
maps/dota/water_flow_map.vtex_c crc=0x11766372 size=703012
maps/dota/world.vwrld_c crc=0x91136db size=1487
maps/dota/entities/world_layer_dire_base.vents_c crc=0x2dc0e58d size=6523
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x44ba33a6 size=9063
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xcd8edb68 size=7972
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x143a0b24 size=6856
maps/dota/entities/default_ents.vents_c crc=0xd85b8932 size=170520
maps/dota/worldnodes/n0.vwnod_c crc=0x19dd7472 size=282158
maps/dota/worldnodes/n0.vgrass crc=0xdbc36b4b size=1410524
maps/dota/worldnodes/n0_lr4_agg_merge81_3_mod_dire_cavern_path_000.vmdl_c crc=0xf2d36c6e size=63028
maps/dota/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0xab62cb2a size=4179
maps/dota/worldnodes/n0_lr4_c11_s_mesh_overlay11.vmdl_c crc=0xfd128972 size=4019
maps/dota/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0xc396e65c size=17395
maps/dota/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0xacde4453 size=15919
maps/dota/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0xfb2520a3 size=10159
maps/dota/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0xc4c041aa size=6655
maps/dota/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0xc57fa3a1 size=4703
maps/dota/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0xd779eeb1 size=5471
maps/dota/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0x53c024a2 size=5327
maps/dota/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0x47461d9a size=4847
maps/dota/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0xc5d0f803 size=5823
