--- Files in package:
	vmdl_c: 679 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_cavern.vmap_c crc=0x195d8212 size=86144
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x9f738b42 size=702980
maps/dota/fog_flow_map.vtex_c crc=0x34066d8b size=702980
maps/dota/water_flow_map.vtex_c crc=0xbb7e2f0f size=702980
maps/dota/world.vwrld_c crc=0xc53ace11 size=1331
maps/dota/entities/world_layer_dire_base.vents_c crc=0x555ceacb size=6172
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x72060e89 size=8700
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x6a0e568f size=7563
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x7f8e6994 size=6971
maps/dota/entities/default_ents.vents_c crc=0x5fee2cbc size=147328
maps/dota/worldnodes/node000.vwnod_c crc=0x64b4eed0 size=238782
maps/dota/worldnodes/node000.vgrass crc=0xcfb51145 size=1635844
maps/dota/worldnodes/node000_world_lr4_agg81_3_mod_dire_cavern_path_000.vmdl_c crc=0x7ef4b6aa size=54734
maps/dota/worldnodes/node000_lr4_c12_s_cb_mesh_overlay12.vmdl_c crc=0xf81bbaf9 size=3648
maps/dota/worldnodes/node000_lr4_c11_s_cb_mesh_overlay11.vmdl_c crc=0xdd378ee9 size=3568
maps/dota/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0xced3fa92 size=10400
maps/dota/worldnodes/node000_lr4_c9_s_cb_mesh_overlay9.vmdl_c crc=0x4061c34c size=9870
maps/dota/worldnodes/node000_lr4_c8_s_cb_mesh_overlay8.vmdl_c crc=0x1f48ae01 size=7582
maps/dota/worldnodes/node000_lr4_c7_s_cb_mesh_overlay7.vmdl_c crc=0x29b2e6fa size=5662
maps/dota/worldnodes/node000_lr4_c6_s_cb_mesh_overlay6.vmdl_c crc=0x7852482a size=4238
maps/dota/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0xf1636c05 size=4750
maps/dota/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0xaa22b1dc size=4718
