--- Files in package:
	vmdl_c: 676 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_cavern.vmap_c crc=0x6478d6ec size=83760
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/node000.vrman_c crc=0x4cd26860 size=887
maps/dota/fog_opacity_map.vtex_c crc=0x13ad7e58 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0xf819fad size=703012
maps/dota/world.vwrld_c crc=0xe279ac90 size=1484
maps/dota/entities/world_layer_dire_base.vents_c crc=0xfed544c8 size=6455
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xc9a20239 size=8494
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xe368dc25 size=7942
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x9971cd7c size=6853
maps/dota/entities/default_ents.vents_c crc=0xc0f01d63 size=152700
maps/dota/worldnodes/node000.vwnod_c crc=0xcb9a54d1 size=237175
maps/dota/worldnodes/node000.vgrass crc=0x9ca94c78 size=1635844
maps/dota/worldnodes/node000_world_lr4_agg81_3_mod_dire_cavern_path_000.vmdl_c crc=0xb2306625 size=62794
maps/dota/worldnodes/node000_lr4_c12smesh_overlay12.vmdl_c crc=0xd76ea0ea size=4023
maps/dota/worldnodes/node000_lr4_c11smesh_overlay11.vmdl_c crc=0x9dc907ac size=3863
maps/dota/worldnodes/node000_lr4_c10smesh_overlay10.vmdl_c crc=0xa97f0549 size=17255
maps/dota/worldnodes/node000_lr4_c9smesh_overlay9.vmdl_c crc=0xe0cb8c9b size=15779
maps/dota/worldnodes/node000_lr4_c8smesh_overlay8.vmdl_c crc=0x74a839ab size=10019
maps/dota/worldnodes/node000_lr4_c7smesh_overlay7.vmdl_c crc=0x167f7045 size=6515
maps/dota/worldnodes/node000_lr4_c6smesh_overlay6.vmdl_c crc=0x81c3c4f4 size=4563
maps/dota/worldnodes/node000_lr4_c5smesh_overlay5.vmdl_c crc=0x540d7d95 size=5331
maps/dota/worldnodes/node000_lr4_c4smesh_overlay4.vmdl_c crc=0xa8d0c18a size=5187
maps/dota/worldnodes/node000_lr4_c3smesh_overlay3.vmdl_c crc=0x71d174b6 size=4707
maps/dota/worldnodes/node000_lr4_c2smesh_overlay2.vmdl_c crc=0x4361f458 size=5683
maps/dota/worldnodes/node000_lr4_c1smesh_overlay1.vmdl_c crc=0x35f75a25 size=11699
maps/dota/worldnodes/node000_lr4_c0smesh_overlay0.vmdl_c crc=0xdec298cf size=63027
maps/dota/worldnodes/node000_world_lr3_agg80_3_mod_radiant_path_destruction_000.vmdl_c crc=0xca0164 size=97873
maps/dota/worldnodes/node000_world_lr3_agg79_10_mod_radiant_cavern_path_000.vmdl_c crc=0x2469315 size=176126
maps/dota/worldnodes/node000_lr3_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf8fbf4d1 size=20310
maps/dota/worldnodes/node000_lr3_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xefa7fed9 size=12678
