--- Files in package:
	vmdl_c: 1110 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_cavern.vmap_c crc=0xec88db67 size=116928
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x411cb80 size=703012
maps/dota/water_flow_map.vtex_c crc=0x2709baf3 size=703012
maps/dota/world.vwrld_c crc=0xaaa90ca4 size=1487
maps/dota/entities/world_layer_dire_base.vents_c crc=0x76aac72d size=6486
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x44ba33a6 size=9063
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x4143a492 size=7973
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x4b7b582c size=6869
maps/dota/entities/default_ents.vents_c crc=0xe696ee30 size=170311
maps/dota/worldnodes/n0.vwnod_c crc=0xaa2efb57 size=281034
maps/dota/worldnodes/n0.vgrass crc=0x1df0b7d5 size=1410524
maps/dota/worldnodes/n0_lr4_agg_merge81_3_mod_dire_cavern_path_000.vmdl_c crc=0xf2d36c6e size=63028
maps/dota/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0xab62cb2a size=4179
maps/dota/worldnodes/n0_lr4_c11_s_mesh_overlay11.vmdl_c crc=0xfd128972 size=4019
maps/dota/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0xc396e65c size=17395
maps/dota/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0xacde4453 size=15919
maps/dota/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0xfb2520a3 size=10159
maps/dota/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0xc4c041aa size=6655
maps/dota/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0xc57fa3a1 size=4703
