--- Files in package:
	vmdl_c: 679 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_cavern.vmap_c crc=0xde17e196 size=86528
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x9f738b42 size=702980
maps/dota/fog_flow_map.vtex_c crc=0x7c063043 size=702980
maps/dota/water_flow_map.vtex_c crc=0xbe335150 size=702980
maps/dota/world.vwrld_c crc=0xf86708fd size=1331
maps/dota/entities/world_layer_dire_base.vents_c crc=0xcf4894c1 size=6213
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xc90d8545 size=8617
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x6994be01 size=7648
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xadfd3452 size=6864
maps/dota/entities/default_ents.vents_c crc=0x89e030f6 size=146948
maps/dota/worldnodes/node000.vwnod_c crc=0x9394a361 size=239245
maps/dota/worldnodes/node000.vgrass crc=0x47ac5977 size=1635844
maps/dota/worldnodes/node000_world_lr4_agg81_3_mod_dire_cavern_path_000.vmdl_c crc=0xf0bbb908 size=54734
maps/dota/worldnodes/node000_lr4_c12_s_cb_mesh_overlay12.vmdl_c crc=0xc8418025 size=3648
maps/dota/worldnodes/node000_lr4_c11_s_cb_mesh_overlay11.vmdl_c crc=0x766840b9 size=3568
maps/dota/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0x4d30defc size=10400
maps/dota/worldnodes/node000_lr4_c9_s_cb_mesh_overlay9.vmdl_c crc=0xe6c9bb6d size=9870
maps/dota/worldnodes/node000_lr4_c8_s_cb_mesh_overlay8.vmdl_c crc=0x23915643 size=7582
maps/dota/worldnodes/node000_lr4_c7_s_cb_mesh_overlay7.vmdl_c crc=0x6a598881 size=5646
maps/dota/worldnodes/node000_lr4_c6_s_cb_mesh_overlay6.vmdl_c crc=0x4bc64cbf size=4238
maps/dota/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0x10c31ff4 size=4750
maps/dota/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0x36f79e4 size=4718
maps/dota/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0x42d8215e size=4334
