--- Files in package:
	vmdl_c: 844 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_cavern.vmap_c crc=0x75e7760d size=102864
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x3c26adf3 size=702948
maps/dota/fog_flow_map.vtex_c crc=0x745099d0 size=702948
maps/dota/water_flow_map.vtex_c crc=0xd5f8b65b size=702948
maps/dota/world.vwrld_c crc=0x3adf9e79 size=1228
maps/dota/entities/world_layer_dire_base.vents_c crc=0xfef10576 size=6115
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x5d418576 size=8080
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x82d66f7a size=7600
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x5f8f168a size=6520
maps/dota/entities/default_ents.vents_c crc=0x293af457 size=147364
maps/dota/worldnodes/node000.vwnod_c crc=0xa1624295 size=255254
maps/dota/worldnodes/node000.vgrass crc=0x128cd5bb size=1635844
maps/dota/worldnodes/node000_world_lr4_agg81_3_mod_dire_cavern_path_000.vmdl_c crc=0x567980f5 size=54590
maps/dota/worldnodes/node000_lr4_c12_s_cb_mesh_overlay12.vmdl_c crc=0xb407f676 size=3504
maps/dota/worldnodes/node000_lr4_c11_s_cb_mesh_overlay11.vmdl_c crc=0xccfa5fb4 size=3424
maps/dota/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0x9a7c9d2b size=10256
maps/dota/worldnodes/node000_lr4_c9_s_cb_mesh_overlay9.vmdl_c crc=0xfd54f080 size=9726
maps/dota/worldnodes/node000_lr4_c8_s_cb_mesh_overlay8.vmdl_c crc=0xaae81f6 size=7438
maps/dota/worldnodes/node000_lr4_c7_s_cb_mesh_overlay7.vmdl_c crc=0xc8d66dba size=5518
maps/dota/worldnodes/node000_lr4_c6_s_cb_mesh_overlay6.vmdl_c crc=0xa953f417 size=4110
maps/dota/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0x685b5b26 size=4622
maps/dota/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0x375bfe3c size=4574
maps/dota/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0x7edf6337 size=4206
maps/dota/worldnodes/node000_lr4_c2_s_cb_mesh_overlay2.vmdl_c crc=0x55b16586 size=5230
maps/dota/worldnodes/node000_lr4_c1_s_cb_mesh_overlay1.vmdl_c crc=0x59cfeaef size=11006
maps/dota/worldnodes/node000_lr4_c0_s_cb_mesh_overlay0.vmdl_c crc=0xce2377dd size=33022
maps/dota/worldnodes/node000_world_lr3_agg80_3_mod_radiant_path_destruction_000.vmdl_c crc=0x130e4d50 size=89045
maps/dota/worldnodes/node000_world_lr3_agg79_10_mod_radiant_cavern_path_000.vmdl_c crc=0x34c5d712 size=169138
maps/dota/worldnodes/node000_lr3_c564_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2239dad3 size=7199
maps/dota/worldnodes/node000_lr3_c545_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9942759d size=10543
maps/dota/worldnodes/node000_lr3_c544_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5f032fde size=16111
maps/dota/worldnodes/node000_lr3_c543_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf230e039 size=9295
maps/dota/worldnodes/node000_lr3_c526_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xad6fc096 size=4735
maps/dota/worldnodes/node000_lr3_c525_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf7fbd93 size=12127
maps/dota/worldnodes/node000_lr3_c524_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd5e1c2d4 size=14143
maps/dota/worldnodes/node000_lr3_c523_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc3e4ee8c size=14671
maps/dota/worldnodes/node000_lr3_c506_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x72573a9c size=6143
maps/dota/worldnodes/node000_lr3_c505_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x972b81da size=13631
maps/dota/worldnodes/node000_lr3_c504_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9940fac9 size=12367
maps/dota/worldnodes/node000_lr3_c485_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8075753a size=5679
maps/dota/worldnodes/node000_lr3_c484_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3a9be9fe size=3951
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_overlay4.vmdl_c crc=0x7de5549a size=33374
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_overlay3.vmdl_c crc=0xbb58f47a size=12302
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_overlay2.vmdl_c crc=0xf4c14afc size=4350
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_overlay1.vmdl_c crc=0xa9c6182c size=4398
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_overlay0.vmdl_c crc=0x8f72e3f3 size=4382
maps/dota/worldnodes/node000_world_lr2_agg78_2_mod_radiant_cavern_path_000.vmdl_c crc=0x36f5f3d5 size=46641
maps/dota/worldnodes/node000_lr2_c3_s_cb_mesh_overlay3.vmdl_c crc=0x3544dd77 size=12238
maps/dota/worldnodes/node000_lr2_c2_s_cb_mesh_overlay2.vmdl_c crc=0x1e4b83c8 size=4350
maps/dota/worldnodes/node000_lr2_c1_s_cb_mesh_overlay1.vmdl_c crc=0xc2f6a241 size=4414
maps/dota/worldnodes/node000_lr2_c0_s_cb_mesh_overlay0.vmdl_c crc=0xe8a060ca size=4318
maps/dota/worldnodes/node000_world_lr1_agg77_2_mod_radiant_path_destruction_000.vmdl_c crc=0x59a50cf size=33845
maps/dota/worldnodes/node000_world_lr1_agg76_1_dire_lava.vmdl_c crc=0xfd793a26 size=11391
maps/dota/worldnodes/node000_world_lr1_agg75_4_mod_dire_cavern_path_000.vmdl_c crc=0xbf86de77 size=95086
maps/dota/worldnodes/node000_lr1_c755_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5f4161de size=8175
maps/dota/worldnodes/node000_lr1_c754_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xde63591e size=4735
maps/dota/worldnodes/node000_lr1_c736_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2ab3d6fd size=7199
maps/dota/worldnodes/node000_lr1_c735_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xceb9702a size=12223
maps/dota/worldnodes/node000_lr1_c734_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcd1adc8c size=10223
maps/dota/worldnodes/node000_lr1_c716_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8e0b2ad8 size=5631
maps/dota/worldnodes/node000_lr1_c715_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x26b3e02d size=13871
maps/dota/worldnodes/node000_lr1_c714_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4535c583 size=6367
maps/dota/worldnodes/node000_lr1_c316_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf1a66f0c size=4319
maps/dota/worldnodes/node000_lr1_c315_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x54f663fb size=3711
maps/dota/worldnodes/node000_lr1_c295_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xffdbcb59 size=3935
maps/dota/worldnodes/node000_lr1_c16_s_cb_mesh_overlay16.vmdl_c crc=0x755c04b4 size=20592
maps/dota/worldnodes/node000_lr1_c15_s_cb_mesh_overlay15.vmdl_c crc=0xe1548e65 size=10880
maps/dota/worldnodes/node000_lr1_c14_s_cb_mesh_overlay14.vmdl_c crc=0xbcbc71e6 size=12912
maps/dota/worldnodes/node000_lr1_c13_s_cb_mesh_overlay13.vmdl_c crc=0x5cb887eb size=8928
maps/dota/worldnodes/node000_lr1_c12_s_cb_mesh_overlay12.vmdl_c crc=0x1fb1110c size=4208
