--- Files in package:
	vmdl_c: 1155 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_cavern.vmap_c crc=0x6fc22198 size=120896
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0x361911c9 size=703012
maps/dota/world.vwrld_c crc=0x7742607e size=1487
maps/dota/entities/world_layer_dire_base.vents_c crc=0x3929f22e size=6890
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x9a0cd30a size=2278
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x2896af63 size=7982
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xcb4da74a size=3183
maps/dota/entities/default_ents.vents_c crc=0xc27ab8d4 size=174203
maps/dota/worldnodes/n0.vwnod_c crc=0x260ec9e2 size=291118
maps/dota/worldnodes/n0.vgrass crc=0x1a3bdf2e size=1448364
maps/dota/worldnodes/n0_lr4_agg_merge81_3_mod_dire_cavern_path_000.vmdl_c crc=0xef41032a size=63092
maps/dota/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0xa66d78ee size=4243
maps/dota/worldnodes/n0_lr4_c11_s_mesh_overlay11.vmdl_c crc=0xd312008b size=4083
maps/dota/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0x22e030d6 size=17459
maps/dota/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0x2ebfa49f size=15999
maps/dota/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0xe096b44b size=10223
maps/dota/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0x21809d83 size=6719
maps/dota/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0x961fc910 size=4767
maps/dota/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0x887f4315 size=5535
maps/dota/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0xfa23b60f size=5391
maps/dota/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0xb320ba20 size=4911
maps/dota/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0x33c2b5e4 size=5887
maps/dota/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0x12b50c48 size=11903
maps/dota/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0x733350ca size=63231
maps/dota/worldnodes/n0_lr3_agg_merge80_3_mod_radiant_path_destruction_000.vmdl_c crc=0x9344b413 size=98091
maps/dota/worldnodes/n0_lr3_agg_merge79_11_mod_radiant_cavern_path_000.vmdl_c crc=0xffb9031f size=180024
maps/dota/worldnodes/n0_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x13198686 size=14130
maps/dota/worldnodes/n0_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x345ae270 size=12770
maps/dota/worldnodes/n0_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa59c45f9 size=12050
maps/dota/worldnodes/n0_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf79ecae1 size=14674
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x83bd7b5 size=19762
maps/dota/worldnodes/n0_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x86dbd9c size=14066
maps/dota/worldnodes/n0_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x59cdb16 size=19026
maps/dota/worldnodes/n0_lr3_c4_s_mesh_overlay4.vmdl_c crc=0x6ffb245a size=68015
maps/dota/worldnodes/n0_lr3_c3_s_mesh_overlay3.vmdl_c crc=0xcb5f5d4d size=12639
maps/dota/worldnodes/n0_lr3_c2_s_mesh_overlay2.vmdl_c crc=0xc5a968f3 size=5919
maps/dota/worldnodes/n0_lr3_c1_s_mesh_overlay1.vmdl_c crc=0x3e0c3da7 size=5567
maps/dota/worldnodes/n0_lr3_c0_s_mesh_overlay0.vmdl_c crc=0xb48b785 size=5935
maps/dota/worldnodes/n0_lr2_agg_merge78_2_mod_radiant_cavern_path_000.vmdl_c crc=0x8ecfde09 size=49848
maps/dota/worldnodes/n0_lr2_c3_s_mesh_overlay3.vmdl_c crc=0xd292c564 size=12671
maps/dota/worldnodes/n0_lr2_c2_s_mesh_overlay2.vmdl_c crc=0x9dde556a size=5935
maps/dota/worldnodes/n0_lr2_c1_s_mesh_overlay1.vmdl_c crc=0x66db403e size=5503
maps/dota/worldnodes/n0_lr2_c0_s_mesh_overlay0.vmdl_c crc=0xf2d89d3a size=5983
maps/dota/worldnodes/n0_lr1_agg_merge77_2_mod_radiant_path_destruction_000.vmdl_c crc=0x6a74dc8b size=37083
maps/dota/worldnodes/n0_lr1_agg_merge76_1_dire_lava.vmdl_c crc=0xb1ed6143 size=11976
maps/dota/worldnodes/n0_lr1_agg_merge75_5_mod_dire_cavern_path_000.vmdl_c crc=0xe1e26544 size=104228
maps/dota/worldnodes/n0_lr1_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe859f552 size=11490
maps/dota/worldnodes/n0_lr1_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8f129aa9 size=14130
maps/dota/worldnodes/n0_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7aa7c0b size=4546
maps/dota/worldnodes/n0_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa27db673 size=9762
maps/dota/worldnodes/n0_lr1_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd6f4f34e size=9458
maps/dota/worldnodes/n0_lr1_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7f47e1ef size=11554
maps/dota/worldnodes/n0_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x83ab8536 size=5570
maps/dota/worldnodes/n0_lr1_c16_s_mesh_overlay16.vmdl_c crc=0xb03f2c84 size=38739
maps/dota/worldnodes/n0_lr1_c15_s_mesh_overlay15.vmdl_c crc=0xe57845fa size=18323
maps/dota/worldnodes/n0_lr1_c14_s_mesh_overlay14.vmdl_c crc=0x8de480b size=21667
