--- Files in package:
	vmdl_c: 677 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_cavern.vmap_c crc=0xa07fbee7 size=83904
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x56e21275 size=702964
maps/dota/fog_flow_map.vtex_c crc=0x2090d79c size=702964
maps/dota/water_flow_map.vtex_c crc=0xed61bade size=702964
maps/dota/world.vwrld_c crc=0x7a469e45 size=1356
maps/dota/entities/world_layer_dire_base.vents_c crc=0xbf36e52f size=6459
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xca2b1fc4 size=8806
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xa7e4443e size=7737
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xf094d6a1 size=6992
maps/dota/entities/default_ents.vents_c crc=0x37785301 size=147341
maps/dota/worldnodes/node000.vwnod_c crc=0xe188ceeb size=238248
maps/dota/worldnodes/node000.vgrass crc=0x7fb30546 size=1635844
maps/dota/worldnodes/node000_world_lr4_agg82_3_mod_dire_cavern_path_000.vmdl_c crc=0x205be9ef size=62590
maps/dota/worldnodes/node000_lr4_c12smesh_overlay12.vmdl_c crc=0xd0d82592 size=3803
maps/dota/worldnodes/node000_lr4_c11smesh_overlay11.vmdl_c crc=0x9b87e4f7 size=3643
maps/dota/worldnodes/node000_lr4_c10smesh_overlay10.vmdl_c crc=0x1dd5f88a size=17035
maps/dota/worldnodes/node000_lr4_c9smesh_overlay9.vmdl_c crc=0xeff411ae size=15561
maps/dota/worldnodes/node000_lr4_c8smesh_overlay8.vmdl_c crc=0x385655ed size=9801
maps/dota/worldnodes/node000_lr4_c7smesh_overlay7.vmdl_c crc=0x7ee2f371 size=6297
maps/dota/worldnodes/node000_lr4_c6smesh_overlay6.vmdl_c crc=0x8cbc206e size=4345
maps/dota/worldnodes/node000_lr4_c5smesh_overlay5.vmdl_c crc=0x91f107fe size=5113
maps/dota/worldnodes/node000_lr4_c4smesh_overlay4.vmdl_c crc=0x9be1d876 size=4969
maps/dota/worldnodes/node000_lr4_c3smesh_overlay3.vmdl_c crc=0x67bdfac1 size=4489
maps/dota/worldnodes/node000_lr4_c2smesh_overlay2.vmdl_c crc=0x2718b2a0 size=5465
maps/dota/worldnodes/node000_lr4_c1smesh_overlay1.vmdl_c crc=0x77aaa6ce size=11481
maps/dota/worldnodes/node000_lr4_c0smesh_overlay0.vmdl_c crc=0x66c23ee9 size=62825
maps/dota/worldnodes/node000_world_lr3_agg81_3_mod_radiant_path_destruction_000.vmdl_c crc=0x1430dba8 size=97653
maps/dota/worldnodes/node000_world_lr3_agg80_10_mod_radiant_cavern_path_000.vmdl_c crc=0x4b326635 size=175906
maps/dota/worldnodes/node000_lr3_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x34039c43 size=20091
maps/dota/worldnodes/node000_lr3_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x260f2884 size=12459
maps/dota/worldnodes/node000_lr3_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xc0daf207 size=14459
maps/dota/worldnodes/node000_lr3_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x8d5a4fa3 size=17387
maps/dota/worldnodes/node000_lr3_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x6df02fc9 size=15227
maps/dota/worldnodes/node000_lr3_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xa24cb785 size=20427
maps/dota/worldnodes/node000_lr3_c4smesh_overlay4.vmdl_c crc=0xdc47789a size=67641
maps/dota/worldnodes/node000_lr3_c3smesh_overlay3.vmdl_c crc=0x59b3d0cb size=12217
maps/dota/worldnodes/node000_lr3_c2smesh_overlay2.vmdl_c crc=0x3f8e8f36 size=5497
maps/dota/worldnodes/node000_lr3_c1smesh_overlay1.vmdl_c crc=0xc7b65eca size=5145
maps/dota/worldnodes/node000_lr3_c0smesh_overlay0.vmdl_c crc=0x54eccce2 size=5513
maps/dota/worldnodes/node000_world_lr2_agg79_2_mod_radiant_cavern_path_000.vmdl_c crc=0xae436fb1 size=49441
maps/dota/worldnodes/node000_lr2_c3smesh_overlay3.vmdl_c crc=0xc1bab9b8 size=12249
maps/dota/worldnodes/node000_lr2_c2smesh_overlay2.vmdl_c crc=0xc2d6a8e8 size=5513
maps/dota/worldnodes/node000_lr2_c1smesh_overlay1.vmdl_c crc=0x70f7b544 size=5081
maps/dota/worldnodes/node000_lr2_c0smesh_overlay0.vmdl_c crc=0xf8a0003e size=5561
maps/dota/worldnodes/node000_world_lr1_agg78_2_mod_radiant_path_destruction_000.vmdl_c crc=0x99d4436 size=36661
maps/dota/worldnodes/node000_world_lr1_agg77_1_dire_lava.vmdl_c crc=0x71cdab35 size=11567
