--- Files in package:
	vmdl_c: 1090 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_cavern.vmap_c crc=0x28425345 size=115328
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0x361911c9 size=703012
maps/dota/world.vwrld_c crc=0x7edf4e6f size=1487
maps/dota/entities/world_layer_dire_base.vents_c crc=0xa2c1964f size=6498
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x44ba33a6 size=9063
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xc6b958af size=7978
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x82e9ea47 size=7241
maps/dota/entities/default_ents.vents_c crc=0xf0783447 size=169819
maps/dota/worldnodes/n0.vwnod_c crc=0x36c4f40 size=279547
maps/dota/worldnodes/n0.vgrass crc=0x11779811 size=1410524
maps/dota/worldnodes/n0_lr4_agg_merge81_3_mod_dire_cavern_path_000.vmdl_c crc=0xf2d36c6e size=63028
maps/dota/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0xab62cb2a size=4179
maps/dota/worldnodes/n0_lr4_c11_s_mesh_overlay11.vmdl_c crc=0xfd128972 size=4019
maps/dota/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0xc396e65c size=17395
maps/dota/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0xacde4453 size=15919
maps/dota/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0xfb2520a3 size=10159
maps/dota/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0xc4c041aa size=6655
maps/dota/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0xc57fa3a1 size=4703
maps/dota/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0xd779eeb1 size=5471
maps/dota/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0x53c024a2 size=5327
maps/dota/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0x47461d9a size=4847
maps/dota/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0xc5d0f803 size=5823
maps/dota/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0x43be4267 size=11823
maps/dota/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0x34efd993 size=63183
maps/dota/worldnodes/n0_lr3_agg_merge80_3_mod_radiant_path_destruction_000.vmdl_c crc=0xf1c7f609 size=98027
maps/dota/worldnodes/n0_lr3_agg_merge79_10_mod_radiant_cavern_path_000.vmdl_c crc=0xc434bd69 size=176200
maps/dota/worldnodes/n0_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5ecdc576 size=20466
maps/dota/worldnodes/n0_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x97a523ad size=12834
maps/dota/worldnodes/n0_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd41ba87d size=14834
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x88d3143e size=17762
maps/dota/worldnodes/n0_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa1bb625d size=15602
maps/dota/worldnodes/n0_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9c69f1b4 size=20802
maps/dota/worldnodes/n0_lr3_c4_s_mesh_overlay4.vmdl_c crc=0x72bd23e2 size=67983
maps/dota/worldnodes/n0_lr3_c3_s_mesh_overlay3.vmdl_c crc=0xe918382d size=12559
maps/dota/worldnodes/n0_lr3_c2_s_mesh_overlay2.vmdl_c crc=0x103d86bc size=5855
maps/dota/worldnodes/n0_lr3_c1_s_mesh_overlay1.vmdl_c crc=0xf292ce57 size=5503
maps/dota/worldnodes/n0_lr3_c0_s_mesh_overlay0.vmdl_c crc=0xa6c94c02 size=5871
maps/dota/worldnodes/n0_lr2_agg_merge78_2_mod_radiant_cavern_path_000.vmdl_c crc=0x83099e46 size=49784
maps/dota/worldnodes/n0_lr2_c3_s_mesh_overlay3.vmdl_c crc=0x1337212b size=12591
maps/dota/worldnodes/n0_lr2_c2_s_mesh_overlay2.vmdl_c crc=0x6cab636e size=5871
maps/dota/worldnodes/n0_lr2_c1_s_mesh_overlay1.vmdl_c crc=0x86e6206f size=5439
maps/dota/worldnodes/n0_lr2_c0_s_mesh_overlay0.vmdl_c crc=0xfee07085 size=5919
maps/dota/worldnodes/n0_lr1_agg_merge77_2_mod_radiant_path_destruction_000.vmdl_c crc=0xd4e6b63f size=37003
maps/dota/worldnodes/n0_lr1_agg_merge76_1_dire_lava.vmdl_c crc=0xe08358b5 size=11912
maps/dota/worldnodes/n0_lr1_agg_merge75_5_mod_dire_cavern_path_000.vmdl_c crc=0x689b59f0 size=104148
