--- Files in package:
	vmdl_c: 1086 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_cavern.vmap_c crc=0xd2778587 size=114960
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0x361911c9 size=703012
maps/dota/world.vwrld_c crc=0x7704c465 size=1487
maps/dota/entities/world_layer_dire_base.vents_c crc=0xddd3b40c size=6568
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xd29fafe9 size=9070
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xc8622b7b size=8018
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xc8b2a808 size=6875
maps/dota/entities/default_ents.vents_c crc=0x2a0b4007 size=170067
maps/dota/worldnodes/n0.vwnod_c crc=0x4de21633 size=279274
maps/dota/worldnodes/n0.vgrass crc=0x4371cad0 size=1410524
maps/dota/worldnodes/n0_lr4_agg_merge81_3_mod_dire_cavern_path_000.vmdl_c crc=0xf2d36c6e size=63028
maps/dota/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0xab62cb2a size=4179
maps/dota/worldnodes/n0_lr4_c11_s_mesh_overlay11.vmdl_c crc=0xfd128972 size=4019
maps/dota/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0xc396e65c size=17395
maps/dota/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0xacde4453 size=15919
maps/dota/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0xfb2520a3 size=10159
maps/dota/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0xc4c041aa size=6655
maps/dota/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0xc57fa3a1 size=4703
maps/dota/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0xd779eeb1 size=5471
maps/dota/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0x53c024a2 size=5327
maps/dota/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0x47461d9a size=4847
maps/dota/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0xc5d0f803 size=5823
maps/dota/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0x43be4267 size=11823
maps/dota/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0x34efd993 size=63183
maps/dota/worldnodes/n0_lr3_agg_merge80_3_mod_radiant_path_destruction_000.vmdl_c crc=0xf1c7f609 size=98027
maps/dota/worldnodes/n0_lr3_agg_merge79_10_mod_radiant_cavern_path_000.vmdl_c crc=0xc434bd69 size=176200
maps/dota/worldnodes/n0_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5ecdc576 size=20466
maps/dota/worldnodes/n0_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x97a523ad size=12834
maps/dota/worldnodes/n0_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd41ba87d size=14834
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x88d3143e size=17762
maps/dota/worldnodes/n0_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa1bb625d size=15602
maps/dota/worldnodes/n0_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9c69f1b4 size=20802
maps/dota/worldnodes/n0_lr3_c4_s_mesh_overlay4.vmdl_c crc=0x72bd23e2 size=67983
maps/dota/worldnodes/n0_lr3_c3_s_mesh_overlay3.vmdl_c crc=0xe918382d size=12559
maps/dota/worldnodes/n0_lr3_c2_s_mesh_overlay2.vmdl_c crc=0x103d86bc size=5855
maps/dota/worldnodes/n0_lr3_c1_s_mesh_overlay1.vmdl_c crc=0xf292ce57 size=5503
maps/dota/worldnodes/n0_lr3_c0_s_mesh_overlay0.vmdl_c crc=0xa6c94c02 size=5871
maps/dota/worldnodes/n0_lr2_agg_merge78_2_mod_radiant_cavern_path_000.vmdl_c crc=0x83099e46 size=49784
maps/dota/worldnodes/n0_lr2_c3_s_mesh_overlay3.vmdl_c crc=0x1337212b size=12591
maps/dota/worldnodes/n0_lr2_c2_s_mesh_overlay2.vmdl_c crc=0x6cab636e size=5871
maps/dota/worldnodes/n0_lr2_c1_s_mesh_overlay1.vmdl_c crc=0x86e6206f size=5439
maps/dota/worldnodes/n0_lr2_c0_s_mesh_overlay0.vmdl_c crc=0xfee07085 size=5919
maps/dota/worldnodes/n0_lr1_agg_merge77_2_mod_radiant_path_destruction_000.vmdl_c crc=0xd4e6b63f size=37003
maps/dota/worldnodes/n0_lr1_agg_merge76_1_dire_lava.vmdl_c crc=0xe08358b5 size=11912
maps/dota/worldnodes/n0_lr1_agg_merge75_5_mod_dire_cavern_path_000.vmdl_c crc=0x689b59f0 size=104148
maps/dota/worldnodes/n0_lr1_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x888465 size=11426
maps/dota/worldnodes/n0_lr1_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ce12d08 size=14066
maps/dota/worldnodes/n0_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd5dca805 size=4482
maps/dota/worldnodes/n0_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x60d5f484 size=9682
maps/dota/worldnodes/n0_lr1_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc173866d size=9378
maps/dota/worldnodes/n0_lr1_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe418241e size=11474
maps/dota/worldnodes/n0_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd8f5a763 size=5506
maps/dota/worldnodes/n0_lr1_c16_s_mesh_overlay16.vmdl_c crc=0xa924f4bf size=38707
maps/dota/worldnodes/n0_lr1_c15_s_mesh_overlay15.vmdl_c crc=0x853c16a0 size=18243
maps/dota/worldnodes/n0_lr1_c14_s_mesh_overlay14.vmdl_c crc=0xd22f540a size=21587
maps/dota/worldnodes/n0_lr1_c13_s_mesh_overlay13.vmdl_c crc=0xe22a3612 size=14099
maps/dota/worldnodes/n0_lr1_c12_s_mesh_overlay12.vmdl_c crc=0x9dfe17c2 size=5299
maps/dota/worldnodes/n0_lr1_c11_s_mesh_overlay11.vmdl_c crc=0xf0efd366 size=4179
maps/dota/worldnodes/n0_lr1_c10_s_mesh_overlay10.vmdl_c crc=0x4ad11542 size=4019
maps/dota/worldnodes/n0_lr1_c9_s_mesh_overlay9.vmdl_c crc=0xf5aedad0 size=5439
maps/dota/worldnodes/n0_lr1_c8_s_mesh_overlay8.vmdl_c crc=0x50c5c466 size=4303
maps/dota/worldnodes/n0_lr1_c7_s_mesh_overlay7.vmdl_c crc=0x8cdcc1a1 size=24495
maps/dota/worldnodes/n0_lr1_c6_s_mesh_overlay6.vmdl_c crc=0x6eb3f0c1 size=4271
maps/dota/worldnodes/n0_lr1_c5_s_mesh_overlay5.vmdl_c crc=0x53f3c595 size=5407
maps/dota/worldnodes/n0_lr1_c4_s_mesh_overlay4.vmdl_c crc=0xcbe5498 size=4111
maps/dota/worldnodes/n0_lr1_c3_s_mesh_overlay3.vmdl_c crc=0xea85842f size=5935
maps/dota/worldnodes/n0_lr1_c2_s_mesh_overlay2.vmdl_c crc=0xb74d52c2 size=6815
maps/dota/worldnodes/n0_lr1_c1_s_mesh_overlay1.vmdl_c crc=0x5c69cf4e size=11727
maps/dota/worldnodes/n0_lr1_c0_s_mesh_overlay0.vmdl_c crc=0xc340477b size=54511
maps/dota/worldnodes/n0_lr0_agg_prop6574_20_neutral_creep_camp001.vmdl_c crc=0x133ddf3a size=109204
maps/dota/worldnodes/n0_lr0_agg_prop6473_41_ground_rock001.vmdl_c crc=0x2a106d5d size=28380
maps/dota/worldnodes/n0_lr0_agg_prop6372_2_torch001.vmdl_c crc=0x384c6f23 size=29608
maps/dota/worldnodes/n0_lr0_agg_prop6271_2_stone_wall003.vmdl_c crc=0x9831ba3 size=30524
maps/dota/worldnodes/n0_lr0_agg_prop6170_148_bones_tintable_002.vmdl_c crc=0x8badd78d size=57954
maps/dota/worldnodes/n0_lr0_agg_prop6069_2_stone_wall002.vmdl_c crc=0x79afe672 size=19276
maps/dota/worldnodes/n0_lr0_agg_prop5968_540_mod_radiant_cavern_riverbed_spec_000.vmdl_c crc=0xac7c86ff size=7298
maps/dota/worldnodes/n0_lr0_agg_prop5867_881_stalagmite_comp.vmdl_c crc=0x4c6c0b84 size=11632
maps/dota/worldnodes/n0_lr0_agg_prop5766_345_journey_ivy001.vmdl_c crc=0xd7898870 size=11072
maps/dota/worldnodes/n0_lr0_agg_prop5665_2_radiant_tower_base002.vmdl_c crc=0x6f93ba27 size=21956
maps/dota/worldnodes/n0_lr0_agg_prop5564_9_waterfall_hole_color.vmdl_c crc=0x79442892 size=19699
maps/dota/worldnodes/n0_lr0_agg_prop5463_4_good_base_wall004.vmdl_c crc=0xb05515d0 size=20768
maps/dota/worldnodes/n0_lr0_agg_prop5362_8_tree_oak_leaves_blank.vmdl_c crc=0x3a066a44 size=44212
maps/dota/worldnodes/n0_lr0_agg_prop5261_67_tree_oak_leaves_05.vmdl_c crc=0x707e848d size=13440
maps/dota/worldnodes/n0_lr0_agg_prop5160_1896_mod_radiant_cavern_path_000.vmdl_c crc=0x7cfff88 size=27100
maps/dota/worldnodes/n0_lr0_agg_prop5059_4_classical_column001_ivy001.vmdl_c crc=0x78d3ee81 size=17848
maps/dota/worldnodes/n0_lr0_agg_prop4958_3_bad_sticks001.vmdl_c crc=0xe0d462d2 size=15500
maps/dota/worldnodes/n0_lr0_agg_prop4857_467_wall_fortress.vmdl_c crc=0x8a51d22 size=48924
maps/dota/worldnodes/n0_lr0_agg_prop4756_213_mushrooms_cavern_small_06.vmdl_c crc=0xdec99a11 size=37768
maps/dota/worldnodes/n0_lr0_agg_prop4655_1_secretshop_dire001.vmdl_c crc=0x69903a41 size=87888
maps/dota/worldnodes/n0_lr0_agg_prop4554_1_old_well_color.vmdl_c crc=0x41e7a8bb size=117596
maps/dota/worldnodes/n0_lr0_agg_prop4453_2774_mod_dire_cavern_path_000_nowalk.vmdl_c crc=0xec865add size=24576
maps/dota/worldnodes/n0_lr0_agg_prop4352_2_riveredge_rocks_small.vmdl_c crc=0x40f7b5b8 size=32514
maps/dota/worldnodes/n0_lr0_agg_prop4251_1_dark_statue.vmdl_c crc=0xd8a6d64f size=11688
maps/dota/worldnodes/n0_lr0_agg_prop4150_19_geode_radiant.vmdl_c crc=0x69cfd80 size=194108
maps/dota/worldnodes/n0_lr0_agg_prop4049_2_riveredge_rock001a.vmdl_c crc=0x884fa954 size=12894
maps/dota/worldnodes/n0_lr0_agg_prop3948_20_team_banner_radiant_cavern.vmdl_c crc=0x71d77ff0 size=5448
maps/dota/worldnodes/n0_lr0_agg_prop3847_2_creep_camps001.vmdl_c crc=0xd082760 size=46620
maps/dota/worldnodes/n0_lr0_agg_prop3746_1007_cavecliff002.vmdl_c crc=0xa54452e7 size=55932
maps/dota/worldnodes/n0_lr0_agg_prop3645_52_candles001.vmdl_c crc=0xa5381b0f size=57656
maps/dota/worldnodes/n0_lr0_agg_prop3544_1_ancient_giant_skeleton.vmdl_c crc=0x25af0c69 size=102098
maps/dota/worldnodes/n0_lr0_agg_prop3443_2_urn002b.vmdl_c crc=0x1d7a84b4 size=21044
maps/dota/worldnodes/n0_lr0_agg_prop3342_18_team_banner_dire_cavern.vmdl_c crc=0x6d4a0ea3 size=5544
maps/dota/worldnodes/n0_lr0_agg_prop3241_4_leanto_fur_color.vmdl_c crc=0xd1f65a8c size=20464
maps/dota/worldnodes/n0_lr0_agg_prop3140_66_mine_tools002.vmdl_c crc=0xaf531a02 size=111675
maps/dota/worldnodes/n0_lr0_agg_prop3039_1_good_shop001_items.vmdl_c crc=0xcc4be080 size=191104
maps/dota/worldnodes/n0_lr0_agg_prop2938_4_radiant_barracks_pool001.vmdl_c crc=0xe367fb size=40216
maps/dota/worldnodes/n0_lr0_agg_prop2837_1_secretshop_radiant001.vmdl_c crc=0xd531459c size=110644
maps/dota/worldnodes/n0_lr0_agg_prop2736_23_cliff_wall002.vmdl_c crc=0x19667ee0 size=28092
maps/dota/worldnodes/n0_lr0_agg_prop2635_2_petals_pink001.vmdl_c crc=0x31c7791d size=3996
maps/dota/worldnodes/n0_lr0_agg_prop2534_5_crystal_01_color.vmdl_c crc=0xb65a05b1 size=5328
maps/dota/worldnodes/n0_lr0_agg_prop2433_18_bannerbase_dire.vmdl_c crc=0xac17e8d4 size=16064
maps/dota/worldnodes/n0_lr0_agg_prop2332_1228_mod_dire_cavern_path_000.vmdl_c crc=0x95fa192d size=49608
maps/dota/worldnodes/n0_lr0_agg_prop2231_62_temple_stairs001.vmdl_c crc=0x2f3939a size=265424
maps/dota/worldnodes/n0_lr0_agg_prop2130_1_campfire_rocks001.vmdl_c crc=0xec514c2b size=21216
maps/dota/worldnodes/n0_lr0_agg_prop2029_7_waterfall_hole_02_color.vmdl_c crc=0xd3caf1b3 size=7811
maps/dota/worldnodes/n0_lr0_agg_prop1928_491_cliff_cavern_01.vmdl_c crc=0x98105b0a size=75760
maps/dota/worldnodes/n0_lr0_agg_prop1827_206_darkreef_direcliff001.vmdl_c crc=0x9a90596f size=33892
maps/dota/worldnodes/n0_lr0_agg_prop1726_35_river_rocks001.vmdl_c crc=0xe6ae9da6 size=14730
maps/dota/worldnodes/n0_lr0_agg_prop1625_1042_schizophyllum2.vmdl_c crc=0x8dd0bea8 size=10480
maps/dota/worldnodes/n0_lr0_agg_prop1524_11_cliff_wall003.vmdl_c crc=0x8c2f8e15 size=26364
maps/dota/worldnodes/n0_lr0_agg_prop1423_5_goldcoins_color.vmdl_c crc=0xa2c3c7dd size=11484
maps/dota/worldnodes/n0_lr0_agg_prop1322_5_mine_cart002.vmdl_c crc=0x41345e0c size=66348
maps/dota/worldnodes/n0_lr0_agg_prop1221_4_good_base_wall003.vmdl_c crc=0x5a4b5aa7 size=47808
maps/dota/worldnodes/n0_lr0_agg_prop1120_213_cavern_gray.vmdl_c crc=0xb157851b size=4156
maps/dota/worldnodes/n0_lr0_agg_prop1019_12_buffer_stop002.vmdl_c crc=0x5df74d2a size=7660
maps/dota/worldnodes/n0_lr0_agg_prop918_51_cliff_wall001.vmdl_c crc=0xa3ee318 size=31948
maps/dota/worldnodes/n0_lr0_agg_prop817_36_barrel001a.vmdl_c crc=0xb8b8b1a size=54520
maps/dota/worldnodes/n0_lr0_agg_prop716_6_statue_cavern.vmdl_c crc=0x260d2e4a size=20060
