--- Files in package:
	vmdl_c: 679 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_cavern.vmap_c crc=0xcc3d70dd size=86528
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x9f738b42 size=702980
maps/dota/fog_flow_map.vtex_c crc=0x7856cd4b size=702980
maps/dota/water_flow_map.vtex_c crc=0x1194d335 size=702980
maps/dota/world.vwrld_c crc=0xf88234ab size=1331
maps/dota/entities/world_layer_dire_base.vents_c crc=0x7c3b8312 size=6646
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x7047037c size=8501
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xc082168b size=7725
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xa70de8f5 size=6989
maps/dota/entities/default_ents.vents_c crc=0xcb5eacd9 size=147346
maps/dota/worldnodes/node000.vwnod_c crc=0x9f9896bc size=238992
maps/dota/worldnodes/node000.vgrass crc=0x5a66e6a3 size=1635844
maps/dota/worldnodes/node000_world_lr4_agg81_3_mod_dire_cavern_path_000.vmdl_c crc=0xcf95d91 size=54702
maps/dota/worldnodes/node000_lr4_c12_s_cb_mesh_overlay12.vmdl_c crc=0xfecb34c9 size=3712
maps/dota/worldnodes/node000_lr4_c11_s_cb_mesh_overlay11.vmdl_c crc=0xbe421067 size=3632
maps/dota/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0xeae5e494 size=10448
maps/dota/worldnodes/node000_lr4_c9_s_cb_mesh_overlay9.vmdl_c crc=0xb9d70919 size=9918
maps/dota/worldnodes/node000_lr4_c8_s_cb_mesh_overlay8.vmdl_c crc=0xd70ac0dd size=7646
maps/dota/worldnodes/node000_lr4_c7_s_cb_mesh_overlay7.vmdl_c crc=0x37b1cab5 size=5694
maps/dota/worldnodes/node000_lr4_c6_s_cb_mesh_overlay6.vmdl_c crc=0x6799a09 size=4286
maps/dota/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0x97f786b0 size=4798
maps/dota/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0xa7740307 size=4766
maps/dota/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0x8913e725 size=4382
