--- Files in package:
	vmdl_c: 640 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_jungle.vmap_c crc=0xf9402b29 size=82688
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/node000.vrman_c crc=0x4cd26860 size=887
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0x8d126c13 size=703012
maps/dota/world.vwrld_c crc=0xe1d8453b size=1484
maps/dota/entities/world_layer_dire_base.vents_c crc=0x268059b5 size=5559
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x8241f156 size=6011
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x28678d2b size=7029
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x15d5ad3 size=5837
maps/dota/entities/default_ents.vents_c crc=0x5c16b6c9 size=135502
maps/dota/worldnodes/node000.vwnod_c crc=0x263effba size=281760
maps/dota/worldnodes/node000.vgrass crc=0xd83b962f size=7452732
maps/dota/worldnodes/node000_world_lr4_agg87_1_dire_jungle_bottom_01.vmdl_c crc=0xfaeebdd4 size=11894
maps/dota/worldnodes/node000_world_lr4_agg86_1_dire_jungle_angled_01.vmdl_c crc=0x214dcc40 size=22758
maps/dota/worldnodes/node000_world_lr4_agg85_3_dire_jungle_01.vmdl_c crc=0x22913ad3 size=37438
maps/dota/worldnodes/node000_lr4_c10smesh_overlay10.vmdl_c crc=0xc33190e4 size=5671
maps/dota/worldnodes/node000_lr4_c9smesh_overlay9.vmdl_c crc=0x9ebf0584 size=4051
maps/dota/worldnodes/node000_lr4_c8smesh_overlay8.vmdl_c crc=0xb4280b4c size=4323
maps/dota/worldnodes/node000_lr4_c7smesh_overlay7.vmdl_c crc=0x245c01c2 size=4323
maps/dota/worldnodes/node000_lr4_c6smesh_overlay6.vmdl_c crc=0x5d45b98c size=4035
maps/dota/worldnodes/node000_lr4_c5smesh_overlay5.vmdl_c crc=0x4be9a8fc size=4051
maps/dota/worldnodes/node000_lr4_c4smesh_overlay4.vmdl_c crc=0x64034b7 size=45187
maps/dota/worldnodes/node000_lr4_c3smesh_overlay3.vmdl_c crc=0x90e00550 size=4371
maps/dota/worldnodes/node000_lr4_c2smesh_overlay2.vmdl_c crc=0x930eb5de size=7155
maps/dota/worldnodes/node000_lr4_c1smesh_overlay1.vmdl_c crc=0x60a827b9 size=5331
maps/dota/worldnodes/node000_lr4_c0smesh_overlay0.vmdl_c crc=0x6ddefd77 size=4611
maps/dota/worldnodes/node000_world_lr3_agg84_3_mod_radiant_path_destruction_000.vmdl_c crc=0x3bd4341b size=102385
maps/dota/worldnodes/node000_world_lr3_agg83_3_radiant_jungle_angled_01.vmdl_c crc=0x6fb76b77 size=62730
maps/dota/worldnodes/node000_world_lr3_agg82_8_radiant_jungle_01.vmdl_c crc=0xf6d9221d size=132146
maps/dota/worldnodes/node000_lr3_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x45e03362 size=15734
maps/dota/worldnodes/node000_lr3_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x67434e16 size=10982
maps/dota/worldnodes/node000_lr3_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xc1b48b55 size=16214
