--- Files in package:
	vmdl_c: 639 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_jungle.vmap_c crc=0x384e47b1 size=84928
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x5d348ad6 size=702980
maps/dota/fog_flow_map.vtex_c crc=0x60ee2389 size=702980
maps/dota/water_flow_map.vtex_c crc=0x88f330f0 size=702980
maps/dota/world.vwrld_c crc=0xae1a96be size=1331
maps/dota/entities/world_layer_dire_base.vents_c crc=0xeaf6db44 size=5232
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xb2ff6552 size=5834
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xa4c0734 size=6582
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xa919b1a2 size=5576
maps/dota/entities/default_ents.vents_c crc=0xd9f49ebc size=130661
maps/dota/worldnodes/node000.vwnod_c crc=0x55190ff6 size=286282
maps/dota/worldnodes/node000.vgrass crc=0x32e59005 size=7451012
maps/dota/worldnodes/node000_world_lr4_agg87_1_dire_jungle_bottom_01.vmdl_c crc=0x7ed21d7d size=10971
maps/dota/worldnodes/node000_world_lr4_agg86_1_dire_jungle_angled_01.vmdl_c crc=0x5c346d49 size=20139
maps/dota/worldnodes/node000_world_lr4_agg85_3_dire_jungle_01.vmdl_c crc=0x85c67d1b size=33188
maps/dota/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0x4fafd6da size=5232
maps/dota/worldnodes/node000_lr4_c9_s_cb_mesh_overlay9.vmdl_c crc=0xac961697 size=3758
maps/dota/worldnodes/node000_lr4_c8_s_cb_mesh_overlay8.vmdl_c crc=0xf7178b37 size=4062
maps/dota/worldnodes/node000_lr4_c7_s_cb_mesh_overlay7.vmdl_c crc=0x4eb81f23 size=4046
maps/dota/worldnodes/node000_lr4_c6_s_cb_mesh_overlay6.vmdl_c crc=0x5ae63b31 size=3742
maps/dota/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0xec448028 size=3774
maps/dota/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0x4238689a size=22734
maps/dota/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0x366b1bd4 size=4062
maps/dota/worldnodes/node000_lr4_c2_s_cb_mesh_overlay2.vmdl_c crc=0x3866dd8d size=7086
maps/dota/worldnodes/node000_lr4_c1_s_cb_mesh_overlay1.vmdl_c crc=0xc0847d5b size=5166
maps/dota/worldnodes/node000_lr4_c0_s_cb_mesh_overlay0.vmdl_c crc=0x932c3ef2 size=4286
maps/dota/worldnodes/node000_world_lr3_agg84_3_mod_radiant_path_destruction_000.vmdl_c crc=0xe4d4b0e5 size=92549
maps/dota/worldnodes/node000_world_lr3_agg83_3_radiant_jungle_angled_01.vmdl_c crc=0x34883431 size=59454
maps/dota/worldnodes/node000_world_lr3_agg82_8_radiant_jungle_01.vmdl_c crc=0xbe52cf9d size=125527
maps/dota/worldnodes/node000_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb4531ee9 size=16749
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8c5a067d size=11197
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8875ea97 size=17181
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb704b626 size=21757
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb5d2ff3e size=18685
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x664899b7 size=8541
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfb59f257 size=19693
maps/dota/worldnodes/node000_lr3_c9_s_cb_mesh_overlay9.vmdl_c crc=0x8fdf4613 size=25470
maps/dota/worldnodes/node000_lr3_c8_s_cb_mesh_overlay8.vmdl_c crc=0x7db56db6 size=3998
maps/dota/worldnodes/node000_lr3_c7_s_cb_mesh_overlay7.vmdl_c crc=0x489875e3 size=4126
maps/dota/worldnodes/node000_lr3_c6_s_cb_mesh_overlay6.vmdl_c crc=0xea6329c size=4142
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_overlay5.vmdl_c crc=0x5e6ef004 size=4142
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_overlay4.vmdl_c crc=0xfc79aa05 size=4222
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_overlay3.vmdl_c crc=0x30e11bdb size=5102
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_overlay2.vmdl_c crc=0x5a6bcdd0 size=16670
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_overlay1.vmdl_c crc=0xe7959893 size=3518
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_overlay0.vmdl_c crc=0x66ba320f size=3710
maps/dota/worldnodes/node000_world_lr2_agg81_1_radiant_jungle_bottom_01.vmdl_c crc=0x696ff3be size=11678
maps/dota/worldnodes/node000_world_lr2_agg80_1_radiant_jungle_angled_01.vmdl_c crc=0xfbe2b60b size=19598
maps/dota/worldnodes/node000_world_lr2_agg79_2_radiant_jungle_01.vmdl_c crc=0x1b2d03b4 size=31079
maps/dota/worldnodes/node000_lr2_c8_s_cb_mesh_overlay8.vmdl_c crc=0x7142bb43 size=5918
maps/dota/worldnodes/node000_lr2_c7_s_cb_mesh_overlay7.vmdl_c crc=0xd5be8b4f size=4238
maps/dota/worldnodes/node000_lr2_c6_s_cb_mesh_overlay6.vmdl_c crc=0x9f33d073 size=4238
maps/dota/worldnodes/node000_lr2_c5_s_cb_mesh_overlay5.vmdl_c crc=0x7ff32ade size=4158
maps/dota/worldnodes/node000_lr2_c4_s_cb_mesh_overlay4.vmdl_c crc=0x7c57e3be size=5838
maps/dota/worldnodes/node000_lr2_c3_s_cb_mesh_overlay3.vmdl_c crc=0xb8113a50 size=13166
maps/dota/worldnodes/node000_lr2_c2_s_cb_mesh_overlay2.vmdl_c crc=0x4621601d size=3518
maps/dota/worldnodes/node000_lr2_c1_s_cb_mesh_overlay1.vmdl_c crc=0xa0e73b96 size=3886
maps/dota/worldnodes/node000_lr2_c0_s_cb_mesh_overlay0.vmdl_c crc=0x2ced8f1d size=3630
maps/dota/worldnodes/node000_world_lr1_agg78_2_mod_radiant_path_destruction_000.vmdl_c crc=0x27a1b971 size=33365
maps/dota/worldnodes/node000_world_lr1_agg77_1_dire_lava.vmdl_c crc=0x6aa8bde5 size=8799
maps/dota/worldnodes/node000_world_lr1_agg76_5_dire_jungle_01.vmdl_c crc=0xf307951d size=95908
maps/dota/worldnodes/node000_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb912da8a size=16685
maps/dota/worldnodes/node000_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2aa500bc size=5645
