--- Files in package:
	vmdl_c: 1039 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_jungle.vmap_c crc=0x631612bc size=112736
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x411cb80 size=703012
maps/dota/water_flow_map.vtex_c crc=0x36bcb462 size=703012
maps/dota/world.vwrld_c crc=0x653ae03f size=1487
maps/dota/entities/world_layer_dire_base.vents_c crc=0xace451aa size=5538
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x384f1c5 size=6011
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x767652bd size=7030
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x5823903b size=5846
maps/dota/entities/default_ents.vents_c crc=0x65538ea9 size=151287
maps/dota/worldnodes/n0.vwnod_c crc=0x71ac6b3c size=328348
maps/dota/worldnodes/n0.vgrass crc=0x8bf56447 size=7282452
maps/dota/worldnodes/n0_lr4_agg_merge85_1_dire_jungle_bottom_01.vmdl_c crc=0x1cc7dcb7 size=12020
maps/dota/worldnodes/n0_lr4_agg_merge84_1_dire_jungle_angled_01.vmdl_c crc=0x311966f9 size=22900
maps/dota/worldnodes/n0_lr4_agg_merge83_3_dire_jungle_01.vmdl_c crc=0xceaaaa35 size=37468
maps/dota/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0x9a8f7f70 size=5811
maps/dota/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0xf6dd39c0 size=4207
maps/dota/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0x487d86bd size=4479
maps/dota/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0x44a2f88c size=4479
maps/dota/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0x543eb86c size=4191
maps/dota/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0xfe338a5d size=4207
maps/dota/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0xd2a689fa size=45311
maps/dota/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0x83abd501 size=4527
maps/dota/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0x83c122c1 size=7311
maps/dota/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0xae26dbf1 size=5471
maps/dota/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0x49ae6980 size=4751
maps/dota/worldnodes/n0_lr3_agg_merge82_3_mod_radiant_path_destruction_000.vmdl_c crc=0x8fda0934 size=102443
maps/dota/worldnodes/n0_lr3_agg_merge81_3_radiant_jungle_angled_01.vmdl_c crc=0x2c42cae4 size=62948
maps/dota/worldnodes/n0_lr3_agg_merge80_8_radiant_jungle_01.vmdl_c crc=0xa9fe4fe6 size=132768
maps/dota/worldnodes/n0_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbdbf2300 size=15874
maps/dota/worldnodes/n0_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd099dd09 size=11122
