--- Files in package:
	vmdl_c: 642 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_jungle.vmap_c crc=0xd9d01dfb size=82912
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0xb83dda08 size=702964
maps/dota/fog_flow_map.vtex_c crc=0x2090d79c size=702964
maps/dota/water_flow_map.vtex_c crc=0x95b259fd size=702964
maps/dota/world.vwrld_c crc=0x562394a6 size=1357
maps/dota/entities/world_layer_dire_base.vents_c crc=0xc3ec747c size=5193
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x4eeb22f9 size=5727
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x8acfcc1 size=6603
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x8c7911ad size=5354
maps/dota/entities/default_ents.vents_c crc=0x4fa3b64 size=131095
maps/dota/worldnodes/node000.vwnod_c crc=0x76101457 size=284429
maps/dota/worldnodes/node000.vgrass crc=0xcc801e5 size=7449292
maps/dota/worldnodes/node000_world_lr4_agg89_1_dire_jungle_bottom_01.vmdl_c crc=0x13041976 size=11675
maps/dota/worldnodes/node000_world_lr4_agg88_1_dire_jungle_angled_01.vmdl_c crc=0x8a603cc3 size=22555
maps/dota/worldnodes/node000_world_lr4_agg87_3_dire_jungle_01.vmdl_c crc=0x29385791 size=37236
maps/dota/worldnodes/node000_lr4_c10smesh_overlay10.vmdl_c crc=0xc2c58135 size=5451
maps/dota/worldnodes/node000_lr4_c9smesh_overlay9.vmdl_c crc=0x56caae06 size=3833
maps/dota/worldnodes/node000_lr4_c8smesh_overlay8.vmdl_c crc=0xa8c216dc size=4105
maps/dota/worldnodes/node000_lr4_c7smesh_overlay7.vmdl_c crc=0x2f6ed7c7 size=4105
maps/dota/worldnodes/node000_lr4_c6smesh_overlay6.vmdl_c crc=0x54a79a3e size=3817
maps/dota/worldnodes/node000_lr4_c5smesh_overlay5.vmdl_c crc=0xc44dee71 size=3833
maps/dota/worldnodes/node000_lr4_c4smesh_overlay4.vmdl_c crc=0xec64da00 size=44969
maps/dota/worldnodes/node000_lr4_c3smesh_overlay3.vmdl_c crc=0xe53b6da4 size=4153
maps/dota/worldnodes/node000_lr4_c2smesh_overlay2.vmdl_c crc=0x6e849d17 size=6937
maps/dota/worldnodes/node000_lr4_c1smesh_overlay1.vmdl_c crc=0x925fc834 size=5113
maps/dota/worldnodes/node000_lr4_c0smesh_overlay0.vmdl_c crc=0x709384a6 size=4393
maps/dota/worldnodes/node000_world_lr3_agg86_3_mod_radiant_path_destruction_000.vmdl_c crc=0x41fbd55f size=102165
maps/dota/worldnodes/node000_world_lr3_agg85_3_radiant_jungle_angled_01.vmdl_c crc=0xbacf92b6 size=62526
maps/dota/worldnodes/node000_world_lr3_agg84_8_radiant_jungle_01.vmdl_c crc=0xd96a2e27 size=131943
maps/dota/worldnodes/node000_lr3_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xcfe5e7dd size=15515
maps/dota/worldnodes/node000_lr3_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xb276719b size=10763
maps/dota/worldnodes/node000_lr3_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x40d3c45d size=15995
maps/dota/worldnodes/node000_lr3_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x561e9a68 size=20523
maps/dota/worldnodes/node000_lr3_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xd36a03a0 size=18219
maps/dota/worldnodes/node000_lr3_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xc57504be size=7931
maps/dota/worldnodes/node000_lr3_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x742931b3 size=18283
maps/dota/worldnodes/node000_lr3_c9smesh_overlay9.vmdl_c crc=0x938aff9d size=49497
maps/dota/worldnodes/node000_lr3_c8smesh_overlay8.vmdl_c crc=0x9f085b4a size=4457
maps/dota/worldnodes/node000_lr3_c7smesh_overlay7.vmdl_c crc=0xb3a9bfed size=4297
maps/dota/worldnodes/node000_lr3_c6smesh_overlay6.vmdl_c crc=0x3515c9f3 size=4345
maps/dota/worldnodes/node000_lr3_c5smesh_overlay5.vmdl_c crc=0x1f0717af size=4377
maps/dota/worldnodes/node000_lr3_c4smesh_overlay4.vmdl_c crc=0x8280dd59 size=4393
maps/dota/worldnodes/node000_lr3_c3smesh_overlay3.vmdl_c crc=0x1f3a175a size=5097
maps/dota/worldnodes/node000_lr3_c2smesh_overlay2.vmdl_c crc=0x230533ec size=16361
maps/dota/worldnodes/node000_lr3_c1smesh_overlay1.vmdl_c crc=0x2af3846a size=3593
maps/dota/worldnodes/node000_lr3_c0smesh_overlay0.vmdl_c crc=0x1bd09ea0 size=3801
maps/dota/worldnodes/node000_world_lr2_agg83_1_radiant_jungle_bottom_01.vmdl_c crc=0xaf111da7 size=12206
maps/dota/worldnodes/node000_world_lr2_agg82_1_radiant_jungle_angled_01.vmdl_c crc=0xc6509987 size=20750
maps/dota/worldnodes/node000_world_lr2_agg81_2_radiant_jungle_01.vmdl_c crc=0x864268f7 size=32343
maps/dota/worldnodes/node000_lr2_c8smesh_overlay8.vmdl_c crc=0x37e766a5 size=6105
maps/dota/worldnodes/node000_lr2_c7smesh_overlay7.vmdl_c crc=0xa9e17dcd size=4345
maps/dota/worldnodes/node000_lr2_c6smesh_overlay6.vmdl_c crc=0xc07fbc6e size=4345
maps/dota/worldnodes/node000_lr2_c5smesh_overlay5.vmdl_c crc=0x77019c4a size=4361
maps/dota/worldnodes/node000_lr2_c4smesh_overlay4.vmdl_c crc=0x6dc419a7 size=5865
maps/dota/worldnodes/node000_lr2_c3smesh_overlay3.vmdl_c crc=0x346f2d0c size=13145
maps/dota/worldnodes/node000_lr2_c2smesh_overlay2.vmdl_c crc=0x9bc6d9ff size=3593
maps/dota/worldnodes/node000_lr2_c1smesh_overlay1.vmdl_c crc=0x91c5fff5 size=3945
maps/dota/worldnodes/node000_lr2_c0smesh_overlay0.vmdl_c crc=0xb6354f55 size=3721
