--- Files in package:
	vmdl_c: 639 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_jungle.vmap_c crc=0xf361518f size=84912
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x5d348ad6 size=702980
maps/dota/fog_flow_map.vtex_c crc=0x7856cd4b size=702980
maps/dota/water_flow_map.vtex_c crc=0x706b716e size=702980
maps/dota/world.vwrld_c crc=0xfafcb544 size=1331
maps/dota/entities/world_layer_dire_base.vents_c crc=0xd8491077 size=5269
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x65a3bf4f size=5735
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xb807ec5f size=6612
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xb9c2af33 size=5347
maps/dota/entities/default_ents.vents_c crc=0xed65388d size=130837
maps/dota/worldnodes/node000.vwnod_c crc=0x7232b2d2 size=285750
maps/dota/worldnodes/node000.vgrass crc=0x3ded98c0 size=7449292
maps/dota/worldnodes/node000_world_lr4_agg87_1_dire_jungle_bottom_01.vmdl_c crc=0x7c04051b size=11035
maps/dota/worldnodes/node000_world_lr4_agg86_1_dire_jungle_angled_01.vmdl_c crc=0xc9bf06a0 size=20171
maps/dota/worldnodes/node000_world_lr4_agg85_3_dire_jungle_01.vmdl_c crc=0xbf6d9d38 size=33204
maps/dota/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0xb4eb29af size=5280
maps/dota/worldnodes/node000_lr4_c9_s_cb_mesh_overlay9.vmdl_c crc=0x566bcad5 size=3822
maps/dota/worldnodes/node000_lr4_c8_s_cb_mesh_overlay8.vmdl_c crc=0xbf60eac3 size=4126
maps/dota/worldnodes/node000_lr4_c7_s_cb_mesh_overlay7.vmdl_c crc=0x1b38cde7 size=4094
maps/dota/worldnodes/node000_lr4_c6_s_cb_mesh_overlay6.vmdl_c crc=0xcbb1791b size=3806
maps/dota/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0x3e34b76d size=3838
maps/dota/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0x8e43c26d size=22766
maps/dota/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0x51646c1e size=4110
maps/dota/worldnodes/node000_lr4_c2_s_cb_mesh_overlay2.vmdl_c crc=0xcde212fd size=7150
maps/dota/worldnodes/node000_lr4_c1_s_cb_mesh_overlay1.vmdl_c crc=0xb90ab883 size=5214
maps/dota/worldnodes/node000_lr4_c0_s_cb_mesh_overlay0.vmdl_c crc=0xbb0f15f3 size=4334
maps/dota/worldnodes/node000_world_lr3_agg84_3_mod_radiant_path_destruction_000.vmdl_c crc=0x5730e2bf size=92613
maps/dota/worldnodes/node000_world_lr3_agg83_3_radiant_jungle_angled_01.vmdl_c crc=0x5059e0ec size=59518
maps/dota/worldnodes/node000_world_lr3_agg82_8_radiant_jungle_01.vmdl_c crc=0xe707136b size=125559
maps/dota/worldnodes/node000_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeed9d72c size=16813
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x54489c72 size=11261
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeabaf344 size=17245
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x458f63a5 size=21821
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9a1eb8d3 size=18749
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x14f177a3 size=8605
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x34344239 size=19757
maps/dota/worldnodes/node000_lr3_c9_s_cb_mesh_overlay9.vmdl_c crc=0xde76c974 size=25518
maps/dota/worldnodes/node000_lr3_c8_s_cb_mesh_overlay8.vmdl_c crc=0x578fb29b size=4062
maps/dota/worldnodes/node000_lr3_c7_s_cb_mesh_overlay7.vmdl_c crc=0x2e1c2611 size=4174
maps/dota/worldnodes/node000_lr3_c6_s_cb_mesh_overlay6.vmdl_c crc=0x27c94947 size=4190
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_overlay5.vmdl_c crc=0x9582e654 size=4190
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_overlay4.vmdl_c crc=0xb703b093 size=4270
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_overlay3.vmdl_c crc=0xc84baa63 size=5166
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_overlay2.vmdl_c crc=0x2f84dc2e size=16718
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_overlay1.vmdl_c crc=0xc2a56155 size=3582
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_overlay0.vmdl_c crc=0x45be9e27 size=3774
maps/dota/worldnodes/node000_world_lr2_agg81_1_radiant_jungle_bottom_01.vmdl_c crc=0x14c6a8b2 size=11742
maps/dota/worldnodes/node000_world_lr2_agg80_1_radiant_jungle_angled_01.vmdl_c crc=0x79ea2916 size=19646
maps/dota/worldnodes/node000_world_lr2_agg79_2_radiant_jungle_01.vmdl_c crc=0x4f21eed7 size=31111
maps/dota/worldnodes/node000_lr2_c8_s_cb_mesh_overlay8.vmdl_c crc=0xfd5e4d7b size=5966
maps/dota/worldnodes/node000_lr2_c7_s_cb_mesh_overlay7.vmdl_c crc=0x9eb65118 size=4270
maps/dota/worldnodes/node000_lr2_c6_s_cb_mesh_overlay6.vmdl_c crc=0x555c416c size=4286
maps/dota/worldnodes/node000_lr2_c5_s_cb_mesh_overlay5.vmdl_c crc=0x7fb7a955 size=4206
maps/dota/worldnodes/node000_lr2_c4_s_cb_mesh_overlay4.vmdl_c crc=0xce7393f size=5886
maps/dota/worldnodes/node000_lr2_c3_s_cb_mesh_overlay3.vmdl_c crc=0x2262dcef size=13214
maps/dota/worldnodes/node000_lr2_c2_s_cb_mesh_overlay2.vmdl_c crc=0x631199db size=3582
maps/dota/worldnodes/node000_lr2_c1_s_cb_mesh_overlay1.vmdl_c crc=0x4d38551a size=3950
maps/dota/worldnodes/node000_lr2_c0_s_cb_mesh_overlay0.vmdl_c crc=0xd80852d0 size=3694
maps/dota/worldnodes/node000_world_lr1_agg78_2_mod_radiant_path_destruction_000.vmdl_c crc=0x49b2199e size=33429
maps/dota/worldnodes/node000_world_lr1_agg77_1_dire_lava.vmdl_c crc=0x4c572bdb size=8863
maps/dota/worldnodes/node000_world_lr1_agg76_5_dire_jungle_01.vmdl_c crc=0xe4c85695 size=95908
maps/dota/worldnodes/node000_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3c1cae91 size=16749
maps/dota/worldnodes/node000_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x987d91b size=5693
maps/dota/worldnodes/node000_lr1_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x994036db size=10701
