--- Files in package:
	vmdl_c: 639 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_jungle.vmap_c crc=0x60de4e99 size=84560
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x5d348ad6 size=702980
maps/dota/fog_flow_map.vtex_c crc=0x34066d8b size=702980
maps/dota/water_flow_map.vtex_c crc=0x415248f6 size=702980
maps/dota/world.vwrld_c crc=0x8f3e9ba2 size=1331
maps/dota/entities/world_layer_dire_base.vents_c crc=0x58dc3f28 size=5219
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xc7f0913d size=5659
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xe4537943 size=6523
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xe1866fb1 size=5544
maps/dota/entities/default_ents.vents_c crc=0xe7c92f70 size=130602
maps/dota/worldnodes/node000.vwnod_c crc=0xf0a42599 size=284960
maps/dota/worldnodes/node000.vgrass crc=0x435eaa8f size=7451012
maps/dota/worldnodes/node000_world_lr4_agg87_1_dire_jungle_bottom_01.vmdl_c crc=0x716342d2 size=10987
maps/dota/worldnodes/node000_world_lr4_agg86_1_dire_jungle_angled_01.vmdl_c crc=0x3a987c7d size=20155
maps/dota/worldnodes/node000_world_lr4_agg85_3_dire_jungle_01.vmdl_c crc=0xe3c07b9 size=33204
maps/dota/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0x961f091a size=5248
maps/dota/worldnodes/node000_lr4_c9_s_cb_mesh_overlay9.vmdl_c crc=0x27eb4087 size=3758
maps/dota/worldnodes/node000_lr4_c8_s_cb_mesh_overlay8.vmdl_c crc=0xf984930a size=4062
maps/dota/worldnodes/node000_lr4_c7_s_cb_mesh_overlay7.vmdl_c crc=0xb2cc9aaf size=4046
maps/dota/worldnodes/node000_lr4_c6_s_cb_mesh_overlay6.vmdl_c crc=0xdda20feb size=3742
maps/dota/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0x155fc7a2 size=3774
maps/dota/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0x327ac90e size=22734
maps/dota/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0x989a0c10 size=4062
maps/dota/worldnodes/node000_lr4_c2_s_cb_mesh_overlay2.vmdl_c crc=0xc48ff3b2 size=7086
maps/dota/worldnodes/node000_lr4_c1_s_cb_mesh_overlay1.vmdl_c crc=0xbd354c80 size=5166
maps/dota/worldnodes/node000_lr4_c0_s_cb_mesh_overlay0.vmdl_c crc=0x967439ef size=4286
maps/dota/worldnodes/node000_world_lr3_agg84_3_mod_radiant_path_destruction_000.vmdl_c crc=0x1906c065 size=92549
maps/dota/worldnodes/node000_world_lr3_agg83_3_radiant_jungle_angled_01.vmdl_c crc=0xa08b98f3 size=59454
maps/dota/worldnodes/node000_world_lr3_agg82_8_radiant_jungle_01.vmdl_c crc=0x741bafef size=125527
maps/dota/worldnodes/node000_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x10c95b97 size=16749
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x92027147 size=11197
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x710ab17 size=17181
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2d00ba3f size=21773
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe2a4bee5 size=18701
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xed4061f7 size=8541
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x54b89ac1 size=19709
maps/dota/worldnodes/node000_lr3_c9_s_cb_mesh_overlay9.vmdl_c crc=0xda6428b2 size=25470
maps/dota/worldnodes/node000_lr3_c8_s_cb_mesh_overlay8.vmdl_c crc=0x1668b29e size=3998
maps/dota/worldnodes/node000_lr3_c7_s_cb_mesh_overlay7.vmdl_c crc=0x1a7306cf size=4126
maps/dota/worldnodes/node000_lr3_c6_s_cb_mesh_overlay6.vmdl_c crc=0xe90164a9 size=4158
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_overlay5.vmdl_c crc=0xdd2db340 size=4158
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_overlay4.vmdl_c crc=0x7c39fd7c size=4222
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_overlay3.vmdl_c crc=0x52f26569 size=5102
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_overlay2.vmdl_c crc=0x75201861 size=16670
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_overlay1.vmdl_c crc=0x8a94fb03 size=3518
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_overlay0.vmdl_c crc=0x62f5a0 size=3726
maps/dota/worldnodes/node000_world_lr2_agg81_1_radiant_jungle_bottom_01.vmdl_c crc=0xa64ba733 size=11678
maps/dota/worldnodes/node000_world_lr2_agg80_1_radiant_jungle_angled_01.vmdl_c crc=0xbe878966 size=19598
maps/dota/worldnodes/node000_world_lr2_agg79_2_radiant_jungle_01.vmdl_c crc=0x387ea623 size=31079
maps/dota/worldnodes/node000_lr2_c8_s_cb_mesh_overlay8.vmdl_c crc=0x56fedf9a size=5918
maps/dota/worldnodes/node000_lr2_c7_s_cb_mesh_overlay7.vmdl_c crc=0x611a66fd size=4238
maps/dota/worldnodes/node000_lr2_c6_s_cb_mesh_overlay6.vmdl_c crc=0xade88454 size=4254
maps/dota/worldnodes/node000_lr2_c5_s_cb_mesh_overlay5.vmdl_c crc=0x59499bde size=4174
maps/dota/worldnodes/node000_lr2_c4_s_cb_mesh_overlay4.vmdl_c crc=0x8a52fdce size=5838
maps/dota/worldnodes/node000_lr2_c3_s_cb_mesh_overlay3.vmdl_c crc=0x61397a1b size=13166
maps/dota/worldnodes/node000_lr2_c2_s_cb_mesh_overlay2.vmdl_c crc=0x2b20038d size=3518
maps/dota/worldnodes/node000_lr2_c1_s_cb_mesh_overlay1.vmdl_c crc=0x520a3dd6 size=3886
maps/dota/worldnodes/node000_lr2_c0_s_cb_mesh_overlay0.vmdl_c crc=0xdc002f8c size=3646
maps/dota/worldnodes/node000_world_lr1_agg78_2_mod_radiant_path_destruction_000.vmdl_c crc=0xdbb0187 size=33365
maps/dota/worldnodes/node000_world_lr1_agg77_1_dire_lava.vmdl_c crc=0xda0fd427 size=8815
maps/dota/worldnodes/node000_world_lr1_agg76_5_dire_jungle_01.vmdl_c crc=0xec5a7abc size=95908
maps/dota/worldnodes/node000_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7a219449 size=16685
maps/dota/worldnodes/node000_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc7013372 size=5645
maps/dota/worldnodes/node000_lr1_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x92689b04 size=10637
