--- Files in package:
	vmdl_c: 827 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_jungle.vmap_c crc=0x6d87ba50 size=103584
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x644b3c51 size=702948
maps/dota/fog_flow_map.vtex_c crc=0x745099d0 size=702948
maps/dota/water_flow_map.vtex_c crc=0xaff0d5d7 size=702948
maps/dota/world.vwrld_c crc=0x4cf000a1 size=1230
maps/dota/entities/world_layer_dire_base.vents_c crc=0x8a3f528d size=5154
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xbb719d6 size=5614
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xa4cbc8f0 size=6478
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xd012f34b size=5224
maps/dota/entities/default_ents.vents_c crc=0x7145ac68 size=130659
maps/dota/worldnodes/node000.vwnod_c crc=0x34e75f89 size=303259
maps/dota/worldnodes/node000.vgrass crc=0x702db1d0 size=7451012
maps/dota/worldnodes/node000_world_lr4_agg89_1_dire_jungle_bottom_01.vmdl_c crc=0x30bb4c27 size=10843
maps/dota/worldnodes/node000_world_lr4_agg88_1_dire_jungle_angled_01.vmdl_c crc=0xa8f501e size=20011
maps/dota/worldnodes/node000_world_lr4_agg87_3_dire_jungle_01.vmdl_c crc=0xc6e19e59 size=33060
maps/dota/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0x172af599 size=5104
maps/dota/worldnodes/node000_lr4_c9_s_cb_mesh_overlay9.vmdl_c crc=0x5eac1a5f size=3614
maps/dota/worldnodes/node000_lr4_c8_s_cb_mesh_overlay8.vmdl_c crc=0x5df35b8d size=3918
maps/dota/worldnodes/node000_lr4_c7_s_cb_mesh_overlay7.vmdl_c crc=0x574dd229 size=3902
maps/dota/worldnodes/node000_lr4_c6_s_cb_mesh_overlay6.vmdl_c crc=0x6732e706 size=3598
maps/dota/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0xc9f5cfa6 size=3630
maps/dota/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0x5cda06fc size=22606
maps/dota/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0x1cb31cc1 size=3918
maps/dota/worldnodes/node000_lr4_c2_s_cb_mesh_overlay2.vmdl_c crc=0xf3635212 size=6942
maps/dota/worldnodes/node000_lr4_c1_s_cb_mesh_overlay1.vmdl_c crc=0x721e1f13 size=5022
maps/dota/worldnodes/node000_lr4_c0_s_cb_mesh_overlay0.vmdl_c crc=0x9a364c7b size=4142
maps/dota/worldnodes/node000_world_lr3_agg86_3_mod_radiant_path_destruction_000.vmdl_c crc=0xc54b3e44 size=92405
maps/dota/worldnodes/node000_world_lr3_agg85_3_radiant_jungle_angled_01.vmdl_c crc=0x347d3fd6 size=59310
maps/dota/worldnodes/node000_world_lr3_agg84_8_radiant_jungle_01.vmdl_c crc=0xdb8041d5 size=125383
maps/dota/worldnodes/node000_lr3_c564_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8d1135d0 size=7487
maps/dota/worldnodes/node000_lr3_c545_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2d97cb7f size=10847
maps/dota/worldnodes/node000_lr3_c544_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbe1146ef size=16943
maps/dota/worldnodes/node000_lr3_c543_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe1aab3a4 size=9487
maps/dota/worldnodes/node000_lr3_c526_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa1337c60 size=4735
maps/dota/worldnodes/node000_lr3_c525_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf7b7126d size=12431
maps/dota/worldnodes/node000_lr3_c524_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc4800763 size=14767
maps/dota/worldnodes/node000_lr3_c523_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ea2d8fc size=14991
maps/dota/worldnodes/node000_lr3_c506_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb450a32b size=6159
maps/dota/worldnodes/node000_lr3_c505_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6ec68be6 size=14031
maps/dota/worldnodes/node000_lr3_c504_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7eec64e0 size=12943
maps/dota/worldnodes/node000_lr3_c485_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9e3fac74 size=5727
maps/dota/worldnodes/node000_lr3_c484_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x49643630 size=3935
maps/dota/worldnodes/node000_lr3_c9_s_cb_mesh_overlay9.vmdl_c crc=0xc3d0e151 size=25326
maps/dota/worldnodes/node000_lr3_c8_s_cb_mesh_overlay8.vmdl_c crc=0xf4e8da0 size=3854
maps/dota/worldnodes/node000_lr3_c7_s_cb_mesh_overlay7.vmdl_c crc=0xa7d3f5cb size=3998
maps/dota/worldnodes/node000_lr3_c6_s_cb_mesh_overlay6.vmdl_c crc=0x18aee922 size=4014
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_overlay5.vmdl_c crc=0x3116524b size=4014
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_overlay4.vmdl_c crc=0x99e6161b size=4094
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_overlay3.vmdl_c crc=0x143f5887 size=4958
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_overlay2.vmdl_c crc=0xd5808d87 size=16526
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_overlay1.vmdl_c crc=0xe9bacc5a size=3374
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_overlay0.vmdl_c crc=0xd6f9b985 size=3582
maps/dota/worldnodes/node000_world_lr2_agg83_1_radiant_jungle_bottom_01.vmdl_c crc=0x62afb699 size=11534
maps/dota/worldnodes/node000_world_lr2_agg82_1_radiant_jungle_angled_01.vmdl_c crc=0x56f3c597 size=19454
maps/dota/worldnodes/node000_world_lr2_agg81_2_radiant_jungle_01.vmdl_c crc=0xbbddc01e size=30951
maps/dota/worldnodes/node000_lr2_c8_s_cb_mesh_overlay8.vmdl_c crc=0x9bc29d94 size=5774
maps/dota/worldnodes/node000_lr2_c7_s_cb_mesh_overlay7.vmdl_c crc=0x7866566b size=4110
maps/dota/worldnodes/node000_lr2_c6_s_cb_mesh_overlay6.vmdl_c crc=0xf0fe47bd size=4110
maps/dota/worldnodes/node000_lr2_c5_s_cb_mesh_overlay5.vmdl_c crc=0xab818708 size=4030
maps/dota/worldnodes/node000_lr2_c4_s_cb_mesh_overlay4.vmdl_c crc=0x36360ea5 size=5694
maps/dota/worldnodes/node000_lr2_c3_s_cb_mesh_overlay3.vmdl_c crc=0xb2a590ad size=13022
maps/dota/worldnodes/node000_lr2_c2_s_cb_mesh_overlay2.vmdl_c crc=0x480e34d4 size=3374
maps/dota/worldnodes/node000_lr2_c1_s_cb_mesh_overlay1.vmdl_c crc=0x855522d8 size=3742
maps/dota/worldnodes/node000_lr2_c0_s_cb_mesh_overlay0.vmdl_c crc=0xa8f2078b size=3486
maps/dota/worldnodes/node000_world_lr1_agg80_2_mod_radiant_path_destruction_000.vmdl_c crc=0x66f09d20 size=33221
maps/dota/worldnodes/node000_world_lr1_agg79_1_dire_lava.vmdl_c crc=0x84bb7d5f size=8671
maps/dota/worldnodes/node000_world_lr1_agg78_5_dire_jungle_01.vmdl_c crc=0x8122afa2 size=95764
maps/dota/worldnodes/node000_lr1_c755_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdb8f83b1 size=7855
maps/dota/worldnodes/node000_lr1_c754_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x334a4117 size=4911
maps/dota/worldnodes/node000_lr1_c736_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x61033c65 size=7167
maps/dota/worldnodes/node000_lr1_c735_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x44d3fc6c size=11647
maps/dota/worldnodes/node000_lr1_c734_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x724337b9 size=10655
maps/dota/worldnodes/node000_lr1_c716_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdb8cd2ba size=5535
maps/dota/worldnodes/node000_lr1_c715_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdb8d9df size=13551
maps/dota/worldnodes/node000_lr1_c714_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x77a786d0 size=6335
maps/dota/worldnodes/node000_lr1_c316_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf500423f size=4239
