--- Files in package:
	vmdl_c: 1052 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_jungle.vmap_c crc=0x6505c68b size=113776
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0xbf751576 size=703012
maps/dota/world.vwrld_c crc=0x6d761a4a size=1486
maps/dota/entities/world_layer_dire_base.vents_c crc=0x19be191a size=5560
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x2b84367c size=6004
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x1651edc9 size=7026
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x4df94580 size=5561
maps/dota/entities/default_ents.vents_c crc=0x5e92ca91 size=151099
maps/dota/worldnodes/n0.vwnod_c crc=0xa8ae7cf3 size=327509
maps/dota/worldnodes/n0.vgrass crc=0xd5d227e3 size=7284172
maps/dota/worldnodes/n0_lr4_agg_merge85_1_dire_jungle_bottom_01.vmdl_c crc=0x1cc7dcb7 size=12020
maps/dota/worldnodes/n0_lr4_agg_merge84_1_dire_jungle_angled_01.vmdl_c crc=0x311966f9 size=22900
maps/dota/worldnodes/n0_lr4_agg_merge83_3_dire_jungle_01.vmdl_c crc=0xceaaaa35 size=37468
maps/dota/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0x9a8f7f70 size=5811
maps/dota/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0xf6dd39c0 size=4207
maps/dota/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0x487d86bd size=4479
maps/dota/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0x44a2f88c size=4479
maps/dota/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0x543eb86c size=4191
maps/dota/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0xfe338a5d size=4207
maps/dota/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0xd2a689fa size=45311
maps/dota/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0x83abd501 size=4527
maps/dota/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0x83c122c1 size=7311
maps/dota/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0xae26dbf1 size=5471
maps/dota/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0x49ae6980 size=4751
maps/dota/worldnodes/n0_lr3_agg_merge82_3_mod_radiant_path_destruction_000.vmdl_c crc=0x8fda0934 size=102443
maps/dota/worldnodes/n0_lr3_agg_merge81_3_radiant_jungle_angled_01.vmdl_c crc=0x2c42cae4 size=62948
maps/dota/worldnodes/n0_lr3_agg_merge80_8_radiant_jungle_01.vmdl_c crc=0xa9fe4fe6 size=132768
maps/dota/worldnodes/n0_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbdbf2300 size=15874
maps/dota/worldnodes/n0_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd099dd09 size=11122
maps/dota/worldnodes/n0_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe79e35ed size=16370
maps/dota/worldnodes/n0_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x681e5f43 size=20882
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc052f47e size=18578
maps/dota/worldnodes/n0_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcea9792a size=8306
maps/dota/worldnodes/n0_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd39fd531 size=18642
maps/dota/worldnodes/n0_lr3_c9_s_mesh_overlay9.vmdl_c crc=0x9a608a57 size=49855
maps/dota/worldnodes/n0_lr3_c8_s_mesh_overlay8.vmdl_c crc=0x2c058ea4 size=4799
maps/dota/worldnodes/n0_lr3_c7_s_mesh_overlay7.vmdl_c crc=0xdc6db5d7 size=4655
maps/dota/worldnodes/n0_lr3_c6_s_mesh_overlay6.vmdl_c crc=0x993bb75d size=4703
maps/dota/worldnodes/n0_lr3_c5_s_mesh_overlay5.vmdl_c crc=0xc2ae6648 size=4735
maps/dota/worldnodes/n0_lr3_c4_s_mesh_overlay4.vmdl_c crc=0xd752482e size=4751
maps/dota/worldnodes/n0_lr3_c3_s_mesh_overlay3.vmdl_c crc=0xc95b8aa1 size=5471
maps/dota/worldnodes/n0_lr3_c2_s_mesh_overlay2.vmdl_c crc=0x3b56beef size=16735
maps/dota/worldnodes/n0_lr3_c1_s_mesh_overlay1.vmdl_c crc=0xb65b8573 size=3951
maps/dota/worldnodes/n0_lr3_c0_s_mesh_overlay0.vmdl_c crc=0xe7648da4 size=4159
maps/dota/worldnodes/n0_lr2_agg_merge79_1_radiant_jungle_bottom_01.vmdl_c crc=0x4335fe8 size=12548
maps/dota/worldnodes/n0_lr2_agg_merge78_1_radiant_jungle_angled_01.vmdl_c crc=0xe4faac18 size=21108
maps/dota/worldnodes/n0_lr2_agg_merge77_2_radiant_jungle_01.vmdl_c crc=0x239d7141 size=32592
maps/dota/worldnodes/n0_lr2_c8_s_mesh_overlay8.vmdl_c crc=0xd90cbf8 size=6447
maps/dota/worldnodes/n0_lr2_c7_s_mesh_overlay7.vmdl_c crc=0x814a1407 size=4703
maps/dota/worldnodes/n0_lr2_c6_s_mesh_overlay6.vmdl_c crc=0x2eea82a8 size=4703
maps/dota/worldnodes/n0_lr2_c5_s_mesh_overlay5.vmdl_c crc=0x5bbf8877 size=4719
maps/dota/worldnodes/n0_lr2_c4_s_mesh_overlay4.vmdl_c crc=0x9b9b874e size=6223
maps/dota/worldnodes/n0_lr2_c3_s_mesh_overlay3.vmdl_c crc=0x1e8bcf3c size=14975
maps/dota/worldnodes/n0_lr2_c2_s_mesh_overlay2.vmdl_c crc=0x33e495b8 size=3951
maps/dota/worldnodes/n0_lr2_c1_s_mesh_overlay1.vmdl_c crc=0x8695f801 size=4303
maps/dota/worldnodes/n0_lr2_c0_s_mesh_overlay0.vmdl_c crc=0x9544abd6 size=4079
maps/dota/worldnodes/n0_lr1_agg_merge76_2_mod_radiant_path_destruction_000.vmdl_c crc=0xe9369d26 size=36491
maps/dota/worldnodes/n0_lr1_agg_merge75_1_dire_lava.vmdl_c crc=0xe5274f1d size=9176
maps/dota/worldnodes/n0_lr1_agg_merge74_7_dire_jungle_01.vmdl_c crc=0x5edd38c1 size=106380
maps/dota/worldnodes/n0_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3ab867f5 size=16034
maps/dota/worldnodes/n0_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x88ae3210 size=6066
maps/dota/worldnodes/n0_lr1_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf04fc34d size=10546
maps/dota/worldnodes/n0_lr1_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9a03ca27 size=11346
maps/dota/worldnodes/n0_lr1_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x56ec736 size=4450
maps/dota/worldnodes/n0_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x50737061 size=12418
maps/dota/worldnodes/n0_lr1_c15_s_mesh_overlay15.vmdl_c crc=0x334d32fd size=38707
maps/dota/worldnodes/n0_lr1_c14_s_mesh_overlay14.vmdl_c crc=0x2d63c3a0 size=4035
maps/dota/worldnodes/n0_lr1_c13_s_mesh_overlay13.vmdl_c crc=0xa34f14a1 size=4227
maps/dota/worldnodes/n0_lr1_c12_s_mesh_overlay12.vmdl_c crc=0xf1c653c size=4419
maps/dota/worldnodes/n0_lr1_c11_s_mesh_overlay11.vmdl_c crc=0xfe809dea size=4547
maps/dota/worldnodes/n0_lr1_c10_s_mesh_overlay10.vmdl_c crc=0x198fe9be size=6867
maps/dota/worldnodes/n0_lr1_c9_s_mesh_overlay9.vmdl_c crc=0x9e2104b9 size=4207
maps/dota/worldnodes/n0_lr1_c8_s_mesh_overlay8.vmdl_c crc=0xd1bb6990 size=4207
maps/dota/worldnodes/n0_lr1_c7_s_mesh_overlay7.vmdl_c crc=0x2c5ec5f5 size=4479
maps/dota/worldnodes/n0_lr1_c6_s_mesh_overlay6.vmdl_c crc=0xb3febe75 size=4223
maps/dota/worldnodes/n0_lr1_c5_s_mesh_overlay5.vmdl_c crc=0x2eee31de size=4191
maps/dota/worldnodes/n0_lr1_c4_s_mesh_overlay4.vmdl_c crc=0x37dbf80d size=5983
maps/dota/worldnodes/n0_lr1_c3_s_mesh_overlay3.vmdl_c crc=0x712c6b3b size=45039
