--- Files in package:
	vmdl_c: 1079 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_jungle.vmap_c crc=0xb7b17c23 size=116256
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0xbf751576 size=703012
maps/dota/world.vwrld_c crc=0xe9d8a8cb size=1487
maps/dota/entities/world_layer_dire_base.vents_c crc=0x18f0a927 size=5494
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x972abee0 size=2641
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x4bb77645 size=7033
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xa3df022f size=3257
maps/dota/entities/default_ents.vents_c crc=0x24d0b6f6 size=151323
maps/dota/worldnodes/n0.vwnod_c crc=0x9cb59712 size=324902
maps/dota/worldnodes/n0.vgrass crc=0xd1eecd43 size=7327172
maps/dota/worldnodes/n0_lr4_agg_merge85_1_dire_jungle_bottom_01.vmdl_c crc=0xa2ac1d96 size=12100
maps/dota/worldnodes/n0_lr4_agg_merge84_1_dire_jungle_angled_01.vmdl_c crc=0x35434a50 size=22964
maps/dota/worldnodes/n0_lr4_agg_merge83_3_dire_jungle_01.vmdl_c crc=0x4a651928 size=37548
maps/dota/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0x6ffce5f3 size=5891
maps/dota/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0x4b11475c size=4271
maps/dota/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0xc6d03106 size=4543
maps/dota/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0xa07d7534 size=4543
maps/dota/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0x404e17a size=4255
maps/dota/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0xb1eb529e size=4271
maps/dota/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0x121d2f91 size=45375
maps/dota/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0x2b3f071b size=4591
maps/dota/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0x60908a0d size=7375
maps/dota/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0xa845f14b size=5535
maps/dota/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0x54ce36b0 size=4815
maps/dota/worldnodes/n0_lr3_agg_merge82_3_mod_radiant_path_destruction_000.vmdl_c crc=0xa0404698 size=102555
maps/dota/worldnodes/n0_lr3_agg_merge81_3_radiant_jungle_angled_01.vmdl_c crc=0x77779957 size=63108
maps/dota/worldnodes/n0_lr3_agg_merge80_9_radiant_jungle_01.vmdl_c crc=0xe48cf266 size=137344
maps/dota/worldnodes/n0_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa84637fc size=14802
maps/dota/worldnodes/n0_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x353824a5 size=12962
maps/dota/worldnodes/n0_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8ce70b80 size=12978
maps/dota/worldnodes/n0_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x21ca144c size=14786
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc0a0269 size=20450
maps/dota/worldnodes/n0_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5f9ab65b size=14498
maps/dota/worldnodes/n0_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x341ab2ba size=19746
maps/dota/worldnodes/n0_lr3_c5_s_mesh_overlay5.vmdl_c crc=0x5fa325ec size=49903
maps/dota/worldnodes/n0_lr3_c4_s_mesh_overlay4.vmdl_c crc=0x931a6600 size=4863
maps/dota/worldnodes/n0_lr3_c3_s_mesh_overlay3.vmdl_c crc=0xc5c3506b size=4719
maps/dota/worldnodes/n0_lr3_c2_s_mesh_overlay2.vmdl_c crc=0x52241585 size=4767
maps/dota/worldnodes/n0_lr3_c1_s_mesh_overlay1.vmdl_c crc=0x7e2434ca size=4799
maps/dota/worldnodes/n0_lr3_c0_s_mesh_overlay0.vmdl_c crc=0x89a511fb size=4815
maps/dota/worldnodes/n0_lr2_agg_merge79_1_radiant_jungle_bottom_01.vmdl_c crc=0xb262e10b size=12628
maps/dota/worldnodes/n0_lr2_agg_merge78_1_radiant_jungle_angled_01.vmdl_c crc=0xff72a3ab size=21172
maps/dota/worldnodes/n0_lr2_agg_merge77_2_radiant_jungle_01.vmdl_c crc=0xf118d7fc size=32656
maps/dota/worldnodes/n0_lr2_c8_s_mesh_overlay8.vmdl_c crc=0x3d7eca8d size=6511
maps/dota/worldnodes/n0_lr2_c7_s_mesh_overlay7.vmdl_c crc=0x241bdf41 size=4767
