--- Files in package:
	vmdl_c: 1040 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_jungle.vmap_c crc=0x3f992ea6 size=112816
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0xbf751576 size=703012
maps/dota/world.vwrld_c crc=0xab53b6f2 size=1487
maps/dota/entities/world_layer_dire_base.vents_c crc=0x9efa7a08 size=5556
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x6280b45e size=6001
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x293f6e30 size=6983
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x6fab5f7 size=5561
maps/dota/entities/default_ents.vents_c crc=0x9463a98f size=151277
maps/dota/worldnodes/n0.vwnod_c crc=0xf91d87d8 size=328313
maps/dota/worldnodes/n0.vgrass crc=0x13f72f05 size=7282452
maps/dota/worldnodes/n0_lr4_agg_merge85_1_dire_jungle_bottom_01.vmdl_c crc=0x1cc7dcb7 size=12020
maps/dota/worldnodes/n0_lr4_agg_merge84_1_dire_jungle_angled_01.vmdl_c crc=0x311966f9 size=22900
maps/dota/worldnodes/n0_lr4_agg_merge83_3_dire_jungle_01.vmdl_c crc=0xceaaaa35 size=37468
maps/dota/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0x9a8f7f70 size=5811
maps/dota/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0xf6dd39c0 size=4207
maps/dota/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0x487d86bd size=4479
maps/dota/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0x44a2f88c size=4479
maps/dota/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0x543eb86c size=4191
