--- Files in package:
	vmdl_c: 826 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_jungle.vmap_c crc=0x54982e5c size=103440
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x644b3c51 size=702948
maps/dota/fog_flow_map.vtex_c crc=0x745099d0 size=702948
maps/dota/water_flow_map.vtex_c crc=0xaff0d5d7 size=702948
maps/dota/world.vwrld_c crc=0x854d9ece size=1230
maps/dota/entities/world_layer_dire_base.vents_c crc=0x62a3de59 size=5132
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x729c366e size=5613
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xe5559f49 size=6838
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x4047e89a size=5226
maps/dota/entities/default_ents.vents_c crc=0xa20f2368 size=130485
maps/dota/worldnodes/node000.vwnod_c crc=0x3a5d0a4 size=303582
maps/dota/worldnodes/node000.vgrass crc=0xcbb2be6f size=7449292
maps/dota/worldnodes/node000_world_lr4_agg87_1_dire_jungle_bottom_01.vmdl_c crc=0x30c2e8ee size=10843
maps/dota/worldnodes/node000_world_lr4_agg86_1_dire_jungle_angled_01.vmdl_c crc=0xaf6f4d7 size=20011
maps/dota/worldnodes/node000_world_lr4_agg85_3_dire_jungle_01.vmdl_c crc=0xde807463 size=33060
maps/dota/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0x28f063f9 size=5136
maps/dota/worldnodes/node000_lr4_c9_s_cb_mesh_overlay9.vmdl_c crc=0xbf9df8d8 size=3614
maps/dota/worldnodes/node000_lr4_c8_s_cb_mesh_overlay8.vmdl_c crc=0x58d14261 size=3934
maps/dota/worldnodes/node000_lr4_c7_s_cb_mesh_overlay7.vmdl_c crc=0x676cb702 size=3902
maps/dota/worldnodes/node000_lr4_c6_s_cb_mesh_overlay6.vmdl_c crc=0xdec2341 size=3598
maps/dota/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0x17088829 size=3646
maps/dota/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0x7dd9dedb size=23966
maps/dota/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0x14cc49c size=3918
maps/dota/worldnodes/node000_lr4_c2_s_cb_mesh_overlay2.vmdl_c crc=0xd1d18ce6 size=7022
maps/dota/worldnodes/node000_lr4_c1_s_cb_mesh_overlay1.vmdl_c crc=0x4f6d2cd0 size=5054
maps/dota/worldnodes/node000_lr4_c0_s_cb_mesh_overlay0.vmdl_c crc=0x8ad6250 size=4142
maps/dota/worldnodes/node000_world_lr3_agg84_3_mod_radiant_path_destruction_000.vmdl_c crc=0x60a0c7eb size=92389
maps/dota/worldnodes/node000_world_lr3_agg83_3_radiant_jungle_angled_01.vmdl_c crc=0x1a8400a8 size=59278
maps/dota/worldnodes/node000_world_lr3_agg82_8_radiant_jungle_01.vmdl_c crc=0x22e4fb28 size=125351
maps/dota/worldnodes/node000_lr3_c564_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8d1135d0 size=7487
maps/dota/worldnodes/node000_lr3_c545_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2d97cb7f size=10847
maps/dota/worldnodes/node000_lr3_c544_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbe1146ef size=16943
maps/dota/worldnodes/node000_lr3_c543_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe1aab3a4 size=9487
maps/dota/worldnodes/node000_lr3_c526_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa1337c60 size=4735
maps/dota/worldnodes/node000_lr3_c525_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf7b7126d size=12431
maps/dota/worldnodes/node000_lr3_c524_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6602745f size=14767
maps/dota/worldnodes/node000_lr3_c523_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf2862eb size=14991
maps/dota/worldnodes/node000_lr3_c506_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb450a32b size=6159
