--- Files in package:
	vmdl_c: 995 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_desert.vmap_c crc=0x92b4ee39 size=118480
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x644b3c51 size=702948
maps/dota/fog_flow_map.vtex_c crc=0x745099d0 size=702948
maps/dota/water_flow_map.vtex_c crc=0x910ca159 size=702948
maps/dota/world.vwrld_c crc=0x6929b70b size=1230
maps/dota/entities/world_layer_dire_base.vents_c crc=0xe8fd8d47 size=5675
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xa97f4124 size=5947
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xacd00e6f size=6694
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x49a80781 size=5870
maps/dota/entities/default_ents.vents_c crc=0x9321f1ed size=100188
maps/dota/worldnodes/node000.vwnod_c crc=0xb373a2d8 size=253089
maps/dota/worldnodes/node000_world_lr4_agg82_1_dire_desert_path_cracked_000.vmdl_c crc=0xe6640b89 size=10306
maps/dota/worldnodes/node000_world_lr4_agg81_3_dire_desert_path_000.vmdl_c crc=0x10ea42fe size=53834
maps/dota/worldnodes/node000_lr4_c24_s_cb_mesh_overlay24.vmdl_c crc=0xe4277c86 size=3392
maps/dota/worldnodes/node000_lr4_c23_s_cb_mesh_overlay23.vmdl_c crc=0x97cb28b5 size=3456
maps/dota/worldnodes/node000_lr4_c22_s_cb_mesh_overlay22.vmdl_c crc=0x99ead368 size=3616
maps/dota/worldnodes/node000_lr4_c21_s_cb_mesh_overlay21.vmdl_c crc=0x604d3f1c size=3920
maps/dota/worldnodes/node000_lr4_c20_s_cb_mesh_overlay20.vmdl_c crc=0xf97ea2e size=3904
