--- Files in package:
	vmdl_c: 1195 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_desert.vmap_c crc=0xd8a17773 size=124624
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x411cb80 size=703012
maps/dota/water_flow_map.vtex_c crc=0x9c3a7937 size=703012
maps/dota/world.vwrld_c crc=0xd6ad28aa size=1487
maps/dota/entities/world_layer_dire_base.vents_c crc=0x6a26c601 size=6294
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xe3add60c size=6219
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x4c7a1345 size=7060
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xfec797be size=6148
maps/dota/entities/default_ents.vents_c crc=0x6a179607 size=113667
maps/dota/worldnodes/n0.vwnod_c crc=0xe96e90cf size=274439
maps/dota/worldnodes/n0_lr4_agg_merge86_1_dire_desert_path_cracked_000.vmdl_c crc=0x7a00dab9 size=11320
maps/dota/worldnodes/n0_lr4_agg_merge85_3_dire_desert_path_000.vmdl_c crc=0x127a5bd6 size=62432
maps/dota/worldnodes/n0_lr4_c24_s_mesh_overlay24.vmdl_c crc=0xc65bd80f size=3987
maps/dota/worldnodes/n0_lr4_c23_s_mesh_overlay23.vmdl_c crc=0xa17fa2f size=3955
maps/dota/worldnodes/n0_lr4_c22_s_mesh_overlay22.vmdl_c crc=0x6aea0dc size=4211
maps/dota/worldnodes/n0_lr4_c21_s_mesh_overlay21.vmdl_c crc=0x4658369a size=4483
maps/dota/worldnodes/n0_lr4_c20_s_mesh_overlay20.vmdl_c crc=0x7f75d29d size=4483
maps/dota/worldnodes/n0_lr4_c19_s_mesh_overlay19.vmdl_c crc=0xa0e46f94 size=4195
maps/dota/worldnodes/n0_lr4_c18_s_mesh_overlay18.vmdl_c crc=0x440095b2 size=4211
maps/dota/worldnodes/n0_lr4_c17_s_mesh_overlay17.vmdl_c crc=0x7f171fff size=8627
maps/dota/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0x50e03251 size=4835
maps/dota/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0x6ac1a7ce size=4755
