--- Files in package:
	vmdl_c: 1199 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_desert.vmap_c crc=0x9059ea61 size=125168
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0x8ba1af3b size=703012
maps/dota/world.vwrld_c crc=0xfaf43351 size=1487
maps/dota/entities/world_layer_dire_base.vents_c crc=0x6713e443 size=6293
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x4417c205 size=6224
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xc7838773 size=7046
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x8ba0c167 size=6286
maps/dota/entities/default_ents.vents_c crc=0xab44a8a1 size=114166
maps/dota/worldnodes/n0.vwnod_c crc=0x4ca59ea1 size=274860
maps/dota/worldnodes/n0_lr4_agg_merge87_1_dire_desert_path_cracked_000.vmdl_c crc=0x909ce94e size=11320
maps/dota/worldnodes/n0_lr4_agg_merge86_3_dire_desert_path_000.vmdl_c crc=0x4f52e361 size=62432
maps/dota/worldnodes/n0_lr4_c24_s_mesh_overlay24.vmdl_c crc=0xc65bd80f size=3987
maps/dota/worldnodes/n0_lr4_c23_s_mesh_overlay23.vmdl_c crc=0xa17fa2f size=3955
maps/dota/worldnodes/n0_lr4_c22_s_mesh_overlay22.vmdl_c crc=0x6aea0dc size=4211
maps/dota/worldnodes/n0_lr4_c21_s_mesh_overlay21.vmdl_c crc=0x4658369a size=4483
maps/dota/worldnodes/n0_lr4_c20_s_mesh_overlay20.vmdl_c crc=0x7f75d29d size=4483
maps/dota/worldnodes/n0_lr4_c19_s_mesh_overlay19.vmdl_c crc=0xa0e46f94 size=4195
maps/dota/worldnodes/n0_lr4_c18_s_mesh_overlay18.vmdl_c crc=0x440095b2 size=4211
maps/dota/worldnodes/n0_lr4_c17_s_mesh_overlay17.vmdl_c crc=0x7f171fff size=8627
maps/dota/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0x50e03251 size=4835
maps/dota/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0x6ac1a7ce size=4755
maps/dota/worldnodes/n0_lr4_c14_s_mesh_overlay14.vmdl_c crc=0xf62681fb size=5411
maps/dota/worldnodes/n0_lr4_c13_s_mesh_overlay13.vmdl_c crc=0x79db3aee size=4851
maps/dota/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0x53793639 size=4851
maps/dota/worldnodes/n0_lr4_c11_s_mesh_overlay11.vmdl_c crc=0x928c9090 size=4979
maps/dota/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0x4991215f size=4707
maps/dota/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0x49651621 size=5487
maps/dota/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0x42a94dcc size=5343
maps/dota/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0xbb90d51f size=4799
maps/dota/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0x38dd2c7c size=5855
maps/dota/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0x93457e01 size=39919
maps/dota/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0x62e77cbd size=34543
maps/dota/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0x83abd501 size=4527
maps/dota/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0x83c122c1 size=7311
maps/dota/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0x585b15e2 size=5471
maps/dota/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0x948dbac6 size=4751
maps/dota/worldnodes/n0_lr3_agg_merge85_2_radiant_desert_path_003.vmdl_c crc=0xd5cfad79 size=13396
maps/dota/worldnodes/n0_lr3_agg_merge84_9_radiant_desert_path_000.vmdl_c crc=0x8386661e size=273124
maps/dota/worldnodes/n0_lr3_agg_merge83_3_mod_radiant_path_destruction_000.vmdl_c crc=0x4d3999d8 size=103611
maps/dota/worldnodes/n0_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb2e5357b size=15778
maps/dota/worldnodes/n0_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe29d38fe size=14514
maps/dota/worldnodes/n0_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb0223b50 size=9074
maps/dota/worldnodes/n0_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x576be97c size=18610
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4778dd72 size=21682
maps/dota/worldnodes/n0_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x453ea630 size=16994
maps/dota/worldnodes/n0_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb2a04ee2 size=22082
maps/dota/worldnodes/n0_lr3_c11_s_mesh_overlay11.vmdl_c crc=0xd6744cd2 size=50467
maps/dota/worldnodes/n0_lr3_c10_s_mesh_overlay10.vmdl_c crc=0x49d9fcb size=4067
maps/dota/worldnodes/n0_lr3_c9_s_mesh_overlay9.vmdl_c crc=0xf9a19a30 size=4655
maps/dota/worldnodes/n0_lr3_c8_s_mesh_overlay8.vmdl_c crc=0xafa0fa48 size=5183
maps/dota/worldnodes/n0_lr3_c7_s_mesh_overlay7.vmdl_c crc=0xee79606d size=5071
maps/dota/worldnodes/n0_lr3_c6_s_mesh_overlay6.vmdl_c crc=0xcad224e5 size=5167
maps/dota/worldnodes/n0_lr3_c5_s_mesh_overlay5.vmdl_c crc=0xc3099d96 size=5055
maps/dota/worldnodes/n0_lr3_c4_s_mesh_overlay4.vmdl_c crc=0x4b51946e size=10255
maps/dota/worldnodes/n0_lr3_c3_s_mesh_overlay3.vmdl_c crc=0xc980e809 size=4959
maps/dota/worldnodes/n0_lr3_c2_s_mesh_overlay2.vmdl_c crc=0x166e96f9 size=6655
maps/dota/worldnodes/n0_lr3_c1_s_mesh_overlay1.vmdl_c crc=0x94443c3c size=7359
maps/dota/worldnodes/n0_lr3_c0_s_mesh_overlay0.vmdl_c crc=0xe1207bbe size=4111
maps/dota/worldnodes/n0_lr2_agg_merge82_1_radiant_desert_path_003.vmdl_c crc=0xf166a87 size=18820
maps/dota/worldnodes/n0_lr2_agg_merge81_2_radiant_desert_path_000.vmdl_c crc=0xc79d9961 size=43876
maps/dota/worldnodes/n0_lr2_c10_s_mesh_overlay10.vmdl_c crc=0x8d2a8c4a size=4083
maps/dota/worldnodes/n0_lr2_c9_s_mesh_overlay9.vmdl_c crc=0x85d20b4b size=3983
maps/dota/worldnodes/n0_lr2_c8_s_mesh_overlay8.vmdl_c crc=0xa4408bc2 size=4015
maps/dota/worldnodes/n0_lr2_c7_s_mesh_overlay7.vmdl_c crc=0xcee0db5f size=4335
maps/dota/worldnodes/n0_lr2_c6_s_mesh_overlay6.vmdl_c crc=0x2b96dce0 size=4959
maps/dota/worldnodes/n0_lr2_c5_s_mesh_overlay5.vmdl_c crc=0xca01b8fd size=9727
maps/dota/worldnodes/n0_lr2_c4_s_mesh_overlay4.vmdl_c crc=0x2666122b size=5151
maps/dota/worldnodes/n0_lr2_c3_s_mesh_overlay3.vmdl_c crc=0x4166d29c size=5023
maps/dota/worldnodes/n0_lr2_c2_s_mesh_overlay2.vmdl_c crc=0x7297308f size=5183
maps/dota/worldnodes/n0_lr2_c1_s_mesh_overlay1.vmdl_c crc=0xfabfba3f size=10991
maps/dota/worldnodes/n0_lr2_c0_s_mesh_overlay0.vmdl_c crc=0x17a6f079 size=5487
maps/dota/worldnodes/n0_lr1_agg_merge80_2_mod_radiant_path_destruction_000.vmdl_c crc=0x3353238a size=38139
maps/dota/worldnodes/n0_lr1_agg_merge79_1_dire_lava.vmdl_c crc=0x7ba95057 size=11912
maps/dota/worldnodes/n0_lr1_agg_merge78_3_dire_desert_path_cracked_000.vmdl_c crc=0x3568c73 size=9832
maps/dota/worldnodes/n0_lr1_agg_merge77_8_dire_desert_path_000.vmdl_c crc=0x9ad0f88a size=106816
maps/dota/worldnodes/n0_lr1_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x65a6390 size=11682
maps/dota/worldnodes/n0_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbc537ae8 size=11634
maps/dota/worldnodes/n0_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xed9d4e51 size=11426
maps/dota/worldnodes/n0_lr1_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9a4f7ab7 size=11154
maps/dota/worldnodes/n0_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x28d29a6e size=12082
maps/dota/worldnodes/n0_lr1_c31_s_mesh_overlay31.vmdl_c crc=0x69fe4fd7 size=38707
maps/dota/worldnodes/n0_lr1_c30_s_mesh_overlay30.vmdl_c crc=0x4b20aca3 size=4211
maps/dota/worldnodes/n0_lr1_c29_s_mesh_overlay29.vmdl_c crc=0xcedad5b5 size=4371
