--- Files in package:
	vmdl_c: 774 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_desert.vmap_c crc=0xebdaadfa size=96496
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x5d348ad6 size=702980
maps/dota/fog_flow_map.vtex_c crc=0x7856cd4b size=702980
maps/dota/water_flow_map.vtex_c crc=0xbec4738f size=702980
maps/dota/world.vwrld_c crc=0x36efd730 size=1331
maps/dota/entities/world_layer_dire_base.vents_c crc=0xb84101f1 size=5949
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xca7d0c23 size=6059
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x871581f1 size=6769
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x489133e6 size=5991
maps/dota/entities/default_ents.vents_c crc=0x7b89df3d size=100152
maps/dota/worldnodes/node000.vwnod_c crc=0x9974c3c6 size=231506
maps/dota/worldnodes/node000_world_lr4_agg82_1_dire_desert_path_cracked_000.vmdl_c crc=0xd89113f8 size=10498
maps/dota/worldnodes/node000_world_lr4_agg81_3_dire_desert_path_000.vmdl_c crc=0x6dc045cf size=53978
maps/dota/worldnodes/node000_lr4_c24_s_cb_mesh_overlay24.vmdl_c crc=0x4b6f40f4 size=3600
maps/dota/worldnodes/node000_lr4_c23_s_cb_mesh_overlay23.vmdl_c crc=0xb2ed824d size=3664
maps/dota/worldnodes/node000_lr4_c22_s_cb_mesh_overlay22.vmdl_c crc=0xa094d66a size=3824
maps/dota/worldnodes/node000_lr4_c21_s_cb_mesh_overlay21.vmdl_c crc=0x4e306e48 size=4128
maps/dota/worldnodes/node000_lr4_c20_s_cb_mesh_overlay20.vmdl_c crc=0x1ea1a450 size=4096
maps/dota/worldnodes/node000_lr4_c19_s_cb_mesh_overlay19.vmdl_c crc=0xfc2baf5b size=3808
