--- Files in package:
	vmdl_c: 1248 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_desert.vmap_c crc=0xfddda24f size=129136
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0x8ba1af3b size=703012
maps/dota/world.vwrld_c crc=0x40b511b1 size=1487
maps/dota/entities/world_layer_dire_base.vents_c crc=0x1509cc55 size=6298
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xe54baacb size=2259
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x5535346a size=7006
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x6ca0c0e9 size=3474
maps/dota/entities/default_ents.vents_c crc=0xabfad0ed size=118004
maps/dota/worldnodes/n0.vwnod_c crc=0xbf718f4e size=276678
maps/dota/worldnodes/n0_lr4_agg_merge86_1_dire_desert_path_cracked_000.vmdl_c crc=0x86dc5675 size=11384
maps/dota/worldnodes/n0_lr4_agg_merge85_3_dire_desert_path_000.vmdl_c crc=0x21ae71c9 size=62496
maps/dota/worldnodes/n0_lr4_c24_s_mesh_overlay24.vmdl_c crc=0x69dbb301 size=4051
maps/dota/worldnodes/n0_lr4_c23_s_mesh_overlay23.vmdl_c crc=0x70892e42 size=4035
maps/dota/worldnodes/n0_lr4_c22_s_mesh_overlay22.vmdl_c crc=0x5ee202a9 size=4275
maps/dota/worldnodes/n0_lr4_c21_s_mesh_overlay21.vmdl_c crc=0xfa1fa728 size=4547
maps/dota/worldnodes/n0_lr4_c20_s_mesh_overlay20.vmdl_c crc=0x48151fb5 size=4547
maps/dota/worldnodes/n0_lr4_c19_s_mesh_overlay19.vmdl_c crc=0x3648d07a size=4259
maps/dota/worldnodes/n0_lr4_c18_s_mesh_overlay18.vmdl_c crc=0xc6522986 size=4275
maps/dota/worldnodes/n0_lr4_c17_s_mesh_overlay17.vmdl_c crc=0x1fa234dc size=8691
maps/dota/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0xffb97c30 size=4899
maps/dota/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0xa5a61360 size=4819
maps/dota/worldnodes/n0_lr4_c14_s_mesh_overlay14.vmdl_c crc=0x48f2123e size=5475
maps/dota/worldnodes/n0_lr4_c13_s_mesh_overlay13.vmdl_c crc=0x225ec05c size=4915
maps/dota/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0x3e5c30b6 size=4915
maps/dota/worldnodes/n0_lr4_c11_s_mesh_overlay11.vmdl_c crc=0xfec02822 size=5043
maps/dota/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0xf1cfce0c size=4771
maps/dota/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0x7656e65a size=5551
maps/dota/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0x1bed5205 size=5407
maps/dota/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0xcab1d083 size=4863
maps/dota/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0xfb5a9eae size=5919
maps/dota/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0x9caa10e8 size=40015
maps/dota/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0x9526000e size=34639
maps/dota/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0x2b3f071b size=4591
maps/dota/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0x60908a0d size=7375
maps/dota/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0x5aa5f57b size=5535
maps/dota/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0x70e13ea5 size=4815
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh.vmdl_c crc=0x9de128b0 size=5419
maps/dota/worldnodes/n0_lr3_agg_merge84_2_radiant_desert_path_003.vmdl_c crc=0x95be2d1e size=13492
maps/dota/worldnodes/n0_lr3_agg_merge83_10_radiant_desert_path_000.vmdl_c crc=0x93ae7e2d size=277092
maps/dota/worldnodes/n0_lr3_agg_merge82_3_mod_radiant_path_destruction_000.vmdl_c crc=0xfaed641d size=103691
maps/dota/worldnodes/n0_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x91a23ff7 size=15506
maps/dota/worldnodes/n0_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9e2c482a size=14066
maps/dota/worldnodes/n0_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfb53891a size=13858
maps/dota/worldnodes/n0_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5ea46841 size=15906
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xef289a34 size=22194
maps/dota/worldnodes/n0_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x831ac674 size=16226
maps/dota/worldnodes/n0_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xec957c01 size=22354
maps/dota/worldnodes/n0_lr3_c4_s_mesh_overlay4.vmdl_c crc=0x26721ee7 size=50511
maps/dota/worldnodes/n0_lr3_c3_s_mesh_overlay3.vmdl_c crc=0x6d9e947c size=4719
maps/dota/worldnodes/n0_lr3_c2_s_mesh_overlay2.vmdl_c crc=0x187bcded size=5247
maps/dota/worldnodes/n0_lr3_c1_s_mesh_overlay1.vmdl_c crc=0x60155852 size=5135
maps/dota/worldnodes/n0_lr3_c0_s_mesh_overlay0.vmdl_c crc=0xe421e0d3 size=5231
maps/dota/worldnodes/n0_lr2_agg_merge81_1_radiant_desert_path_003.vmdl_c crc=0x24e8fd8b size=18900
maps/dota/worldnodes/n0_lr2_agg_merge80_2_radiant_desert_path_000.vmdl_c crc=0xafa49652 size=43956
maps/dota/worldnodes/n0_lr2_c10_s_mesh_overlay10.vmdl_c crc=0x4eabf61b size=4147
maps/dota/worldnodes/n0_lr2_c9_s_mesh_overlay9.vmdl_c crc=0x653778ef size=4047
maps/dota/worldnodes/n0_lr2_c8_s_mesh_overlay8.vmdl_c crc=0x1b095f2d size=4079
maps/dota/worldnodes/n0_lr2_c7_s_mesh_overlay7.vmdl_c crc=0xc73561f1 size=4399
maps/dota/worldnodes/n0_lr2_c6_s_mesh_overlay6.vmdl_c crc=0xd266511b size=5039
maps/dota/worldnodes/n0_lr2_c5_s_mesh_overlay5.vmdl_c crc=0x5564bd55 size=9791
maps/dota/worldnodes/n0_lr2_c4_s_mesh_overlay4.vmdl_c crc=0x19a06776 size=5215
maps/dota/worldnodes/n0_lr2_c3_s_mesh_overlay3.vmdl_c crc=0x75041689 size=5087
maps/dota/worldnodes/n0_lr2_c2_s_mesh_overlay2.vmdl_c crc=0x54c5a566 size=5247
maps/dota/worldnodes/n0_lr2_c1_s_mesh_overlay1.vmdl_c crc=0xf932cd28 size=11055
maps/dota/worldnodes/n0_lr2_c0_s_mesh_overlay0.vmdl_c crc=0x39fe4aa size=5567
maps/dota/worldnodes/n0_lr1_agg_merge79_2_mod_radiant_path_destruction_000.vmdl_c crc=0x350addc size=38219
maps/dota/worldnodes/n0_lr1_agg_merge78_1_dire_lava.vmdl_c crc=0xce560d3e size=11976
maps/dota/worldnodes/n0_lr1_agg_merge77_3_dire_desert_path_cracked_000.vmdl_c crc=0x39e4cc64 size=9912
maps/dota/worldnodes/n0_lr1_agg_merge76_8_dire_desert_path_000.vmdl_c crc=0x523865d0 size=106880
maps/dota/worldnodes/n0_lr1_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe3d47e42 size=11266
maps/dota/worldnodes/n0_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbcdd040 size=13970
maps/dota/worldnodes/n0_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4c063623 size=4514
maps/dota/worldnodes/n0_lr1_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd085d80f size=10338
maps/dota/worldnodes/n0_lr1_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb5bdf918 size=11682
maps/dota/worldnodes/n0_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x70a48006 size=10722
maps/dota/worldnodes/n0_lr1_c20_s_mesh_overlay20.vmdl_c crc=0x7dedd775 size=38723
maps/dota/worldnodes/n0_lr1_c19_s_mesh_overlay19.vmdl_c crc=0x925d95b3 size=4275
maps/dota/worldnodes/n0_lr1_c18_s_mesh_overlay18.vmdl_c crc=0xec632284 size=4435
maps/dota/worldnodes/n0_lr1_c17_s_mesh_overlay17.vmdl_c crc=0xaa1ee237 size=4051
maps/dota/worldnodes/n0_lr1_c16_s_mesh_overlay16.vmdl_c crc=0x5ceef5b1 size=4035
maps/dota/worldnodes/n0_lr1_c15_s_mesh_overlay15.vmdl_c crc=0x2ff1e648 size=8739
maps/dota/worldnodes/n0_lr1_c14_s_mesh_overlay14.vmdl_c crc=0xf25e7b1 size=4915
maps/dota/worldnodes/n0_lr1_c13_s_mesh_overlay13.vmdl_c crc=0x3df54f4a size=4643
maps/dota/worldnodes/n0_lr1_c12_s_mesh_overlay12.vmdl_c crc=0xe760050e size=5491
maps/dota/worldnodes/n0_lr1_c11_s_mesh_overlay11.vmdl_c crc=0x49538cd4 size=5107
maps/dota/worldnodes/n0_lr1_c10_s_mesh_overlay10.vmdl_c crc=0xe52bf38f size=5651
maps/dota/worldnodes/n0_lr1_c9_s_mesh_overlay9.vmdl_c crc=0xed3fd10a size=5119
maps/dota/worldnodes/n0_lr1_c8_s_mesh_overlay8.vmdl_c crc=0x4f1a19ff size=5023
maps/dota/worldnodes/n0_lr1_c7_s_mesh_overlay7.vmdl_c crc=0xdd956ad8 size=33439
maps/dota/worldnodes/n0_lr1_c6_s_mesh_overlay6.vmdl_c crc=0x46f168cf size=4383
maps/dota/worldnodes/n0_lr1_c5_s_mesh_overlay5.vmdl_c crc=0x34b7eb6b size=24623
maps/dota/worldnodes/n0_lr1_c4_s_mesh_overlay4.vmdl_c crc=0x8185165d size=4351
maps/dota/worldnodes/n0_lr1_c3_s_mesh_overlay3.vmdl_c crc=0xa8cd52f8 size=5487
maps/dota/worldnodes/n0_lr1_c2_s_mesh_overlay2.vmdl_c crc=0x7bdde15c size=4175
maps/dota/worldnodes/n0_lr1_c1_s_mesh_overlay1.vmdl_c crc=0xb81ebd6f size=6015
maps/dota/worldnodes/n0_lr1_c0_s_mesh_overlay0.vmdl_c crc=0x3ffd6c74 size=28911
maps/dota/worldnodes/n0_lr0_agg_prop6175_41_ground_rock001.vmdl_c crc=0x2888bc9 size=28460
maps/dota/worldnodes/n0_lr0_agg_prop6074_2_creep_camps001.vmdl_c crc=0xef520948 size=46684
maps/dota/worldnodes/n0_lr0_agg_prop5973_18_stone_wall002.vmdl_c crc=0xbf88bdc2 size=29916
maps/dota/worldnodes/n0_lr0_agg_prop5872_2_riveredge_rock001a.vmdl_c crc=0x6b9d2110 size=12974
maps/dota/worldnodes/n0_lr0_agg_prop5771_1670_bush_tintable_01.vmdl_c crc=0xfc69f01b size=7839
maps/dota/worldnodes/n0_lr0_agg_prop5670_3_leanto_fur_color.vmdl_c crc=0x87d19763 size=20528
maps/dota/worldnodes/n0_lr0_agg_prop5569_26_urn001.vmdl_c crc=0xf25cb8fa size=35044
maps/dota/worldnodes/n0_lr0_agg_prop5468_4_radiant_barracks_pool001.vmdl_c crc=0xbd0f2276 size=40296
maps/dota/worldnodes/n0_lr0_agg_prop5367_39_tree_plumblossom_00.vmdl_c crc=0xd5b3ebca size=13508
maps/dota/worldnodes/n0_lr0_agg_prop5266_41_cliff_wall002.vmdl_c crc=0x49bae92e size=28172
maps/dota/worldnodes/n0_lr0_agg_prop5165_636_flowers_02.vmdl_c crc=0x57b50f31 size=5564
maps/dota/worldnodes/n0_lr0_agg_prop5064_1_ancient_giant_skeleton.vmdl_c crc=0xdd1f5d84 size=102162
maps/dota/worldnodes/n0_lr0_agg_prop4963_1_liquid_pour_00.vmdl_c crc=0x81574905 size=32764
maps/dota/worldnodes/n0_lr0_agg_prop4862_1_secretshop_dire001.vmdl_c crc=0xcad5aabe size=87952
maps/dota/worldnodes/n0_lr0_agg_prop4761_29_tree_oak_leaves_05.vmdl_c crc=0xf4cfeb3f size=15440
maps/dota/worldnodes/n0_lr0_agg_prop4660_7_good_base_wall004.vmdl_c crc=0x7df3cc0e size=20832
maps/dota/worldnodes/n0_lr0_agg_prop4559_38_stone_wall001.vmdl_c crc=0xd926d73f size=33980
maps/dota/worldnodes/n0_lr0_agg_prop4458_4_waterfall_bridge_statue002_tintable.vmdl_c crc=0x2f84b9ba size=21678
maps/dota/worldnodes/n0_lr0_agg_prop4357_7_waterfall_hole_color.vmdl_c crc=0xfb55eb2c size=11843
maps/dota/worldnodes/n0_lr0_agg_prop4256_1_old_well_color.vmdl_c crc=0x669af384 size=117676
maps/dota/worldnodes/n0_lr0_agg_prop4155_8_tree_oak_leaves_blank.vmdl_c crc=0x70742507 size=44276
maps/dota/worldnodes/n0_lr0_agg_prop4054_73_temple_column001b.vmdl_c crc=0x7153447f size=75296
maps/dota/worldnodes/n0_lr0_agg_prop3953_23_statue001.vmdl_c crc=0x17a425ee size=49880
