--- Files in package:
	vmdl_c: 1481 files
	vmesh_c: 1446 files
	vphys_c: 35 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_desert.vmap_c crc=0xa1e4e721 size=153344
maps/dota/world.vrman_c crc=0xedd7b517 size=816
maps/dota/worldnodes/node000.vrman_c crc=0x8d331716 size=823
maps/dota/phys_level_water.vphys_c crc=0xe0f0e9db size=204564
maps/dota/entities/unnamed_2716_2431_58.vphys_c crc=0x632373f6 size=4509
maps/dota/entities/unnamed_2716_4090_49.vphys_c crc=0x7ef2c565 size=3005
maps/dota/entities/unnamed_2716_4090_43.vphys_c crc=0xba768b15 size=3035
maps/dota/entities/courier_no_vision_2699_28304.vphys_c crc=0xbcafc0d7 size=4048
maps/dota/entities/bad_result_position_2699_28302.vphys_c crc=0x8fbe4a9f size=2293
maps/dota/entities/bad_result_position_2699_28299.vphys_c crc=0x8fbe4a9f size=2293
maps/dota/entities/bad_result_position_2699_28066.vphys_c crc=0x2b386202 size=2275
maps/dota/entities/bad_result_position_2699_28060.vphys_c crc=0x91b37713 size=2251
maps/dota/entities/bad_result_position_2699_28058.vphys_c crc=0x8fbe4a9f size=2293
maps/dota/entities/bad_result_position_2699_28052.vphys_c crc=0x5582f32f size=2275
maps/dota/entities/unnamed_2699_27807.vphys_c crc=0x8481fbf5 size=3441
maps/dota/entities/unnamed_2699_27805.vphys_c crc=0xcfdda4f9 size=3421
maps/dota/entities/roshan_location_2699_27790.vphys_c crc=0xd56dd016 size=3347
maps/dota/entities/neutralcamp_evil_3_2699_9837.vphys_c crc=0xbb22f0e4 size=2318
maps/dota/entities/neutralcamp_good_9_2699_27484.vphys_c crc=0x8ed63b3e size=2251
maps/dota/entities/neutralcamp_good_8_2699_27461.vphys_c crc=0x219a516 size=2275
maps/dota/entities/neutralcamp_evil_9_2699_27340.vphys_c crc=0xe636fd89 size=2299
maps/dota/entities/neutralcamp_evil_2_2699_9841.vphys_c crc=0xbf719145 size=2280
maps/dota/entities/neutralcamp_evil_6_2699_27320.vphys_c crc=0x48e7d3fd size=2281
maps/dota/entities/neutralcamp_good_4_2699_9823.vphys_c crc=0x19205ad0 size=2257
maps/dota/entities/neutralcamp_good_5_2699_27178.vphys_c crc=0x807eebd5 size=2326
maps/dota/entities/neutralcamp_good_7_2699_27175.vphys_c crc=0x559ed40 size=2271
maps/dota/entities/neutralcamp_evil_8_2699_26645.vphys_c crc=0x479e1723 size=2238
maps/dota/entities/unnamed_2699_26396.vphys_c crc=0x3aa11411 size=3133
maps/dota/entities/unnamed_2699_25707.vphys_c crc=0x7d5e3fd5 size=3214
maps/dota/entities/unnamed_2699_25701.vphys_c crc=0xeb1aa614 size=3176
maps/dota/entities/unnamed_2699_9851.vphys_c crc=0x954577f4 size=3117
maps/dota/entities/unnamed_2699_9848.vphys_c crc=0x3407906 size=3141
maps/dota/entities/neutralcamp_evil_1_2699_9839.vphys_c crc=0xedbac098 size=2258
maps/dota/entities/neutralcamp_evil_4_2699_9835.vphys_c crc=0x339def8b size=2268
maps/dota/entities/neutralcamp_evil_5_2699_9833.vphys_c crc=0x5a962cec size=2305
maps/dota/entities/neutralcamp_good_1_2699_9829.vphys_c crc=0x39f0b500 size=2310
maps/dota/entities/neutralcamp_good_2_2699_9827.vphys_c crc=0xed0c4088 size=2282
maps/dota/entities/neutralcamp_good_3_2699_9825.vphys_c crc=0xc1f4d44b size=2324
maps/dota/fog_opacity_map.vtex_c crc=0x9deeac84 size=526276
maps/dota/fog_flow_map.vtex_c crc=0x3238a752 size=526276
maps/dota/water_flow_map.vtex_c crc=0xe019a0e3 size=526276
maps/dota/world.vwrld_c crc=0xe185892c size=1210
maps/dota/entities/world_layer_dire_base.vents_c crc=0xca390ce2 size=4456
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x243ef315 size=4668
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x3687fee size=5579
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xa2f0c66e size=4593
maps/dota/entities/default_ents.vents_c crc=0xf3b4f1e6 size=80684
maps/dota/worldnodes/node000.vwnod_c crc=0xf23e80e5 size=282641
maps/dota/phys_level_water.vmdl_c crc=0xbf448a96 size=1691
maps/dota/entities/unnamed_2716_2431_58.vmdl_c crc=0x78f627c4 size=1721
maps/dota/entities/unnamed_2716_4090_49.vmdl_c crc=0xe31ace1b size=1721
maps/dota/entities/unnamed_2716_4090_43.vmdl_c crc=0x32b58062 size=1721
maps/dota/entities/courier_no_vision_2699_28304.vmdl_c crc=0x1be8b404 size=1745
maps/dota/entities/bad_result_position_2699_28302.vmdl_c crc=0x672683b4 size=1759
maps/dota/entities/bad_result_position_2699_28299.vmdl_c crc=0xdf17e30b size=1759
maps/dota/entities/bad_result_position_2699_28066.vmdl_c crc=0xe7b30b72 size=1743
maps/dota/entities/bad_result_position_2699_28060.vmdl_c crc=0x4c73d146 size=1759
maps/dota/entities/bad_result_position_2699_28058.vmdl_c crc=0x73b096e5 size=1759
maps/dota/entities/bad_result_position_2699_28052.vmdl_c crc=0x3b5013e1 size=1759
