--- Files in package:
	vmdl_c: 998 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_desert.vmap_c crc=0x8ad5e81e size=118768
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x644b3c51 size=702948
maps/dota/fog_flow_map.vtex_c crc=0x745099d0 size=702948
maps/dota/water_flow_map.vtex_c crc=0x910ca159 size=702948
maps/dota/world.vwrld_c crc=0x583091a size=1230
maps/dota/entities/world_layer_dire_base.vents_c crc=0x75dd90bf size=5868
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x11468ac2 size=5951
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xd0d35bf size=6712
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x619ec57b size=5951
maps/dota/entities/default_ents.vents_c crc=0x781466da size=100093
maps/dota/worldnodes/node000.vwnod_c crc=0x3430d392 size=253561
maps/dota/worldnodes/node000_world_lr4_agg82_1_dire_desert_path_cracked_000.vmdl_c crc=0xe6640b89 size=10306
maps/dota/worldnodes/node000_world_lr4_agg81_3_dire_desert_path_000.vmdl_c crc=0x10ea42fe size=53834
maps/dota/worldnodes/node000_lr4_c25_s_cb_mesh_overlay25.vmdl_c crc=0xe0427fd8 size=4272
maps/dota/worldnodes/node000_lr4_c24_s_cb_mesh_overlay24.vmdl_c crc=0x52946afd size=4272
maps/dota/worldnodes/node000_lr4_c23_s_cb_mesh_overlay23.vmdl_c crc=0xaf272c73 size=4400
maps/dota/worldnodes/node000_lr4_c22_s_cb_mesh_overlay22.vmdl_c crc=0xceeaedff size=3600
maps/dota/worldnodes/node000_lr4_c21_s_cb_mesh_overlay21.vmdl_c crc=0x16270f0a size=3616
maps/dota/worldnodes/node000_lr4_c20_s_cb_mesh_overlay20.vmdl_c crc=0x1bce8720 size=3936
maps/dota/worldnodes/node000_lr4_c19_s_cb_mesh_overlay19.vmdl_c crc=0xc00f55c size=3904
maps/dota/worldnodes/node000_lr4_c18_s_cb_mesh_overlay18.vmdl_c crc=0x4210f2fd size=3616
maps/dota/worldnodes/node000_lr4_c17_s_cb_mesh_overlay17.vmdl_c crc=0xe571b511 size=3648
