--- Files in package:
	vmdl_c: 775 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_desert.vmap_c crc=0xb9da52c1 size=93536
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/node000.vrman_c crc=0x4cd26860 size=887
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0x110282d size=703012
maps/dota/world.vwrld_c crc=0xcb80b5ca size=1484
maps/dota/entities/world_layer_dire_base.vents_c crc=0x2b671605 size=6087
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x3c315f7c size=6213
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xb27428be size=6960
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x847aadae size=6198
maps/dota/entities/default_ents.vents_c crc=0x85238f21 size=102602
maps/dota/worldnodes/node000.vwnod_c crc=0x73e08acb size=228013
maps/dota/worldnodes/node000_world_lr4_agg82_1_dire_desert_path_cracked_000.vmdl_c crc=0x8920ce6e size=11182
maps/dota/worldnodes/node000_world_lr4_agg81_3_dire_desert_path_000.vmdl_c crc=0x3ef43f9c size=62342
maps/dota/worldnodes/node000_lr4_c24smesh_overlay24.vmdl_c crc=0x6f4179b2 size=3863
maps/dota/worldnodes/node000_lr4_c23smesh_overlay23.vmdl_c crc=0xedfb00dc size=3831
maps/dota/worldnodes/node000_lr4_c22smesh_overlay22.vmdl_c crc=0xa64db3c6 size=4055
maps/dota/worldnodes/node000_lr4_c21smesh_overlay21.vmdl_c crc=0xef3b52fb size=4327
maps/dota/worldnodes/node000_lr4_c20smesh_overlay20.vmdl_c crc=0xa7e74941 size=4327
maps/dota/worldnodes/node000_lr4_c19smesh_overlay19.vmdl_c crc=0xf98e0296 size=4039
maps/dota/worldnodes/node000_lr4_c18smesh_overlay18.vmdl_c crc=0x5b0f25c5 size=4055
maps/dota/worldnodes/node000_lr4_c17smesh_overlay17.vmdl_c crc=0x8cf7a0ce size=8487
maps/dota/worldnodes/node000_lr4_c16smesh_overlay16.vmdl_c crc=0x909e9897 size=4695
maps/dota/worldnodes/node000_lr4_c15smesh_overlay15.vmdl_c crc=0x3c8c6053 size=4615
maps/dota/worldnodes/node000_lr4_c14smesh_overlay14.vmdl_c crc=0x77846eac size=5271
maps/dota/worldnodes/node000_lr4_c13smesh_overlay13.vmdl_c crc=0xf967b836 size=4727
maps/dota/worldnodes/node000_lr4_c12smesh_overlay12.vmdl_c crc=0x3d135c9e size=4727
maps/dota/worldnodes/node000_lr4_c11smesh_overlay11.vmdl_c crc=0x5b6da42b size=4855
maps/dota/worldnodes/node000_lr4_c10smesh_overlay10.vmdl_c crc=0x7094568e size=4583
maps/dota/worldnodes/node000_lr4_c9smesh_overlay9.vmdl_c crc=0xbe26ddae size=5363
maps/dota/worldnodes/node000_lr4_c8smesh_overlay8.vmdl_c crc=0x1302db2d size=5219
maps/dota/worldnodes/node000_lr4_c7smesh_overlay7.vmdl_c crc=0xac17c96f size=4675
maps/dota/worldnodes/node000_lr4_c6smesh_overlay6.vmdl_c crc=0x27c9fb15 size=5731
maps/dota/worldnodes/node000_lr4_c5smesh_overlay5.vmdl_c crc=0x580ec6a size=39779
maps/dota/worldnodes/node000_lr4_c4smesh_overlay4.vmdl_c crc=0x58475b60 size=34403
maps/dota/worldnodes/node000_lr4_c3smesh_overlay3.vmdl_c crc=0x90e00550 size=4371
maps/dota/worldnodes/node000_lr4_c2smesh_overlay2.vmdl_c crc=0x930eb5de size=7155
maps/dota/worldnodes/node000_lr4_c1smesh_overlay1.vmdl_c crc=0xe163787b size=5331
maps/dota/worldnodes/node000_lr4_c0smesh_overlay0.vmdl_c crc=0xceec950 size=4611
maps/dota/worldnodes/node000_world_lr3_agg80_2_radiant_desert_path_003.vmdl_c crc=0x55e3ceaf size=13254
maps/dota/worldnodes/node000_world_lr3_agg79_9_radiant_desert_path_000.vmdl_c crc=0x7f763b2a size=273046
maps/dota/worldnodes/node000_world_lr3_agg78_3_mod_radiant_path_destruction_000.vmdl_c crc=0xa87b9952 size=103425
maps/dota/worldnodes/node000_lr3_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xa9f0b876 size=15606
maps/dota/worldnodes/node000_lr3_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x304fa596 size=14342
maps/dota/worldnodes/node000_lr3_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xa0fde088 size=8902
maps/dota/worldnodes/node000_lr3_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xc664e212 size=18438
maps/dota/worldnodes/node000_lr3_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x260eb9c0 size=21510
maps/dota/worldnodes/node000_lr3_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xb93e52b4 size=16822
maps/dota/worldnodes/node000_lr3_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x1bd98e9a size=21910
