--- Files in package:
	vmdl_c: 774 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_desert.vmap_c crc=0xa5cc9973 size=96480
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x5d348ad6 size=702980
maps/dota/fog_flow_map.vtex_c crc=0x2e964cce size=702980
maps/dota/water_flow_map.vtex_c crc=0x73b8b11 size=702980
maps/dota/world.vwrld_c crc=0x2defdf00 size=1331
maps/dota/entities/world_layer_dire_base.vents_c crc=0x7b5cfa57 size=5801
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x915a390d size=6008
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xae89eed6 size=6790
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xc159db2d size=6013
maps/dota/entities/default_ents.vents_c crc=0xda25723c size=100171
maps/dota/worldnodes/node000.vwnod_c crc=0x7b484e4c size=231522
maps/dota/worldnodes/node000_world_lr4_agg82_1_dire_desert_path_cracked_000.vmdl_c crc=0x92c2aee5 size=10434
maps/dota/worldnodes/node000_world_lr4_agg81_3_dire_desert_path_000.vmdl_c crc=0x7a9a7de0 size=53978
maps/dota/worldnodes/node000_lr4_c24_s_cb_mesh_overlay24.vmdl_c crc=0xa4b05edb size=3536
maps/dota/worldnodes/node000_lr4_c23_s_cb_mesh_overlay23.vmdl_c crc=0xc6fcc521 size=3600
maps/dota/worldnodes/node000_lr4_c22_s_cb_mesh_overlay22.vmdl_c crc=0x8cd3b4de size=3760
maps/dota/worldnodes/node000_lr4_c21_s_cb_mesh_overlay21.vmdl_c crc=0x231331bf size=4048
maps/dota/worldnodes/node000_lr4_c20_s_cb_mesh_overlay20.vmdl_c crc=0x9d158ead size=4080
maps/dota/worldnodes/node000_lr4_c19_s_cb_mesh_overlay19.vmdl_c crc=0x3557b1ae size=4048
