--- Files in package:
	vmdl_c: 776 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_desert.vmap_c crc=0xe62ae56a size=93648
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0xb83dda08 size=702964
maps/dota/fog_flow_map.vtex_c crc=0x2090d79c size=702964
maps/dota/water_flow_map.vtex_c crc=0xbc1312f6 size=702964
maps/dota/world.vwrld_c crc=0xe698770f size=1357
maps/dota/entities/world_layer_dire_base.vents_c crc=0xf25e04e6 size=5950
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x546e1719 size=6080
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x9d596c5c size=6825
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xf2d1a261 size=5983
maps/dota/entities/default_ents.vents_c crc=0xcdee8a91 size=100609
maps/dota/worldnodes/node000.vwnod_c crc=0xd115d6a size=229631
maps/dota/worldnodes/node000_world_lr4_agg83_1_dire_desert_path_cracked_000.vmdl_c crc=0xd05a81ec size=10978
maps/dota/worldnodes/node000_world_lr4_agg82_3_dire_desert_path_000.vmdl_c crc=0x20406514 size=62122
maps/dota/worldnodes/node000_lr4_c24smesh_overlay24.vmdl_c crc=0x7900b049 size=3643
maps/dota/worldnodes/node000_lr4_c23smesh_overlay23.vmdl_c crc=0xa7563e8d size=3611
maps/dota/worldnodes/node000_lr4_c22smesh_overlay22.vmdl_c crc=0xc0f2f173 size=3835
maps/dota/worldnodes/node000_lr4_c21smesh_overlay21.vmdl_c crc=0x83b69447 size=4107
maps/dota/worldnodes/node000_lr4_c20smesh_overlay20.vmdl_c crc=0x54a958b6 size=4107
maps/dota/worldnodes/node000_lr4_c19smesh_overlay19.vmdl_c crc=0xf93790d8 size=3819
maps/dota/worldnodes/node000_lr4_c18smesh_overlay18.vmdl_c crc=0x2a41110b size=3835
maps/dota/worldnodes/node000_lr4_c17smesh_overlay17.vmdl_c crc=0xf7290738 size=8267
maps/dota/worldnodes/node000_lr4_c16smesh_overlay16.vmdl_c crc=0xca1efa6e size=4475
maps/dota/worldnodes/node000_lr4_c15smesh_overlay15.vmdl_c crc=0x3c86fd87 size=4395
maps/dota/worldnodes/node000_lr4_c14smesh_overlay14.vmdl_c crc=0x43a61ffb size=5051
maps/dota/worldnodes/node000_lr4_c13smesh_overlay13.vmdl_c crc=0x2b2870f4 size=4507
maps/dota/worldnodes/node000_lr4_c12smesh_overlay12.vmdl_c crc=0xcc3e204f size=4507
maps/dota/worldnodes/node000_lr4_c11smesh_overlay11.vmdl_c crc=0x9fc3b3d3 size=4635
maps/dota/worldnodes/node000_lr4_c10smesh_overlay10.vmdl_c crc=0xeafece85 size=4363
maps/dota/worldnodes/node000_lr4_c9smesh_overlay9.vmdl_c crc=0x7741f35b size=5145
maps/dota/worldnodes/node000_lr4_c8smesh_overlay8.vmdl_c crc=0x5ef707b2 size=5001
maps/dota/worldnodes/node000_lr4_c7smesh_overlay7.vmdl_c crc=0xbc7bad9c size=4457
maps/dota/worldnodes/node000_lr4_c6smesh_overlay6.vmdl_c crc=0x160c1af9 size=5513
maps/dota/worldnodes/node000_lr4_c5smesh_overlay5.vmdl_c crc=0x61b8948b size=39561
maps/dota/worldnodes/node000_lr4_c4smesh_overlay4.vmdl_c crc=0x9421f7f7 size=34201
maps/dota/worldnodes/node000_lr4_c3smesh_overlay3.vmdl_c crc=0xe53b6da4 size=4153
maps/dota/worldnodes/node000_lr4_c2smesh_overlay2.vmdl_c crc=0x6e849d17 size=6937
maps/dota/worldnodes/node000_lr4_c1smesh_overlay1.vmdl_c crc=0xd8043eb1 size=5113
maps/dota/worldnodes/node000_lr4_c0smesh_overlay0.vmdl_c crc=0xb70c553e size=4393
maps/dota/worldnodes/node000_world_lr3_agg81_2_radiant_desert_path_003.vmdl_c crc=0x3f04b8f4 size=13037
maps/dota/worldnodes/node000_world_lr3_agg80_9_radiant_desert_path_000.vmdl_c crc=0x721083bd size=272845
maps/dota/worldnodes/node000_world_lr3_agg79_3_mod_radiant_path_destruction_000.vmdl_c crc=0xdcfc2945 size=103205
maps/dota/worldnodes/node000_lr3_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xfd35a55f size=15387
