--- Files in package:
	vmdl_c: 1479 files
	vmesh_c: 1444 files
	vphys_c: 35 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_desert.vmap_c crc=0xdc04c1a size=153232
maps/dota/world.vrman_c crc=0xedd7b517 size=816
maps/dota/worldnodes/node000.vrman_c crc=0x8d331716 size=823
maps/dota/phys_level_water.vphys_c crc=0xe0f0e9db size=204564
maps/dota/entities/unnamed_2716_2431_58.vphys_c crc=0x632373f6 size=4509
maps/dota/entities/unnamed_2716_4090_49.vphys_c crc=0x7ef2c565 size=3005
maps/dota/entities/unnamed_2716_4090_43.vphys_c crc=0xba768b15 size=3035
maps/dota/entities/courier_no_vision_2699_28304.vphys_c crc=0xbcafc0d7 size=4048
maps/dota/entities/bad_result_position_2699_28302.vphys_c crc=0x8fbe4a9f size=2293
maps/dota/entities/bad_result_position_2699_28299.vphys_c crc=0x8fbe4a9f size=2293
maps/dota/entities/bad_result_position_2699_28066.vphys_c crc=0x2b386202 size=2275
maps/dota/entities/bad_result_position_2699_28060.vphys_c crc=0x91b37713 size=2251
maps/dota/entities/bad_result_position_2699_28058.vphys_c crc=0x8fbe4a9f size=2293
maps/dota/entities/bad_result_position_2699_28052.vphys_c crc=0x5582f32f size=2275
maps/dota/entities/unnamed_2699_27807.vphys_c crc=0x8481fbf5 size=3441
maps/dota/entities/unnamed_2699_27805.vphys_c crc=0xcfdda4f9 size=3421
maps/dota/entities/roshan_location_2699_27790.vphys_c crc=0xd56dd016 size=3347
maps/dota/entities/neutralcamp_evil_3_2699_9837.vphys_c crc=0xbb22f0e4 size=2318
maps/dota/entities/neutralcamp_good_9_2699_27484.vphys_c crc=0x8ed63b3e size=2251
maps/dota/entities/neutralcamp_good_8_2699_27461.vphys_c crc=0x219a516 size=2275
maps/dota/entities/neutralcamp_evil_9_2699_27340.vphys_c crc=0xe636fd89 size=2299
maps/dota/entities/neutralcamp_evil_2_2699_9841.vphys_c crc=0xbf719145 size=2280
maps/dota/entities/neutralcamp_evil_6_2699_27320.vphys_c crc=0x48e7d3fd size=2281
maps/dota/entities/neutralcamp_good_4_2699_9823.vphys_c crc=0x19205ad0 size=2257
maps/dota/entities/neutralcamp_good_5_2699_27178.vphys_c crc=0x807eebd5 size=2326
maps/dota/entities/neutralcamp_good_7_2699_27175.vphys_c crc=0x559ed40 size=2271
maps/dota/entities/neutralcamp_evil_8_2699_26645.vphys_c crc=0x479e1723 size=2238
maps/dota/entities/unnamed_2699_26396.vphys_c crc=0x3aa11411 size=3133
maps/dota/entities/unnamed_2699_25707.vphys_c crc=0x7d5e3fd5 size=3214
maps/dota/entities/unnamed_2699_25701.vphys_c crc=0xeb1aa614 size=3176
maps/dota/entities/unnamed_2699_9851.vphys_c crc=0x954577f4 size=3117
maps/dota/entities/unnamed_2699_9848.vphys_c crc=0x3407906 size=3141
maps/dota/entities/neutralcamp_evil_1_2699_9839.vphys_c crc=0xedbac098 size=2258
maps/dota/entities/neutralcamp_evil_4_2699_9835.vphys_c crc=0x339def8b size=2268
maps/dota/entities/neutralcamp_evil_5_2699_9833.vphys_c crc=0x5a962cec size=2305
maps/dota/entities/neutralcamp_good_1_2699_9829.vphys_c crc=0x39f0b500 size=2310
maps/dota/entities/neutralcamp_good_2_2699_9827.vphys_c crc=0xed0c4088 size=2282
maps/dota/entities/neutralcamp_good_3_2699_9825.vphys_c crc=0xc1f4d44b size=2324
