--- Files in package:
	vmdl_c: 1791 files
	vmesh_c: 1731 files
	vphys_c: 60 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_desert.vmap_c crc=0x376b3be5 size=181696
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/entities/unnamed_2716_2431_58.vphys_c crc=0x7a4b3ab7 size=4525
maps/dota/entities/unnamed_2716_4090_49.vphys_c crc=0x31939370 size=3021
maps/dota/entities/unnamed_2716_4090_43.vphys_c crc=0xce775e1e size=3050
maps/dota/entities/unnamed_2716_5565.vphys_c crc=0x4bcd862c size=2262
maps/dota/entities/unnamed_2716_5563.vphys_c crc=0xa00eafe5 size=2261
maps/dota/entities/courier_no_vision_2699_28480.vphys_c crc=0x549352a9 size=4026
maps/dota/entities/unnamed_2699_28459.vphys_c crc=0xf745029a size=3330
maps/dota/entities/statue_aura_2699_28457.vphys_c crc=0xf66a16c9 size=2349
maps/dota/entities/graveyard_aura_2699_28455.vphys_c crc=0xf66a16c9 size=2349
maps/dota/entities/well_aura_2699_28453.vphys_c crc=0xc16aa56e size=2368
maps/dota/entities/mines_aura_2699_28451.vphys_c crc=0x7c8767c1 size=2367
maps/dota/entities/roshan_location_2699_27790.vphys_c crc=0xf2597627 size=3360
maps/dota/entities/neutralcamp_good_15_2699_28440.vphys_c crc=0xc24b6482 size=2345
maps/dota/entities/neutralcamp_good_14_2699_28437.vphys_c crc=0xab16369a size=2341
maps/dota/entities/neutralcamp_evil_15_2699_28434.vphys_c crc=0x9bc8e85f size=2301
maps/dota/entities/neutralcamp_evil_14_2699_28429.vphys_c crc=0x9bc8e85f size=2301
maps/dota/entities/bad_result_position_2699_28420.vphys_c crc=0x5420488a size=2291
maps/dota/entities/bad_result_position_2699_28414.vphys_c crc=0xc30f1199 size=2267
maps/dota/entities/neutralcamp_good_13_2699_28409.vphys_c crc=0xe12551bb size=2321
maps/dota/entities/neutralcamp_evil_13_2699_28406.vphys_c crc=0xf78d85b1 size=2316
maps/dota/entities/neutralcamp_evil_5_2699_28402.vphys_c crc=0x371d662b size=2283
maps/dota/entities/neutralcamp_evil_11_2699_28400.vphys_c crc=0xe6c016ff size=2294
maps/dota/entities/bad_result_position_2699_28387.vphys_c crc=0x3fc40309 size=2331
maps/dota/entities/bad_result_position_2699_28385.vphys_c crc=0xc30f1199 size=2267
maps/dota/entities/bad_result_position_2699_28383.vphys_c crc=0xc30f1199 size=2267
maps/dota/entities/bad_result_position_2699_28379.vphys_c crc=0x9111884d size=2330
maps/dota/entities/neutralcamp_evil_10_2699_28364.vphys_c crc=0x3d86ab5 size=2283
maps/dota/entities/neutralcamp_good_10_2699_28360.vphys_c crc=0x962d1544 size=2296
maps/dota/entities/unnamed_2699_28336.vphys_c crc=0xeca384d3 size=3416
maps/dota/entities/trigger_boss_attackable_2_2699_28334.vphys_c crc=0x5158fee size=3435
maps/dota/entities/neutralcamp_good_12_2699_28326.vphys_c crc=0x801ed852 size=2343
maps/dota/entities/neutralcamp_good_11_2699_28319.vphys_c crc=0x712e7ebd size=2364
maps/dota/entities/courier_no_vision_2699_28304.vphys_c crc=0xd8a3cb36 size=4063
maps/dota/entities/bad_result_position_2699_28299.vphys_c crc=0x7676db7f size=2309
maps/dota/entities/bad_result_position_2699_28066.vphys_c crc=0x4e66b437 size=2291
maps/dota/entities/bad_result_position_2699_28060.vphys_c crc=0xc30f1199 size=2267
maps/dota/entities/bad_result_position_2699_28058.vphys_c crc=0x7676db7f size=2309
maps/dota/entities/bad_result_position_2699_28052.vphys_c crc=0x5420488a size=2291
maps/dota/entities/unnamed_2699_27805.vphys_c crc=0x56b50fe size=3436
maps/dota/entities/neutralcamp_evil_3_2699_9837.vphys_c crc=0x6946620f size=2343
maps/dota/entities/neutralcamp_good_9_2699_27484.vphys_c crc=0xf0cbc62f size=2267
maps/dota/entities/neutralcamp_good_8_2699_27461.vphys_c crc=0xb8179878 size=2292
maps/dota/entities/neutralcamp_evil_9_2699_27340.vphys_c crc=0xa06d7557 size=2316
maps/dota/entities/neutralcamp_evil_2_2699_9841.vphys_c crc=0x1814ab73 size=2278
maps/dota/entities/neutralcamp_evil_6_2699_27320.vphys_c crc=0x7af48ab0 size=2297
maps/dota/entities/neutralcamp_good_4_2699_9823.vphys_c crc=0x56b95762 size=2273
maps/dota/entities/neutralcamp_good_5_2699_27178.vphys_c crc=0x801ed852 size=2343
maps/dota/entities/neutralcamp_good_7_2699_27175.vphys_c crc=0x371354b2 size=2287
maps/dota/entities/neutralcamp_evil_8_2699_26645.vphys_c crc=0x827cd282 size=2254
maps/dota/entities/unnamed_2699_26396.vphys_c crc=0xcac2307b size=3150
maps/dota/entities/unnamed_2699_25707.vphys_c crc=0xedf5a523 size=3230
maps/dota/entities/unnamed_2699_25701.vphys_c crc=0xdebe8c1 size=3192
maps/dota/entities/unnamed_2699_9851.vphys_c crc=0xe094e6a1 size=3134
maps/dota/entities/unnamed_2699_9848.vphys_c crc=0xf2d8f43b size=3158
maps/dota/entities/neutralcamp_evil_1_2699_9839.vphys_c crc=0x9e8d4fa2 size=2267
maps/dota/entities/neutralcamp_evil_4_2699_9835.vphys_c crc=0x2fc0eed6 size=2286
maps/dota/entities/neutralcamp_evil_12_2699_9833.vphys_c crc=0x5029664d size=2322
maps/dota/entities/neutralcamp_good_1_2699_9829.vphys_c crc=0xfd774c8e size=2341
maps/dota/entities/neutralcamp_good_2_2699_9827.vphys_c crc=0xe4fc9be6 size=2298
maps/dota/entities/neutralcamp_good_3_2699_9825.vphys_c crc=0xe4f70249 size=2343
maps/dota/fog_opacity_map.vtex_c crc=0x81b76456 size=702932
maps/dota/fog_flow_map.vtex_c crc=0x98e18ccd size=702932
maps/dota/water_flow_map.vtex_c crc=0x2e49b5de size=702932
maps/dota/world.vwrld_c crc=0x79e2a6da size=1230
maps/dota/entities/world_layer_dire_base.vents_c crc=0xcecad0a5 size=4591
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xa422a962 size=4867
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x6842dd8b size=5608
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x8c725bd7 size=4726
maps/dota/entities/default_ents.vents_c crc=0x6cf9af6d size=90299
maps/dota/worldnodes/node000.vwnod_c crc=0xdade930e size=325228
maps/dota/entities/unnamed_2716_2431_58.vmdl_c crc=0x173593b0 size=1749
maps/dota/entities/unnamed_2716_4090_49.vmdl_c crc=0x56bdd61c size=1749
maps/dota/entities/unnamed_2716_4090_43.vmdl_c crc=0x462745d5 size=1749
maps/dota/entities/unnamed_2716_5565.vmdl_c crc=0xa71f6f43 size=1730
maps/dota/entities/unnamed_2716_5563.vmdl_c crc=0xb7e82ffa size=1730
maps/dota/entities/courier_no_vision_2699_28480.vmdl_c crc=0xabe20db0 size=1773
maps/dota/entities/unnamed_2699_28459.vmdl_c crc=0x3bdd17b4 size=1731
maps/dota/entities/statue_aura_2699_28457.vmdl_c crc=0xc61f46c1 size=1751
maps/dota/entities/graveyard_aura_2699_28455.vmdl_c crc=0x1bcd75a1 size=1770
maps/dota/entities/well_aura_2699_28453.vmdl_c crc=0xea0cb7f2 size=1749
maps/dota/entities/mines_aura_2699_28451.vmdl_c crc=0xcc6223e6 size=1750
maps/dota/entities/roshan_location_2699_27790.vmdl_c crc=0xb79850f6 size=1770
maps/dota/entities/neutralcamp_good_15_2699_28440.vmdl_c crc=0xbda69c5b size=1775
maps/dota/entities/neutralcamp_good_14_2699_28437.vmdl_c crc=0xd77f2a63 size=1775
maps/dota/entities/neutralcamp_evil_15_2699_28434.vmdl_c crc=0xe4d3ffaa size=1775
maps/dota/entities/neutralcamp_evil_14_2699_28429.vmdl_c crc=0x42f1f656 size=1775
maps/dota/entities/bad_result_position_2699_28420.vmdl_c crc=0x6dab1cb7 size=1771
maps/dota/entities/bad_result_position_2699_28414.vmdl_c crc=0xb4a6dd28 size=1771
maps/dota/entities/neutralcamp_good_13_2699_28409.vmdl_c crc=0xa2d84218 size=1775
maps/dota/entities/neutralcamp_evil_13_2699_28406.vmdl_c crc=0xcad66fad size=1775
maps/dota/entities/neutralcamp_evil_5_2699_28402.vmdl_c crc=0x9d8441b3 size=1774
maps/dota/entities/neutralcamp_evil_11_2699_28400.vmdl_c crc=0xeea7f96e size=1775
maps/dota/entities/bad_result_position_2699_28387.vmdl_c crc=0xa23b8b19 size=1771
maps/dota/entities/bad_result_position_2699_28385.vmdl_c crc=0xb9bd0a7d size=1771
maps/dota/entities/bad_result_position_2699_28383.vmdl_c crc=0x854b3913 size=1771
maps/dota/entities/bad_result_position_2699_28379.vmdl_c crc=0x9aeb76e8 size=1771
maps/dota/entities/neutralcamp_evil_10_2699_28364.vmdl_c crc=0x4b442d11 size=1775
maps/dota/entities/neutralcamp_good_10_2699_28360.vmdl_c crc=0x34117207 size=1775
maps/dota/entities/unnamed_2699_28336.vmdl_c crc=0x27400c76 size=1731
maps/dota/entities/trigger_boss_attackable_2_2699_28334.vmdl_c crc=0xcfaac7bd size=1796
maps/dota/entities/neutralcamp_good_12_2699_28326.vmdl_c crc=0xe27178b3 size=1775
maps/dota/entities/neutralcamp_good_11_2699_28319.vmdl_c crc=0xf4f64bad size=1775
maps/dota/entities/courier_no_vision_2699_28304.vmdl_c crc=0x3c6a781d size=1773
maps/dota/entities/bad_result_position_2699_28299.vmdl_c crc=0x7fec02e2 size=1771
maps/dota/entities/bad_result_position_2699_28066.vmdl_c crc=0x3b15bcea size=1771
maps/dota/entities/bad_result_position_2699_28060.vmdl_c crc=0xafcd4acf size=1771
maps/dota/entities/bad_result_position_2699_28058.vmdl_c crc=0x7a077bae size=1771
maps/dota/entities/bad_result_position_2699_28052.vmdl_c crc=0x13ade404 size=1771
maps/dota/entities/unnamed_2699_27805.vmdl_c crc=0x29f5d9c8 size=1731
maps/dota/entities/neutralcamp_evil_3_2699_9837.vmdl_c crc=0x352161aa size=1773
maps/dota/entities/neutralcamp_good_9_2699_27484.vmdl_c crc=0x5f51cd8d size=1774
maps/dota/entities/neutralcamp_good_8_2699_27461.vmdl_c crc=0xfecfbea4 size=1774
maps/dota/entities/neutralcamp_evil_9_2699_27340.vmdl_c crc=0x9d4a4890 size=1774
maps/dota/entities/neutralcamp_evil_2_2699_9841.vmdl_c crc=0xbba4cbec size=1773
maps/dota/entities/neutralcamp_evil_6_2699_27320.vmdl_c crc=0x50e5ae4a size=1774
maps/dota/entities/neutralcamp_good_4_2699_9823.vmdl_c crc=0xfcbb6e6f size=1773
maps/dota/entities/neutralcamp_good_5_2699_27178.vmdl_c crc=0x21fac187 size=1774
maps/dota/entities/neutralcamp_good_7_2699_27175.vmdl_c crc=0xb6826143 size=1774
maps/dota/entities/neutralcamp_evil_8_2699_26645.vmdl_c crc=0x41908eb7 size=1774
maps/dota/entities/unnamed_2699_26396.vmdl_c crc=0x67d363bf size=1731
maps/dota/entities/unnamed_2699_25707.vmdl_c crc=0xcaa857ff size=1731
maps/dota/entities/unnamed_2699_25701.vmdl_c crc=0xd7c7eef8 size=1731
maps/dota/entities/unnamed_2699_9851.vmdl_c crc=0xeec2210c size=1730
maps/dota/entities/unnamed_2699_9848.vmdl_c crc=0xaec8fc9f size=1730
maps/dota/entities/neutralcamp_evil_1_2699_9839.vmdl_c crc=0xa73d510e size=1773
maps/dota/entities/neutralcamp_evil_4_2699_9835.vmdl_c crc=0x35442464 size=1773
maps/dota/entities/neutralcamp_evil_12_2699_9833.vmdl_c crc=0xb7b3ba14 size=1774
maps/dota/entities/neutralcamp_good_1_2699_9829.vmdl_c crc=0xc9d5512b size=1773
maps/dota/entities/neutralcamp_good_2_2699_9827.vmdl_c crc=0x325778b7 size=1773
maps/dota/entities/neutralcamp_good_3_2699_9825.vmdl_c crc=0xe003817e size=1773
maps/dota/worldnodes/node000_lr4_c775_s_cb_mesh_base.vmdl_c crc=0x672825c6 size=1857
maps/dota/worldnodes/node000_lr4_c774_s_cb_mesh_base.vmdl_c crc=0x6181df28 size=1857
maps/dota/worldnodes/node000_lr4_c773_s_cb_mesh_base.vmdl_c crc=0xc67b8f7b size=1857
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_base.vmdl_c crc=0x9d216b7e size=1857
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_base.vmdl_c crc=0xc794aba4 size=1857
maps/dota/worldnodes/node000_lr4_c753_s_cb_mesh_base.vmdl_c crc=0xa0138302 size=1857
maps/dota/worldnodes/node000_lr4_c737_s_cb_mesh_base.vmdl_c crc=0x3e1357c8 size=1857
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_base.vmdl_c crc=0x32227419 size=1857
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_base.vmdl_c crc=0xdc66867c size=1857
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_base.vmdl_c crc=0x697dc538 size=1857
maps/dota/worldnodes/node000_lr4_c733_s_cb_mesh_base.vmdl_c crc=0x4043b89d size=1857
maps/dota/worldnodes/node000_lr4_c717_s_cb_mesh_base.vmdl_c crc=0x63067c32 size=1857
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_base.vmdl_c crc=0x1388ec5 size=1857
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_base.vmdl_c crc=0x423b528d size=1857
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_base.vmdl_c crc=0x3a7ec780 size=1857
maps/dota/worldnodes/node000_lr4_c713_s_cb_mesh_base.vmdl_c crc=0x6961310b size=1857
maps/dota/worldnodes/node000_lr4_c697_s_cb_mesh_base.vmdl_c crc=0x7f0f452f size=1857
maps/dota/worldnodes/node000_lr4_c696_s_cb_mesh_base.vmdl_c crc=0xdb1bba6f size=1857
maps/dota/worldnodes/node000_lr4_c695_s_cb_mesh_base.vmdl_c crc=0xdc6630c7 size=1857
maps/dota/worldnodes/node000_lr4_c694_s_cb_mesh_base.vmdl_c crc=0xa5ba6508 size=1857
maps/dota/worldnodes/node000_lr4_c316_s_cb_mesh_base.vmdl_c crc=0x479da16e size=1857
maps/dota/worldnodes/node000_lr4_c315_s_cb_mesh_base.vmdl_c crc=0xc48b9a47 size=1857
maps/dota/worldnodes/node000_lr4_c314_s_cb_mesh_base.vmdl_c crc=0x970a146e size=1857
maps/dota/worldnodes/node000_lr4_c295_s_cb_mesh_base.vmdl_c crc=0x4088eff0 size=1857
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x18e228f3 size=1908
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x165885fa size=1908
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6856e123 size=1908
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3ddbffa8 size=1908
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe1b503da size=1908
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5caebd15 size=1908
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc3786fd9 size=1908
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x190f9519 size=1908
maps/dota/worldnodes/node000_lr4_c316_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa4fae591 size=1908
maps/dota/worldnodes/node000_lr4_c315_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7df23e50 size=1908
maps/dota/worldnodes/node000_lr4_c295_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6b31ad80 size=1908
maps/dota/worldnodes/node000_lr4_c775_s_cb_mesh_overlay0.vmdl_c crc=0x4d248c34 size=1877
maps/dota/worldnodes/node000_lr4_c773_s_cb_mesh_overlay0.vmdl_c crc=0x65b5a3d0 size=1877
maps/dota/worldnodes/node000_lr4_c756_s_cb_mesh_overlay0.vmdl_c crc=0xab5ca274 size=1861
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_overlay1.vmdl_c crc=0xbcd57e5 size=1877
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_overlay0.vmdl_c crc=0x6761b704 size=1877
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_overlay1.vmdl_c crc=0xa042ccdc size=1877
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_overlay0.vmdl_c crc=0x3b40acd2 size=1877
maps/dota/worldnodes/node000_lr4_c753_s_cb_mesh_overlay1.vmdl_c crc=0x7f57e407 size=1877
maps/dota/worldnodes/node000_lr4_c753_s_cb_mesh_overlay0.vmdl_c crc=0x7ff74d54 size=1877
maps/dota/worldnodes/node000_lr4_c752_s_cb_mesh_overlay1.vmdl_c crc=0x2e9a74f1 size=1877
maps/dota/worldnodes/node000_lr4_c752_s_cb_mesh_overlay0.vmdl_c crc=0xedf2cbe9 size=1877
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_overlay1.vmdl_c crc=0xf72b3e8e size=1877
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_overlay0.vmdl_c crc=0xb5921211 size=1877
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_overlay1.vmdl_c crc=0x9a777fac size=1877
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_overlay0.vmdl_c crc=0xdfd368b size=1861
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_overlay1.vmdl_c crc=0xf10fe0b4 size=1877
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_overlay0.vmdl_c crc=0x2691d7ee size=1877
maps/dota/worldnodes/node000_lr4_c733_s_cb_mesh_overlay1.vmdl_c crc=0x96e3629b size=1877
maps/dota/worldnodes/node000_lr4_c733_s_cb_mesh_overlay0.vmdl_c crc=0xaab7255e size=1877
maps/dota/worldnodes/node000_lr4_c732_s_cb_mesh_overlay0.vmdl_c crc=0x33cd2fbd size=1877
maps/dota/worldnodes/node000_lr4_c717_s_cb_mesh_overlay0.vmdl_c crc=0x3a183125 size=1877
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_overlay1.vmdl_c crc=0xacf88589 size=1877
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_overlay0.vmdl_c crc=0x74361595 size=1861
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_overlay1.vmdl_c crc=0x48d8bac0 size=1877
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_overlay0.vmdl_c crc=0x3c9df3e2 size=1877
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_overlay1.vmdl_c crc=0x3e131a5c size=1877
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_overlay0.vmdl_c crc=0xa0ed0ce5 size=1877
maps/dota/worldnodes/node000_lr4_c713_s_cb_mesh_overlay1.vmdl_c crc=0x34377b7d size=1877
maps/dota/worldnodes/node000_lr4_c713_s_cb_mesh_overlay0.vmdl_c crc=0x9514eb81 size=1877
maps/dota/worldnodes/node000_lr4_c697_s_cb_mesh_overlay0.vmdl_c crc=0xb360cb15 size=1877
maps/dota/worldnodes/node000_lr4_c696_s_cb_mesh_overlay1.vmdl_c crc=0x4e0896c0 size=1877
maps/dota/worldnodes/node000_lr4_c696_s_cb_mesh_overlay0.vmdl_c crc=0xb1c69cf size=1861
maps/dota/worldnodes/node000_lr4_c695_s_cb_mesh_overlay1.vmdl_c crc=0x61dad7d6 size=1877
maps/dota/worldnodes/node000_lr4_c695_s_cb_mesh_overlay0.vmdl_c crc=0x52132bb4 size=1877
maps/dota/worldnodes/node000_lr4_c694_s_cb_mesh_overlay1.vmdl_c crc=0x35167f61 size=1861
maps/dota/worldnodes/node000_lr4_c694_s_cb_mesh_overlay0.vmdl_c crc=0xf3aa81d3 size=1877
maps/dota/worldnodes/node000_lr4_c693_s_cb_mesh_overlay0.vmdl_c crc=0xa7a9678 size=1877
maps/dota/worldnodes/node000_lr4_c676_s_cb_mesh_overlay1.vmdl_c crc=0x2e3cefb size=1877
maps/dota/worldnodes/node000_lr4_c676_s_cb_mesh_overlay0.vmdl_c crc=0x2008fc8b size=1877
maps/dota/worldnodes/node000_lr4_c675_s_cb_mesh_overlay1.vmdl_c crc=0xcb31599a size=1877
maps/dota/worldnodes/node000_lr4_c675_s_cb_mesh_overlay0.vmdl_c crc=0x7ef4b203 size=1861
maps/dota/worldnodes/node000_lr3_c775_s_cb_mesh_base.vmdl_c crc=0xdf93024f size=1857
maps/dota/worldnodes/node000_lr3_c774_s_cb_mesh_base.vmdl_c crc=0x4a7ac965 size=1857
maps/dota/worldnodes/node000_lr3_c773_s_cb_mesh_base.vmdl_c crc=0x50af57f2 size=1857
maps/dota/worldnodes/node000_lr3_c755_s_cb_mesh_base.vmdl_c crc=0x9bf15c39 size=1857
maps/dota/worldnodes/node000_lr3_c754_s_cb_mesh_base.vmdl_c crc=0x21bd9866 size=1857
maps/dota/worldnodes/node000_lr3_c753_s_cb_mesh_base.vmdl_c crc=0x91d2e82 size=1857
maps/dota/worldnodes/node000_lr3_c737_s_cb_mesh_base.vmdl_c crc=0xcb96a1a0 size=1857
maps/dota/worldnodes/node000_lr3_c736_s_cb_mesh_base.vmdl_c crc=0x4bb22e80 size=1857
maps/dota/worldnodes/node000_lr3_c735_s_cb_mesh_base.vmdl_c crc=0xaafa034c size=1857
maps/dota/worldnodes/node000_lr3_c734_s_cb_mesh_base.vmdl_c crc=0xc2b7f75e size=1857
maps/dota/worldnodes/node000_lr3_c733_s_cb_mesh_base.vmdl_c crc=0x6a7557ee size=1857
maps/dota/worldnodes/node000_lr3_c717_s_cb_mesh_base.vmdl_c crc=0xe5c2bc30 size=1857
maps/dota/worldnodes/node000_lr3_c716_s_cb_mesh_base.vmdl_c crc=0x80a721f size=1857
maps/dota/worldnodes/node000_lr3_c715_s_cb_mesh_base.vmdl_c crc=0x2051990c size=1857
maps/dota/worldnodes/node000_lr3_c714_s_cb_mesh_base.vmdl_c crc=0xe1358eb0 size=1857
maps/dota/worldnodes/node000_lr3_c713_s_cb_mesh_base.vmdl_c crc=0x4f588c9b size=1857
maps/dota/worldnodes/node000_lr3_c697_s_cb_mesh_base.vmdl_c crc=0x9026ac47 size=1857
maps/dota/worldnodes/node000_lr3_c696_s_cb_mesh_base.vmdl_c crc=0xed546ffa size=1857
maps/dota/worldnodes/node000_lr3_c695_s_cb_mesh_base.vmdl_c crc=0x40381245 size=1857
maps/dota/worldnodes/node000_lr3_c694_s_cb_mesh_base.vmdl_c crc=0x5f12c1c3 size=1857
maps/dota/worldnodes/node000_lr3_c775_s_cb_mesh_overlay0.vmdl_c crc=0xc93b4c4e size=1877
maps/dota/worldnodes/node000_lr3_c773_s_cb_mesh_overlay0.vmdl_c crc=0xc90ff043 size=1877
maps/dota/worldnodes/node000_lr3_c756_s_cb_mesh_overlay0.vmdl_c crc=0x1349ce02 size=1877
maps/dota/worldnodes/node000_lr3_c755_s_cb_mesh_overlay1.vmdl_c crc=0xd65c1250 size=1877
maps/dota/worldnodes/node000_lr3_c755_s_cb_mesh_overlay0.vmdl_c crc=0x671a6b38 size=1877
maps/dota/worldnodes/node000_lr3_c754_s_cb_mesh_overlay1.vmdl_c crc=0xc3eb61e5 size=1877
maps/dota/worldnodes/node000_lr3_c754_s_cb_mesh_overlay0.vmdl_c crc=0xe16c4bdf size=1877
maps/dota/worldnodes/node000_lr3_c753_s_cb_mesh_overlay1.vmdl_c crc=0x51e10aa6 size=1877
maps/dota/worldnodes/node000_lr3_c753_s_cb_mesh_overlay0.vmdl_c crc=0xc531512c size=1877
maps/dota/worldnodes/node000_lr3_c752_s_cb_mesh_overlay0.vmdl_c crc=0xb5ead452 size=1877
maps/dota/worldnodes/node000_lr3_c736_s_cb_mesh_overlay1.vmdl_c crc=0xbc51a0 size=1877
maps/dota/worldnodes/node000_lr3_c736_s_cb_mesh_overlay0.vmdl_c crc=0xd651f95e size=1877
maps/dota/worldnodes/node000_lr3_c735_s_cb_mesh_overlay1.vmdl_c crc=0xfd7808ea size=1861
maps/dota/worldnodes/node000_lr3_c735_s_cb_mesh_overlay0.vmdl_c crc=0x44301d size=1877
maps/dota/worldnodes/node000_lr3_c734_s_cb_mesh_overlay1.vmdl_c crc=0x2e99d2ae size=1877
maps/dota/worldnodes/node000_lr3_c734_s_cb_mesh_overlay0.vmdl_c crc=0x5f847385 size=1877
maps/dota/worldnodes/node000_lr3_c733_s_cb_mesh_overlay1.vmdl_c crc=0x4b5e5751 size=1861
maps/dota/worldnodes/node000_lr3_c733_s_cb_mesh_overlay0.vmdl_c crc=0x97284668 size=1877
maps/dota/worldnodes/node000_lr3_c732_s_cb_mesh_overlay0.vmdl_c crc=0x1ba4791 size=1861
maps/dota/worldnodes/node000_lr3_c717_s_cb_mesh_overlay0.vmdl_c crc=0x28762628 size=1877
maps/dota/worldnodes/node000_lr3_c716_s_cb_mesh_overlay1.vmdl_c crc=0x18fb1b81 size=1877
maps/dota/worldnodes/node000_lr3_c716_s_cb_mesh_overlay0.vmdl_c crc=0x9504a243 size=1877
maps/dota/worldnodes/node000_lr3_c715_s_cb_mesh_overlay1.vmdl_c crc=0xc8bc6b87 size=1877
maps/dota/worldnodes/node000_lr3_c715_s_cb_mesh_overlay0.vmdl_c crc=0x57a7960f size=1877
maps/dota/worldnodes/node000_lr3_c714_s_cb_mesh_overlay1.vmdl_c crc=0xbdc1aab3 size=1877
maps/dota/worldnodes/node000_lr3_c714_s_cb_mesh_overlay0.vmdl_c crc=0xef740c22 size=1877
maps/dota/worldnodes/node000_lr3_c713_s_cb_mesh_overlay1.vmdl_c crc=0xcf7b3c0e size=1877
maps/dota/worldnodes/node000_lr3_c713_s_cb_mesh_overlay0.vmdl_c crc=0xa0434ebc size=1877
maps/dota/worldnodes/node000_lr3_c696_s_cb_mesh_overlay1.vmdl_c crc=0x22701554 size=1877
maps/dota/worldnodes/node000_lr3_c696_s_cb_mesh_overlay0.vmdl_c crc=0x87faa183 size=1877
maps/dota/worldnodes/node000_lr3_c695_s_cb_mesh_overlay1.vmdl_c crc=0xe15af233 size=1877
maps/dota/worldnodes/node000_lr3_c695_s_cb_mesh_overlay0.vmdl_c crc=0xd60ef259 size=1877
maps/dota/worldnodes/node000_lr3_c694_s_cb_mesh_overlay0.vmdl_c crc=0x5400e98b size=1877
