--- Files in package:
	vmdl_c: 774 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_desert.vmap_c crc=0xb03c3408 size=96112
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x5d348ad6 size=702980
maps/dota/fog_flow_map.vtex_c crc=0x34066d8b size=702980
maps/dota/water_flow_map.vtex_c crc=0xfc344f39 size=702980
maps/dota/world.vwrld_c crc=0x28f737cf size=1331
maps/dota/entities/world_layer_dire_base.vents_c crc=0x613b9ce2 size=5698
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x7d6103d5 size=5986
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xcf76219a size=6704
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xc9b1a0da size=5930
maps/dota/entities/default_ents.vents_c crc=0x6c7853f3 size=100051
maps/dota/worldnodes/node000.vwnod_c crc=0x667daa7f size=231513
maps/dota/worldnodes/node000_world_lr4_agg82_1_dire_desert_path_cracked_000.vmdl_c crc=0xaec1d383 size=10450
maps/dota/worldnodes/node000_world_lr4_agg81_3_dire_desert_path_000.vmdl_c crc=0xe760c42c size=53978
maps/dota/worldnodes/node000_lr4_c24_s_cb_mesh_overlay24.vmdl_c crc=0x75b3c11 size=3536
maps/dota/worldnodes/node000_lr4_c23_s_cb_mesh_overlay23.vmdl_c crc=0x515a6009 size=3600
maps/dota/worldnodes/node000_lr4_c22_s_cb_mesh_overlay22.vmdl_c crc=0x65f99a22 size=3760
maps/dota/worldnodes/node000_lr4_c21_s_cb_mesh_overlay21.vmdl_c crc=0x372a8688 size=4064
maps/dota/worldnodes/node000_lr4_c20_s_cb_mesh_overlay20.vmdl_c crc=0x778caadf size=4048
maps/dota/worldnodes/node000_lr4_c19_s_cb_mesh_overlay19.vmdl_c crc=0xe1c37ca2 size=3744
