--- Files in package:
	vmdl_c: 731 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_reef.vmap_c crc=0x32550f5c size=83456
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/node000.vrman_c crc=0x4cd26860 size=887
maps/dota/fog_opacity_map.vtex_c crc=0xb31970b3 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0x201b7eee size=703012
maps/dota/world.vwrld_c crc=0x2d8613b5 size=1481
maps/dota/entities/world_layer_dire_base.vents_c crc=0x9ca45924 size=5247
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xda2684f0 size=6138
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xb0b1a512 size=7564
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x175ce350 size=5089
maps/dota/entities/default_ents.vents_c crc=0xf198e8d size=98962
maps/dota/worldnodes/node000.vwnod_c crc=0x81aa8319 size=179209
maps/dota/worldnodes/node000.vgrass crc=0x9f2208cc size=4533892
maps/dota/worldnodes/node000_world_lr4_agg66_3_mod_dire_reef_path_000.vmdl_c crc=0xffca0d4e size=69862
maps/dota/worldnodes/node000_lr4_c5smesh_overlay5.vmdl_c crc=0x34a2a2be size=4259
maps/dota/worldnodes/node000_lr4_c4smesh_overlay4.vmdl_c crc=0xc0c9ea8c size=4195
maps/dota/worldnodes/node000_lr4_c3smesh_overlay3.vmdl_c crc=0xaf87bfd3 size=4083
maps/dota/worldnodes/node000_lr4_c2smesh_overlay2.vmdl_c crc=0xc8f69497 size=4307
maps/dota/worldnodes/node000_lr4_c1smesh_overlay1.vmdl_c crc=0x91c1fe63 size=6931
maps/dota/worldnodes/node000_lr4_c0smesh_overlay0.vmdl_c crc=0xcd1440f6 size=94467
maps/dota/worldnodes/node000_world_lr3_agg65_3_mod_radiant_path_destruction_000.vmdl_c crc=0x362b657c size=104353
maps/dota/worldnodes/node000_world_lr3_agg64_10_mod_radiant_reef_path_000.vmdl_c crc=0x8535a711 size=197418
maps/dota/worldnodes/node000_lr3_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x83c328f6 size=21094
maps/dota/worldnodes/node000_lr3_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf725857f size=14006
maps/dota/worldnodes/node000_lr3_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x1b46282d size=14854
maps/dota/worldnodes/node000_lr3_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xaaddc82 size=18102
maps/dota/worldnodes/node000_lr3_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x536bde3a size=16198
maps/dota/worldnodes/node000_lr3_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x35cd753f size=21430
maps/dota/worldnodes/node000_lr3_c1smesh_overlay1.vmdl_c crc=0xfa0db92f size=67875
maps/dota/worldnodes/node000_lr3_c0smesh_overlay0.vmdl_c crc=0xe0752fe6 size=7475
