--- Files in package:
	vmdl_c: 894 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_reef.vmap_c crc=0xa82c3823 size=102048
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x1e7ebafb size=702948
maps/dota/fog_flow_map.vtex_c crc=0x745099d0 size=702948
maps/dota/water_flow_map.vtex_c crc=0x696d2258 size=702948
maps/dota/world.vwrld_c crc=0xb902dbd0 size=1228
maps/dota/entities/world_layer_dire_base.vents_c crc=0x8bc96b05 size=4835
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x1d10513e size=5924
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xf59990d7 size=7169
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x52ef76e8 size=5339
maps/dota/entities/default_ents.vents_c crc=0x4975fed5 size=94582
maps/dota/worldnodes/node000.vwnod_c crc=0x4a0b1f77 size=197986
maps/dota/worldnodes/node000.vgrass crc=0x27b07d1c size=4533892
maps/dota/worldnodes/node000_world_lr4_agg66_3_mod_dire_reef_path_000.vmdl_c crc=0x849703df size=60460
maps/dota/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0x3bf17ad2 size=3630
maps/dota/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0x9c0a2cda size=3678
maps/dota/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0xb15b5997 size=3566
maps/dota/worldnodes/node000_lr4_c2_s_cb_mesh_overlay2.vmdl_c crc=0x9fd6ccad size=3646
maps/dota/worldnodes/node000_lr4_c1_s_cb_mesh_overlay1.vmdl_c crc=0x30a3d93b size=6302
maps/dota/worldnodes/node000_lr4_c0_s_cb_mesh_overlay0.vmdl_c crc=0xca47e5b5 size=46782
maps/dota/worldnodes/node000_world_lr3_agg65_3_mod_radiant_path_destruction_000.vmdl_c crc=0x9cf8dd83 size=94341
maps/dota/worldnodes/node000_world_lr3_agg64_10_mod_radiant_reef_path_000.vmdl_c crc=0x1a55f05a size=188560
maps/dota/worldnodes/node000_lr3_c564_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9e4bef34 size=7471
maps/dota/worldnodes/node000_lr3_c545_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xda72cbc2 size=11055
maps/dota/worldnodes/node000_lr3_c544_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaabf93ab size=16959
maps/dota/worldnodes/node000_lr3_c543_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x88deb9d size=9727
maps/dota/worldnodes/node000_lr3_c526_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa7134a48 size=4751
maps/dota/worldnodes/node000_lr3_c525_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x113ce515 size=12543
maps/dota/worldnodes/node000_lr3_c524_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x118c2ffa size=15135
maps/dota/worldnodes/node000_lr3_c523_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x40e72dd4 size=15247
maps/dota/worldnodes/node000_lr3_c506_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x902b4194 size=6319
maps/dota/worldnodes/node000_lr3_c505_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3f3f6b71 size=14047
maps/dota/worldnodes/node000_lr3_c504_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd64c2ff9 size=12975
maps/dota/worldnodes/node000_lr3_c485_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1c53df7b size=5791
maps/dota/worldnodes/node000_lr3_c484_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x61282b83 size=3935
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_overlay1.vmdl_c crc=0xd58e699d size=33406
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_overlay0.vmdl_c crc=0x9f4a1779 size=7134
