--- Files in package:
	vmdl_c: 733 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_reef.vmap_c crc=0xba77e5f4 size=85312
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x4a7d4b91 size=702980
maps/dota/fog_flow_map.vtex_c crc=0x64bede81 size=702980
maps/dota/water_flow_map.vtex_c crc=0x67367f13 size=702980
maps/dota/world.vwrld_c crc=0xfd80a0c size=1329
maps/dota/entities/world_layer_dire_base.vents_c crc=0x165dbfac size=4864
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x30b3c8a6 size=5501
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x10448649 size=7173
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xf205941a size=5390
maps/dota/entities/default_ents.vents_c crc=0x593ae0e6 size=94660
maps/dota/worldnodes/node000.vwnod_c crc=0x822743b3 size=181029
maps/dota/worldnodes/node000.vgrass crc=0xb27bab9a size=4533892
maps/dota/worldnodes/node000_world_lr4_agg66_3_mod_dire_reef_path_000.vmdl_c crc=0xa6efb899 size=60588
maps/dota/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0x6cfe8e2d size=3774
maps/dota/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0x87e470bb size=3806
maps/dota/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0xb5122661 size=3710
maps/dota/worldnodes/node000_lr4_c2_s_cb_mesh_overlay2.vmdl_c crc=0xb8dfe9fd size=3790
maps/dota/worldnodes/node000_lr4_c1_s_cb_mesh_overlay1.vmdl_c crc=0xa176a5ed size=6446
maps/dota/worldnodes/node000_lr4_c0_s_cb_mesh_overlay0.vmdl_c crc=0xdf2ad2c9 size=46926
maps/dota/worldnodes/node000_world_lr3_agg65_3_mod_radiant_path_destruction_000.vmdl_c crc=0xf369218 size=94485
maps/dota/worldnodes/node000_world_lr3_agg64_10_mod_radiant_reef_path_000.vmdl_c crc=0x7f88f295 size=188704
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x24ec95cc size=22573
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcf4748d9 size=14285
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9e4b5ec8 size=15325
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8de53aa size=19085
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd6ed6bf9 size=17357
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1b4ecb1 size=22829
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_overlay1.vmdl_c crc=0x79a43793 size=33534
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_overlay0.vmdl_c crc=0x79a1ac58 size=7278
maps/dota/worldnodes/node000_world_lr2_agg63_2_mod_radiant_reef_path_000.vmdl_c crc=0xfe4d98d4 size=56239
maps/dota/worldnodes/node000_lr2_c0_s_cb_mesh_overlay0.vmdl_c crc=0x93d2d8f6 size=7294
maps/dota/worldnodes/node000_world_lr1_agg62_2_mod_radiant_path_destruction_000.vmdl_c crc=0x27612070 size=35237
maps/dota/worldnodes/node000_world_lr1_agg61_1_dire_lava.vmdl_c crc=0x7964a27 size=11519
maps/dota/worldnodes/node000_world_lr1_agg60_4_mod_dire_reef_path_000.vmdl_c crc=0xf4954437 size=102044
maps/dota/worldnodes/node000_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6780bc80 size=19149
maps/dota/worldnodes/node000_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb6e4bf4c size=4125
maps/dota/worldnodes/node000_lr1_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbdb7323e size=9981
maps/dota/worldnodes/node000_lr1_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd2d47b32 size=15165
maps/dota/worldnodes/node000_lr1_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x405ac444 size=4493
maps/dota/worldnodes/node000_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf3a1a577 size=11293
maps/dota/worldnodes/node000_lr1_c7_s_cb_mesh_overlay7.vmdl_c crc=0xe73ea4ec size=20734
maps/dota/worldnodes/node000_lr1_c6_s_cb_mesh_overlay6.vmdl_c crc=0x659968a5 size=3774
maps/dota/worldnodes/node000_lr1_c5_s_cb_mesh_overlay5.vmdl_c crc=0x69f1ca size=3790
maps/dota/worldnodes/node000_lr1_c4_s_cb_mesh_overlay4.vmdl_c crc=0xca9a22b8 size=4046
maps/dota/worldnodes/node000_lr1_c3_s_cb_mesh_overlay3.vmdl_c crc=0x4347da80 size=3790
maps/dota/worldnodes/node000_lr1_c2_s_cb_mesh_overlay2.vmdl_c crc=0x10ecbcc4 size=6446
maps/dota/worldnodes/node000_lr1_c1_s_cb_mesh_overlay1.vmdl_c crc=0x9eae9d size=5102
maps/dota/worldnodes/node000_lr1_c0_s_cb_mesh_overlay0.vmdl_c crc=0xc70b485c size=37086
maps/dota/worldnodes/node000_prop53_lr0_agg59_39_coral_static_01.vmdl_c crc=0x2eeca363 size=13001
maps/dota/worldnodes/node000_prop52_lr0_agg58_142_darkreef_naga_statue001.vmdl_c crc=0x84b71c83 size=42002
maps/dota/worldnodes/node000_prop51_lr0_agg57_2_stone_wall001.vmdl_c crc=0xb097a48a size=21286
maps/dota/worldnodes/node000_prop50_lr0_agg56_157_darkreef_chains001.vmdl_c crc=0x91ae9c3c size=72477
maps/dota/worldnodes/node000_prop49_lr0_agg55_804_coral_01.vmdl_c crc=0x9a426dc4 size=4627
maps/dota/worldnodes/node000_prop48_lr0_agg54_1020_coral_01.vmdl_c crc=0x58a92d15 size=6420
maps/dota/worldnodes/node000_prop47_lr0_agg53_5_crystal_01_color.vmdl_c crc=0x5cb9f5b7 size=5017
maps/dota/worldnodes/node000_prop46_lr0_agg52_506_darkreef_abyss_coralcliff02.vmdl_c crc=0x78c85125 size=19238
maps/dota/worldnodes/node000_prop45_lr0_agg51_2_riveredge_rocks_small.vmdl_c crc=0x56f0f086 size=32076
maps/dota/worldnodes/node000_prop44_lr0_agg50_1_good_base_wall001.vmdl_c crc=0x936efb53 size=34666
maps/dota/worldnodes/node000_prop43_lr0_agg49_144_darkreef_coralshelf01.vmdl_c crc=0xf25d25e8 size=92752
maps/dota/worldnodes/node000_prop42_lr0_agg48_62_darkreef_grating_01.vmdl_c crc=0x7efd0e96 size=8861
maps/dota/worldnodes/node000_prop41_lr0_agg47_1020_darkreef_grating_01.vmdl_c crc=0x3543bf7d size=99599
