--- Files in package:
	vmdl_c: 733 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_reef.vmap_c crc=0x4f7bfc67 size=85312
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x4a7d4b91 size=702980
maps/dota/fog_flow_map.vtex_c crc=0x7856cd4b size=702980
maps/dota/water_flow_map.vtex_c crc=0x7bde6cd9 size=702980
maps/dota/world.vwrld_c crc=0x37b2483a size=1329
maps/dota/entities/world_layer_dire_base.vents_c crc=0x4ea4b114 size=4875
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x3b9e4dd1 size=5910
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x28aded89 size=7217
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xbbbe199 size=5423
maps/dota/entities/default_ents.vents_c crc=0x89a91292 size=94898
maps/dota/worldnodes/node000.vwnod_c crc=0xeaaf135d size=180548
maps/dota/worldnodes/node000.vgrass crc=0x432e92ff size=4533892
maps/dota/worldnodes/node000_world_lr4_agg66_3_mod_dire_reef_path_000.vmdl_c crc=0x367d3475 size=60572
maps/dota/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0x290aa0d1 size=3838
maps/dota/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0x5e1610d9 size=3870
maps/dota/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0xdca0f587 size=3774
maps/dota/worldnodes/node000_lr4_c2_s_cb_mesh_overlay2.vmdl_c crc=0x72b006ac size=3854
maps/dota/worldnodes/node000_lr4_c1_s_cb_mesh_overlay1.vmdl_c crc=0x370b8f78 size=6494
maps/dota/worldnodes/node000_lr4_c0_s_cb_mesh_overlay0.vmdl_c crc=0x8087369e size=46974
maps/dota/worldnodes/node000_world_lr3_agg65_3_mod_radiant_path_destruction_000.vmdl_c crc=0x5741f43 size=94549
maps/dota/worldnodes/node000_world_lr3_agg64_10_mod_radiant_reef_path_000.vmdl_c crc=0xc3fa74ec size=188768
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x20ca44f2 size=22637
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4f6906cd size=14349
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xacadc6a9 size=15389
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8e14d855 size=19149
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc996180a size=17405
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x78179665 size=22893
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_overlay1.vmdl_c crc=0xd4987a7 size=33598
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_overlay0.vmdl_c crc=0x9453dcc9 size=7326
maps/dota/worldnodes/node000_world_lr2_agg63_2_mod_radiant_reef_path_000.vmdl_c crc=0xa089c9ae size=56287
maps/dota/worldnodes/node000_lr2_c0_s_cb_mesh_overlay0.vmdl_c crc=0x98ee3f0f size=7326
maps/dota/worldnodes/node000_world_lr1_agg62_2_mod_radiant_path_destruction_000.vmdl_c crc=0xd413541a size=35301
maps/dota/worldnodes/node000_world_lr1_agg61_1_dire_lava.vmdl_c crc=0x4c01e35c size=11583
maps/dota/worldnodes/node000_world_lr1_agg60_4_mod_dire_reef_path_000.vmdl_c crc=0x8fc31969 size=102044
maps/dota/worldnodes/node000_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x14275d4b size=19213
maps/dota/worldnodes/node000_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x65fbde27 size=4173
maps/dota/worldnodes/node000_lr1_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x95f2c116 size=10045
maps/dota/worldnodes/node000_lr1_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x55be8ef3 size=15229
maps/dota/worldnodes/node000_lr1_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x28371ba2 size=4541
maps/dota/worldnodes/node000_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfc6a176c size=11357
maps/dota/worldnodes/node000_lr1_c7_s_cb_mesh_overlay7.vmdl_c crc=0xef55a171 size=20782
maps/dota/worldnodes/node000_lr1_c6_s_cb_mesh_overlay6.vmdl_c crc=0x206d4659 size=3838
maps/dota/worldnodes/node000_lr1_c5_s_cb_mesh_overlay5.vmdl_c crc=0xf8cf20f9 size=3854
maps/dota/worldnodes/node000_lr1_c4_s_cb_mesh_overlay4.vmdl_c crc=0x22007a8a size=4110
maps/dota/worldnodes/node000_lr1_c3_s_cb_mesh_overlay3.vmdl_c crc=0x892835d1 size=3854
maps/dota/worldnodes/node000_lr1_c2_s_cb_mesh_overlay2.vmdl_c crc=0xc6beb5e1 size=6478
maps/dota/worldnodes/node000_lr1_c1_s_cb_mesh_overlay1.vmdl_c crc=0xba1af260 size=5150
maps/dota/worldnodes/node000_lr1_c0_s_cb_mesh_overlay0.vmdl_c crc=0xb65b4d26 size=37118
maps/dota/worldnodes/node000_prop53_lr0_agg59_102_temple_stairs001.vmdl_c crc=0x91b3ced5 size=265371
maps/dota/worldnodes/node000_prop52_lr0_agg58_188_darkreef_coralcliff02.vmdl_c crc=0x83045a5 size=22144
maps/dota/worldnodes/node000_prop51_lr0_agg57_1020_darkreef_coralcliff02.vmdl_c crc=0x6c1c1ec3 size=78945
maps/dota/worldnodes/node000_prop50_lr0_agg56_41_ground_rock001.vmdl_c crc=0x5239b938 size=27976
maps/dota/worldnodes/node000_prop49_lr0_agg55_3_bones_tintable_002.vmdl_c crc=0x4200dc5d size=37737
maps/dota/worldnodes/node000_prop48_lr0_agg54_5_crystal_01_color.vmdl_c crc=0x7137cb01 size=5065
maps/dota/worldnodes/node000_prop47_lr0_agg53_80_dire_chain001_tint.vmdl_c crc=0x98dddd88 size=20428
maps/dota/worldnodes/node000_prop46_lr0_agg52_123_darkreef_camp01.vmdl_c crc=0xf98fb46d size=59242
maps/dota/worldnodes/node000_prop45_lr0_agg51_4_good_base_wall004.vmdl_c crc=0x92361b3f size=20618
maps/dota/worldnodes/node000_prop44_lr0_agg50_1_ancient_giant_skeleton.vmdl_c crc=0xd9f05eb9 size=101629
maps/dota/worldnodes/node000_prop43_lr0_agg49_1_bad_shop001.vmdl_c crc=0x5f03e613 size=112164
maps/dota/worldnodes/node000_prop42_lr0_agg48_2_leanto_fur_color.vmdl_c crc=0x54afa8d8 size=22809
maps/dota/worldnodes/node000_prop41_lr0_agg47_506_darkreef_abyss_coralcliff02.vmdl_c crc=0x3f9ac7fc size=19286
