--- Files in package:
	vmdl_c: 1520 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_reef.vmap_c crc=0xbcb0d8d7 size=144336
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0xf435902a size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0xbc9e463d size=703012
maps/dota/world.vwrld_c crc=0x1bc3e56 size=1485
maps/dota/entities/world_layer_dire_base.vents_c crc=0x16aaee19 size=5092
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x522efbab size=2283
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x9ff00ad6 size=7464
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x2116c532 size=3177
maps/dota/entities/default_ents.vents_c crc=0x5ed9afc0 size=111861
maps/dota/worldnodes/n0.vwnod_c crc=0x8780bb8b size=278420
maps/dota/worldnodes/n0.vgrass crc=0xd86ee286 size=3710012
maps/dota/worldnodes/n0_lr4_agg_merge71_3_mod_dire_reef_path_000.vmdl_c crc=0x97baecc4 size=70228
maps/dota/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0xd3c3b2a6 size=4463
maps/dota/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0xf26c72f4 size=4303
maps/dota/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0x721f43c8 size=4271
maps/dota/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0x8e8b45fb size=4495
maps/dota/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0xab89ad61 size=7135
maps/dota/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0x4860feeb size=94687
maps/dota/worldnodes/n0_lr3_agg_merge70_3_mod_radiant_path_destruction_000.vmdl_c crc=0xab91887e size=104523
maps/dota/worldnodes/n0_lr3_agg_merge69_10_mod_radiant_reef_path_000.vmdl_c crc=0x19586e69 size=202488
maps/dota/worldnodes/n0_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x81d859ab size=14722
maps/dota/worldnodes/n0_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4d0afa47 size=13074
maps/dota/worldnodes/n0_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe5fa61a9 size=13154
maps/dota/worldnodes/n0_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x88343bcb size=15218
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeef5a20c size=20546
maps/dota/worldnodes/n0_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5eb8778e size=14674
maps/dota/worldnodes/n0_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3e1d5943 size=19714
maps/dota/worldnodes/n0_lr3_c1_s_mesh_overlay1.vmdl_c crc=0x7ebf4dac size=68015
maps/dota/worldnodes/n0_lr3_c0_s_mesh_overlay0.vmdl_c crc=0x5593f429 size=7679
maps/dota/worldnodes/n0_lr2_agg_merge68_2_mod_radiant_reef_path_000.vmdl_c crc=0xb8bfe603 size=60232
maps/dota/worldnodes/n0_lr2_c0_s_mesh_overlay0.vmdl_c crc=0x534442dc size=7711
maps/dota/worldnodes/n0_lr1_agg_merge67_2_mod_radiant_path_destruction_000.vmdl_c crc=0x40b684cd size=38635
maps/dota/worldnodes/n0_lr1_agg_merge66_1_dire_lava.vmdl_c crc=0xd1b97ef2 size=11976
maps/dota/worldnodes/n0_lr1_agg_merge65_5_mod_dire_reef_path_000.vmdl_c crc=0x2301073 size=112436
maps/dota/worldnodes/n0_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xec149693 size=18674
maps/dota/worldnodes/n0_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x20e9d7dd size=4546
maps/dota/worldnodes/n0_lr1_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x60abb6d6 size=9938
maps/dota/worldnodes/n0_lr1_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5276d347 size=14514
maps/dota/worldnodes/n0_lr1_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6214c9b9 size=4802
maps/dota/worldnodes/n0_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9861795e size=10898
maps/dota/worldnodes/n0_lr1_c7_s_mesh_overlay7.vmdl_c crc=0x824cd699 size=38735
maps/dota/worldnodes/n0_lr1_c6_s_mesh_overlay6.vmdl_c crc=0x4e566d4c size=4463
maps/dota/worldnodes/n0_lr1_c5_s_mesh_overlay5.vmdl_c crc=0x43665ec9 size=4431
maps/dota/worldnodes/n0_lr1_c4_s_mesh_overlay4.vmdl_c crc=0x7405f799 size=4879
maps/dota/worldnodes/n0_lr1_c3_s_mesh_overlay3.vmdl_c crc=0xb55026f3 size=4495
maps/dota/worldnodes/n0_lr1_c2_s_mesh_overlay2.vmdl_c crc=0xb2f4ba35 size=7135
maps/dota/worldnodes/n0_lr1_c1_s_mesh_overlay1.vmdl_c crc=0x9e85a4ab size=7279
