--- Files in package:
	vmdl_c: 1492 files
	vmesh_c: 1457 files
	vphys_c: 35 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_reef.vmap_c crc=0x8e19fbca size=147312
maps/dota/world.vrman_c crc=0xedd7b517 size=816
maps/dota/worldnodes/node000.vrman_c crc=0x8d331716 size=823
maps/dota/phys_level_water.vphys_c crc=0x68544c12 size=170505
maps/dota/entities/unnamed_2716_2431_58.vphys_c crc=0x632373f6 size=4509
maps/dota/entities/unnamed_2716_4090_49.vphys_c crc=0x7ef2c565 size=3005
maps/dota/entities/unnamed_2716_4090_43.vphys_c crc=0xba768b15 size=3035
maps/dota/entities/courier_no_vision_2699_28304.vphys_c crc=0xbcafc0d7 size=4048
maps/dota/entities/bad_result_position_2699_28302.vphys_c crc=0x8fbe4a9f size=2293
maps/dota/entities/bad_result_position_2699_28299.vphys_c crc=0x8fbe4a9f size=2293
maps/dota/entities/bad_result_position_2699_28066.vphys_c crc=0x2b386202 size=2275
maps/dota/entities/bad_result_position_2699_28060.vphys_c crc=0x91b37713 size=2251
maps/dota/entities/bad_result_position_2699_28058.vphys_c crc=0x8fbe4a9f size=2293
maps/dota/entities/bad_result_position_2699_28052.vphys_c crc=0x5582f32f size=2275
maps/dota/entities/unnamed_2699_27807.vphys_c crc=0x8481fbf5 size=3441
maps/dota/entities/unnamed_2699_27805.vphys_c crc=0xcfdda4f9 size=3421
maps/dota/entities/roshan_location_2699_27790.vphys_c crc=0xd56dd016 size=3347
maps/dota/entities/neutralcamp_evil_3_2699_9837.vphys_c crc=0xbb22f0e4 size=2318
maps/dota/entities/neutralcamp_good_9_2699_27484.vphys_c crc=0x8ed63b3e size=2251
maps/dota/entities/neutralcamp_good_8_2699_27461.vphys_c crc=0x219a516 size=2275
maps/dota/entities/neutralcamp_evil_9_2699_27340.vphys_c crc=0xe636fd89 size=2299
maps/dota/entities/neutralcamp_evil_2_2699_9841.vphys_c crc=0xbf719145 size=2280
maps/dota/entities/neutralcamp_evil_6_2699_27320.vphys_c crc=0x48e7d3fd size=2281
maps/dota/entities/neutralcamp_good_4_2699_9823.vphys_c crc=0x19205ad0 size=2257
maps/dota/entities/neutralcamp_good_5_2699_27178.vphys_c crc=0x807eebd5 size=2326
maps/dota/entities/neutralcamp_good_7_2699_27175.vphys_c crc=0x559ed40 size=2271
maps/dota/entities/neutralcamp_evil_8_2699_26645.vphys_c crc=0x479e1723 size=2238
maps/dota/entities/unnamed_2699_26396.vphys_c crc=0x3aa11411 size=3133
maps/dota/entities/unnamed_2699_25707.vphys_c crc=0x7d5e3fd5 size=3214
maps/dota/entities/unnamed_2699_25701.vphys_c crc=0xeb1aa614 size=3176
maps/dota/entities/unnamed_2699_9851.vphys_c crc=0x954577f4 size=3117
maps/dota/entities/unnamed_2699_9848.vphys_c crc=0x3407906 size=3141
maps/dota/entities/neutralcamp_evil_1_2699_9839.vphys_c crc=0xedbac098 size=2258
maps/dota/entities/neutralcamp_evil_4_2699_9835.vphys_c crc=0x339def8b size=2268
maps/dota/entities/neutralcamp_evil_5_2699_9833.vphys_c crc=0x5a962cec size=2305
maps/dota/entities/neutralcamp_good_1_2699_9829.vphys_c crc=0x39f0b500 size=2310
maps/dota/entities/neutralcamp_good_2_2699_9827.vphys_c crc=0xed0c4088 size=2282
maps/dota/entities/neutralcamp_good_3_2699_9825.vphys_c crc=0xc1f4d44b size=2324
maps/dota/fog_opacity_map.vtex_c crc=0xad6b9b13 size=526276
maps/dota/fog_flow_map.vtex_c crc=0x3238a752 size=526276
maps/dota/water_flow_map.vtex_c crc=0x80f31a80 size=526276
maps/dota/world.vwrld_c crc=0x64fd9d76 size=1215
maps/dota/entities/world_layer_dire_base.vents_c crc=0x6b4fce39 size=3696
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x603771e9 size=4521
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x1dd86886 size=5714
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xa065a139 size=4070
maps/dota/entities/default_ents.vents_c crc=0x70dd754b size=74116
maps/dota/worldnodes/node000.vwnod_c crc=0xde831fd7 size=238625
maps/dota/worldnodes/node000.vgrass crc=0xefaf37cc size=4955292
maps/dota/phys_level_water.vmdl_c crc=0x65aad09 size=1691
maps/dota/entities/unnamed_2716_2431_58.vmdl_c crc=0x3da4784a size=1721
maps/dota/entities/unnamed_2716_4090_49.vmdl_c crc=0xf158d86d size=1721
maps/dota/entities/unnamed_2716_4090_43.vmdl_c crc=0x9c31a51f size=1721
maps/dota/entities/courier_no_vision_2699_28304.vmdl_c crc=0xa2efc7df size=1745
maps/dota/entities/bad_result_position_2699_28302.vmdl_c crc=0xdf5b403b size=1759
maps/dota/entities/bad_result_position_2699_28299.vmdl_c crc=0xbe66c42d size=1759
maps/dota/entities/bad_result_position_2699_28066.vmdl_c crc=0x96fc9270 size=1759
maps/dota/entities/bad_result_position_2699_28060.vmdl_c crc=0x3672f992 size=1759
maps/dota/entities/bad_result_position_2699_28058.vmdl_c crc=0x327bf5e size=1759
maps/dota/entities/bad_result_position_2699_28052.vmdl_c crc=0x99e36e03 size=1759
maps/dota/entities/unnamed_2699_27807.vmdl_c crc=0xdc6d52a size=1719
maps/dota/entities/unnamed_2699_27805.vmdl_c crc=0x84c6ced2 size=1719
maps/dota/entities/roshan_location_2699_27790.vmdl_c crc=0x27dba6c4 size=1742
maps/dota/entities/neutralcamp_evil_3_2699_9837.vmdl_c crc=0xd2308e23 size=1745
maps/dota/entities/neutralcamp_good_9_2699_27484.vmdl_c crc=0x9dccb706 size=1762
maps/dota/entities/neutralcamp_good_8_2699_27461.vmdl_c crc=0x6d8006fa size=1762
maps/dota/entities/neutralcamp_evil_9_2699_27340.vmdl_c crc=0x1e7a4d2f size=1762
maps/dota/entities/neutralcamp_evil_2_2699_9841.vmdl_c crc=0x5e176731 size=1745
maps/dota/entities/neutralcamp_evil_6_2699_27320.vmdl_c crc=0xea1063b5 size=1762
maps/dota/entities/neutralcamp_good_4_2699_9823.vmdl_c crc=0xc826a2f size=1745
maps/dota/entities/neutralcamp_good_5_2699_27178.vmdl_c crc=0x8f39e327 size=1762
maps/dota/entities/neutralcamp_good_7_2699_27175.vmdl_c crc=0x77a32506 size=1762
maps/dota/entities/neutralcamp_evil_8_2699_26645.vmdl_c crc=0x2e43f05 size=1762
maps/dota/entities/unnamed_2699_26396.vmdl_c crc=0xd2eb9ba2 size=1719
maps/dota/entities/unnamed_2699_25707.vmdl_c crc=0xb258333 size=1719
maps/dota/entities/unnamed_2699_25701.vmdl_c crc=0xeb077522 size=1719
maps/dota/entities/unnamed_2699_9851.vmdl_c crc=0x32b6c7ce size=1718
maps/dota/entities/unnamed_2699_9848.vmdl_c crc=0xac3a0fbc size=1718
maps/dota/entities/neutralcamp_evil_1_2699_9839.vmdl_c crc=0x14cd8043 size=1745
maps/dota/entities/neutralcamp_evil_4_2699_9835.vmdl_c crc=0xc2ac169c size=1745
maps/dota/entities/neutralcamp_evil_5_2699_9833.vmdl_c crc=0x6b50d59a size=1745
maps/dota/entities/neutralcamp_good_1_2699_9829.vmdl_c crc=0x941ff1f1 size=1745
maps/dota/entities/neutralcamp_good_2_2699_9827.vmdl_c crc=0xe73ab3cc size=1745
maps/dota/entities/neutralcamp_good_3_2699_9825.vmdl_c crc=0x2a632d6e size=1745
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_base.vmdl_c crc=0x3982ebf8 size=1846
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_base.vmdl_c crc=0x3857a04a size=1846
maps/dota/worldnodes/node000_lr4_c569_s_cb_mesh_base.vmdl_c crc=0x4cb52680 size=1846
maps/dota/worldnodes/node000_lr4_c555_s_cb_mesh_base.vmdl_c crc=0xc439863a size=1846
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_base.vmdl_c crc=0xbd15d59c size=1846
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_base.vmdl_c crc=0x3da139a3 size=1846
maps/dota/worldnodes/node000_lr4_c552_s_cb_mesh_base.vmdl_c crc=0x4c94984b size=1846
maps/dota/worldnodes/node000_lr4_c551_s_cb_mesh_base.vmdl_c crc=0xc5a48e81 size=1846
maps/dota/worldnodes/node000_lr4_c537_s_cb_mesh_base.vmdl_c crc=0x434cc8c5 size=1846
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_base.vmdl_c crc=0x2f7dea84 size=1846
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_base.vmdl_c crc=0x43a80bff size=1846
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_base.vmdl_c crc=0x883bb56f size=1846
maps/dota/worldnodes/node000_lr4_c533_s_cb_mesh_base.vmdl_c crc=0xccab184a size=1846
maps/dota/worldnodes/node000_lr4_c519_s_cb_mesh_base.vmdl_c crc=0x3bfac1be size=1846
maps/dota/worldnodes/node000_lr4_c518_s_cb_mesh_base.vmdl_c crc=0xd1f36eff size=1846
maps/dota/worldnodes/node000_lr4_c517_s_cb_mesh_base.vmdl_c crc=0xe747257 size=1846
maps/dota/worldnodes/node000_lr4_c516_s_cb_mesh_base.vmdl_c crc=0xc9b115c2 size=1846
maps/dota/worldnodes/node000_lr4_c515_s_cb_mesh_base.vmdl_c crc=0x1d904dce size=1846
maps/dota/worldnodes/node000_lr4_c501_s_cb_mesh_base.vmdl_c crc=0xa5d5981b size=1846
maps/dota/worldnodes/node000_lr4_c500_s_cb_mesh_base.vmdl_c crc=0x9042cd4a size=1846
maps/dota/worldnodes/node000_lr4_c499_s_cb_mesh_base.vmdl_c crc=0x18f74e0f size=1846
maps/dota/worldnodes/node000_lr4_c498_s_cb_mesh_base.vmdl_c crc=0x66f62ba8 size=1846
maps/dota/worldnodes/node000_lr4_c248_s_cb_mesh_base.vmdl_c crc=0x8aecaadb size=1846
maps/dota/worldnodes/node000_lr4_c247_s_cb_mesh_base.vmdl_c crc=0x1c811817 size=1846
maps/dota/worldnodes/node000_lr4_c230_s_cb_mesh_base.vmdl_c crc=0xb4c8b173 size=1846
maps/dota/worldnodes/node000_lr4_c229_s_cb_mesh_base.vmdl_c crc=0x4f0297 size=1846
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb290605c size=1897
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa8c73344 size=1897
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x91e84cf5 size=1897
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf3d18b62 size=1897
maps/dota/worldnodes/node000_lr4_c552_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeb707499 size=1897
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x94ffeae8 size=1897
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xade3695f size=1897
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1a433d32 size=1897
maps/dota/worldnodes/node000_lr4_c517_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x54a09837 size=1897
maps/dota/worldnodes/node000_lr4_c248_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x30fa4baf size=1897
maps/dota/worldnodes/node000_lr4_c230_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x65e7b918 size=1897
maps/dota/worldnodes/node000_lr4_c229_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2bdc0a77 size=1897
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_overlay0.vmdl_c crc=0x412a0551 size=1850
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_overlay0.vmdl_c crc=0x23f9776 size=1850
maps/dota/worldnodes/node000_lr4_c569_s_cb_mesh_overlay0.vmdl_c crc=0x72f49c7f size=1850
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_overlay0.vmdl_c crc=0x2ca66816 size=1850
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_overlay0.vmdl_c crc=0x3a6ad27b size=1850
maps/dota/worldnodes/node000_lr4_c552_s_cb_mesh_overlay1.vmdl_c crc=0xfe9f0d5b size=1850
maps/dota/worldnodes/node000_lr4_c552_s_cb_mesh_overlay0.vmdl_c crc=0x18b56408 size=1850
maps/dota/worldnodes/node000_lr4_c551_s_cb_mesh_overlay0.vmdl_c crc=0x6b7d0d3e size=1850
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_overlay1.vmdl_c crc=0x608ec26 size=1850
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_overlay0.vmdl_c crc=0x68ebbc84 size=1850
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_overlay1.vmdl_c crc=0x97a3dcf0 size=1850
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_overlay0.vmdl_c crc=0xcb9de2cd size=1850
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_overlay1.vmdl_c crc=0x45051597 size=1850
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_overlay0.vmdl_c crc=0xdb20b425 size=1850
maps/dota/worldnodes/node000_lr4_c533_s_cb_mesh_overlay0.vmdl_c crc=0x85a1b245 size=1850
maps/dota/worldnodes/node000_lr4_c518_s_cb_mesh_overlay1.vmdl_c crc=0x1ca69961 size=1850
maps/dota/worldnodes/node000_lr4_c518_s_cb_mesh_overlay0.vmdl_c crc=0x131f238a size=1850
maps/dota/worldnodes/node000_lr4_c517_s_cb_mesh_overlay0.vmdl_c crc=0x1fc8568b size=1850
maps/dota/worldnodes/node000_lr4_c516_s_cb_mesh_overlay0.vmdl_c crc=0xb2a64f4f size=1850
maps/dota/worldnodes/node000_lr4_c515_s_cb_mesh_overlay0.vmdl_c crc=0xe76cabbc size=1850
maps/dota/worldnodes/node000_lr4_c500_s_cb_mesh_overlay0.vmdl_c crc=0xdcba5ffb size=1850
maps/dota/worldnodes/node000_lr4_c499_s_cb_mesh_overlay0.vmdl_c crc=0x8b2a4e7 size=1850
maps/dota/worldnodes/node000_lr4_c498_s_cb_mesh_overlay0.vmdl_c crc=0xc4453cdb size=1850
maps/dota/worldnodes/node000_lr3_c571_s_cb_mesh_base.vmdl_c crc=0x124ad239 size=1846
maps/dota/worldnodes/node000_lr3_c570_s_cb_mesh_base.vmdl_c crc=0xd0a9561f size=1846
maps/dota/worldnodes/node000_lr3_c569_s_cb_mesh_base.vmdl_c crc=0x3dcbb396 size=1846
maps/dota/worldnodes/node000_lr3_c555_s_cb_mesh_base.vmdl_c crc=0x1e810552 size=1846
maps/dota/worldnodes/node000_lr3_c554_s_cb_mesh_base.vmdl_c crc=0x533636b8 size=1846
maps/dota/worldnodes/node000_lr3_c553_s_cb_mesh_base.vmdl_c crc=0xa7f3689c size=1846
