--- Files in package:
	vmdl_c: 1502 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_reef.vmap_c crc=0xb62a1f4d size=142320
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0xf435902a size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0xbc9e463d size=703012
maps/dota/world.vwrld_c crc=0xe25d0782 size=1485
maps/dota/entities/world_layer_dire_base.vents_c crc=0xd1bdbc3 size=5110
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x9e9eeb4e size=5973
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xb9a3cc1 size=7594
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xf127fdf5 size=5711
maps/dota/entities/default_ents.vents_c crc=0xb530d724 size=109962
maps/dota/worldnodes/n0.vwnod_c crc=0x4c715a5d size=275418
maps/dota/worldnodes/n0.vgrass crc=0xcf975140 size=3648092
maps/dota/worldnodes/n0_lr4_agg_merge70_3_mod_dire_reef_path_000.vmdl_c crc=0xb012f3b3 size=70164
maps/dota/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0x97f16ee size=4383
maps/dota/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0x31e1359d size=4223
maps/dota/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0xf9bf264f size=4207
maps/dota/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0x9385fd9f size=4431
maps/dota/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0xb4a9bb95 size=7071
maps/dota/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0x2e0d1162 size=94607
maps/dota/worldnodes/n0_lr3_agg_merge69_3_mod_radiant_path_destruction_000.vmdl_c crc=0xded3e952 size=104475
maps/dota/worldnodes/n0_lr3_agg_merge68_10_mod_radiant_reef_path_000.vmdl_c crc=0x4d24fa74 size=197608
maps/dota/worldnodes/n0_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3d109624 size=21234
maps/dota/worldnodes/n0_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3b17a9d9 size=14146
maps/dota/worldnodes/n0_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1193bfd9 size=14994
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2cad6a65 size=18242
maps/dota/worldnodes/n0_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2f478b0f size=16338
maps/dota/worldnodes/n0_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc97dfffe size=21570
maps/dota/worldnodes/n0_lr3_c1_s_mesh_overlay1.vmdl_c crc=0xba63788f size=68015
maps/dota/worldnodes/n0_lr3_c0_s_mesh_overlay0.vmdl_c crc=0xf5180fe9 size=7615
maps/dota/worldnodes/n0_lr2_agg_merge67_2_mod_radiant_reef_path_000.vmdl_c crc=0xbbb56ccb size=60168
maps/dota/worldnodes/n0_lr2_c0_s_mesh_overlay0.vmdl_c crc=0x2a748bd9 size=7647
maps/dota/worldnodes/n0_lr1_agg_merge66_2_mod_radiant_path_destruction_000.vmdl_c crc=0xd1fd367f size=38555
maps/dota/worldnodes/n0_lr1_agg_merge65_1_dire_lava.vmdl_c crc=0x7615ece4 size=11912
maps/dota/worldnodes/n0_lr1_agg_merge64_5_mod_dire_reef_path_000.vmdl_c crc=0x99479a0a size=112372
maps/dota/worldnodes/n0_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x26e30ce0 size=18594
maps/dota/worldnodes/n0_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x54bf1695 size=4482
maps/dota/worldnodes/n0_lr1_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1b0a0be8 size=9874
maps/dota/worldnodes/n0_lr1_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x240ebe91 size=14434
maps/dota/worldnodes/n0_lr1_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbd52ca9a size=4738
maps/dota/worldnodes/n0_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd3d830d3 size=10834
maps/dota/worldnodes/n0_lr1_c7_s_mesh_overlay7.vmdl_c crc=0xe7d4d0d0 size=38703
maps/dota/worldnodes/n0_lr1_c6_s_mesh_overlay6.vmdl_c crc=0x94eac904 size=4383
