--- Files in package:
	vmdl_c: 1512 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_reef.vmap_c crc=0x97bd812e size=143744
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0xf435902a size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0xbc9e463d size=703012
maps/dota/world.vwrld_c crc=0xc4a48a2 size=1485
maps/dota/entities/world_layer_dire_base.vents_c crc=0x542112b0 size=5206
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xf7cf2908 size=2282
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x4c786d38 size=7722
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x1ac64428 size=3171
maps/dota/entities/default_ents.vents_c crc=0xc1f70469 size=111986
maps/dota/worldnodes/n0.vwnod_c crc=0xdb457eee size=277184
maps/dota/worldnodes/n0.vgrass crc=0x16adb8b9 size=3720332
maps/dota/worldnodes/n0_lr4_agg_merge71_3_mod_dire_reef_path_000.vmdl_c crc=0x97baecc4 size=70228
maps/dota/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0xd3c3b2a6 size=4463
maps/dota/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0xf26c72f4 size=4303
maps/dota/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0x721f43c8 size=4271
maps/dota/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0x8e8b45fb size=4495
maps/dota/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0xab89ad61 size=7135
maps/dota/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0xfa6e0ef9 size=94655
maps/dota/worldnodes/n0_lr3_agg_merge70_3_mod_radiant_path_destruction_000.vmdl_c crc=0xab91887e size=104523
maps/dota/worldnodes/n0_lr3_agg_merge69_10_mod_radiant_reef_path_000.vmdl_c crc=0x19586e69 size=202488
maps/dota/worldnodes/n0_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x81d859ab size=14722
maps/dota/worldnodes/n0_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4d0afa47 size=13074
maps/dota/worldnodes/n0_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe5fa61a9 size=13154
maps/dota/worldnodes/n0_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x88343bcb size=15218
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeef5a20c size=20546
maps/dota/worldnodes/n0_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5eb8778e size=14674
maps/dota/worldnodes/n0_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3e1d5943 size=19714
maps/dota/worldnodes/n0_lr3_c1_s_mesh_overlay1.vmdl_c crc=0x2c0a507c size=68047
maps/dota/worldnodes/n0_lr3_c0_s_mesh_overlay0.vmdl_c crc=0x5593f429 size=7679
maps/dota/worldnodes/n0_lr2_agg_merge68_2_mod_radiant_reef_path_000.vmdl_c crc=0xb8bfe603 size=60232
maps/dota/worldnodes/n0_lr2_c0_s_mesh_overlay0.vmdl_c crc=0x534442dc size=7711
maps/dota/worldnodes/n0_lr1_agg_merge67_2_mod_radiant_path_destruction_000.vmdl_c crc=0x40b684cd size=38635
maps/dota/worldnodes/n0_lr1_agg_merge66_1_dire_lava.vmdl_c crc=0xd1b97ef2 size=11976
maps/dota/worldnodes/n0_lr1_agg_merge65_5_mod_dire_reef_path_000.vmdl_c crc=0x2301073 size=112436
maps/dota/worldnodes/n0_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xec149693 size=18674
maps/dota/worldnodes/n0_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x20e9d7dd size=4546
maps/dota/worldnodes/n0_lr1_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x60abb6d6 size=9938
maps/dota/worldnodes/n0_lr1_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5276d347 size=14514
maps/dota/worldnodes/n0_lr1_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6214c9b9 size=4802
maps/dota/worldnodes/n0_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9861795e size=10898
maps/dota/worldnodes/n0_lr1_c7_s_mesh_overlay7.vmdl_c crc=0xa25290ba size=38735
maps/dota/worldnodes/n0_lr1_c6_s_mesh_overlay6.vmdl_c crc=0x4e566d4c size=4463
maps/dota/worldnodes/n0_lr1_c5_s_mesh_overlay5.vmdl_c crc=0x43665ec9 size=4431
maps/dota/worldnodes/n0_lr1_c4_s_mesh_overlay4.vmdl_c crc=0x7405f799 size=4879
maps/dota/worldnodes/n0_lr1_c3_s_mesh_overlay3.vmdl_c crc=0xb55026f3 size=4495
maps/dota/worldnodes/n0_lr1_c2_s_mesh_overlay2.vmdl_c crc=0xb2f4ba35 size=7135
maps/dota/worldnodes/n0_lr1_c1_s_mesh_overlay1.vmdl_c crc=0x9e85a4ab size=7279
maps/dota/worldnodes/n0_lr1_c0_s_mesh_overlay0.vmdl_c crc=0x210665b8 size=72895
maps/dota/worldnodes/n0_lr0_agg_prop5764_1_good_base_wall001.vmdl_c crc=0xbdfae715 size=33504
maps/dota/worldnodes/n0_lr0_agg_prop5663_140_darkreef_naga_statue001.vmdl_c crc=0x5957e769 size=42344
maps/dota/worldnodes/n0_lr0_agg_prop5562_2_petals_pink001.vmdl_c crc=0x232f005f size=4076
maps/dota/worldnodes/n0_lr0_agg_prop5461_4_good_base_wall004.vmdl_c crc=0xd54b3e14 size=20832
maps/dota/worldnodes/n0_lr0_agg_prop5360_1_secretshop_radiant001.vmdl_c crc=0xc1bf3424 size=110708
maps/dota/worldnodes/n0_lr0_agg_prop5259_39_coral_static_01.vmdl_c crc=0x93f4e6c3 size=13424
maps/dota/worldnodes/n0_lr0_agg_prop5158_5_crystal_01_color.vmdl_c crc=0x89afab4b size=5408
maps/dota/worldnodes/n0_lr0_agg_prop5057_1231_darkreef_abyss_coralcliff02.vmdl_c crc=0x393d5f73 size=19756
maps/dota/worldnodes/n0_lr0_agg_prop4956_1_dire_river_statue.vmdl_c crc=0xbd53cbc2 size=211438
maps/dota/worldnodes/n0_lr0_agg_prop4855_1_flowers_00.vmdl_c crc=0xef5435ce size=5560
maps/dota/worldnodes/n0_lr0_agg_prop4754_1_bad_shop001.vmdl_c crc=0xc30f843b size=110504
maps/dota/worldnodes/n0_lr0_agg_prop4653_4_good_base_wall003.vmdl_c crc=0x25ff5121 size=47872
maps/dota/worldnodes/n0_lr0_agg_prop4552_28_tree_oak_leaves_05.vmdl_c crc=0x88566e81 size=13504
maps/dota/worldnodes/n0_lr0_agg_prop4451_205_darkreef_naga_columns.vmdl_c crc=0x8cf7976e size=31140
maps/dota/worldnodes/n0_lr0_agg_prop4350_5_waterfall_hole_color.vmdl_c crc=0xdddcb1bc size=11843
maps/dota/worldnodes/n0_lr0_agg_prop4249_1_campfire_rocks001.vmdl_c crc=0xeb7584c5 size=21280
maps/dota/worldnodes/n0_lr0_agg_prop4148_9_bones_tintable_002.vmdl_c crc=0x9e23cea0 size=38078
maps/dota/worldnodes/n0_lr0_agg_prop4047_116_darkreef_coralshelf01.vmdl_c crc=0x9b3775fb size=92692
maps/dota/worldnodes/n0_lr0_agg_prop3946_372_reef_dead_fish.vmdl_c crc=0x69d51e5c size=28752
