--- Files in package:
	vmdl_c: 1492 files
	vmesh_c: 1457 files
	vphys_c: 35 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_reef.vmap_c crc=0x37dbb630 size=147312
maps/dota/world.vrman_c crc=0xedd7b517 size=816
maps/dota/worldnodes/node000.vrman_c crc=0x8d331716 size=823
maps/dota/phys_level_water.vphys_c crc=0x68544c12 size=170505
maps/dota/entities/unnamed_2716_2431_58.vphys_c crc=0x632373f6 size=4509
maps/dota/entities/unnamed_2716_4090_49.vphys_c crc=0x7ef2c565 size=3005
maps/dota/entities/unnamed_2716_4090_43.vphys_c crc=0xba768b15 size=3035
maps/dota/entities/courier_no_vision_2699_28304.vphys_c crc=0xbcafc0d7 size=4048
maps/dota/entities/bad_result_position_2699_28302.vphys_c crc=0x8fbe4a9f size=2293
maps/dota/entities/bad_result_position_2699_28299.vphys_c crc=0x8fbe4a9f size=2293
maps/dota/entities/bad_result_position_2699_28066.vphys_c crc=0x2b386202 size=2275
maps/dota/entities/bad_result_position_2699_28060.vphys_c crc=0x91b37713 size=2251
maps/dota/entities/bad_result_position_2699_28058.vphys_c crc=0x8fbe4a9f size=2293
maps/dota/entities/bad_result_position_2699_28052.vphys_c crc=0x5582f32f size=2275
maps/dota/entities/unnamed_2699_27807.vphys_c crc=0x8481fbf5 size=3441
maps/dota/entities/unnamed_2699_27805.vphys_c crc=0xcfdda4f9 size=3421
maps/dota/entities/roshan_location_2699_27790.vphys_c crc=0xd56dd016 size=3347
maps/dota/entities/neutralcamp_evil_3_2699_9837.vphys_c crc=0xbb22f0e4 size=2318
maps/dota/entities/neutralcamp_good_9_2699_27484.vphys_c crc=0x8ed63b3e size=2251
maps/dota/entities/neutralcamp_good_8_2699_27461.vphys_c crc=0x219a516 size=2275
maps/dota/entities/neutralcamp_evil_9_2699_27340.vphys_c crc=0xe636fd89 size=2299
maps/dota/entities/neutralcamp_evil_2_2699_9841.vphys_c crc=0xbf719145 size=2280
maps/dota/entities/neutralcamp_evil_6_2699_27320.vphys_c crc=0x48e7d3fd size=2281
maps/dota/entities/neutralcamp_good_4_2699_9823.vphys_c crc=0x19205ad0 size=2257
maps/dota/entities/neutralcamp_good_5_2699_27178.vphys_c crc=0x807eebd5 size=2326
maps/dota/entities/neutralcamp_good_7_2699_27175.vphys_c crc=0x559ed40 size=2271
maps/dota/entities/neutralcamp_evil_8_2699_26645.vphys_c crc=0x479e1723 size=2238
maps/dota/entities/unnamed_2699_26396.vphys_c crc=0x3aa11411 size=3133
maps/dota/entities/unnamed_2699_25707.vphys_c crc=0x7d5e3fd5 size=3214
maps/dota/entities/unnamed_2699_25701.vphys_c crc=0xeb1aa614 size=3176
maps/dota/entities/unnamed_2699_9851.vphys_c crc=0x954577f4 size=3117
maps/dota/entities/unnamed_2699_9848.vphys_c crc=0x3407906 size=3141
maps/dota/entities/neutralcamp_evil_1_2699_9839.vphys_c crc=0xedbac098 size=2258
maps/dota/entities/neutralcamp_evil_4_2699_9835.vphys_c crc=0x339def8b size=2268
maps/dota/entities/neutralcamp_evil_5_2699_9833.vphys_c crc=0x5a962cec size=2305
maps/dota/entities/neutralcamp_good_1_2699_9829.vphys_c crc=0x39f0b500 size=2310
maps/dota/entities/neutralcamp_good_2_2699_9827.vphys_c crc=0xed0c4088 size=2282
maps/dota/entities/neutralcamp_good_3_2699_9825.vphys_c crc=0xc1f4d44b size=2324
maps/dota/fog_opacity_map.vtex_c crc=0xad6b9b13 size=526276
maps/dota/fog_flow_map.vtex_c crc=0x3238a752 size=526276
maps/dota/water_flow_map.vtex_c crc=0x80f31a80 size=526276
maps/dota/world.vwrld_c crc=0xb7d06a3c size=1215
maps/dota/entities/world_layer_dire_base.vents_c crc=0xa6ff5ce size=3647
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xc163a200 size=4378
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x61ae8102 size=5620
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xb2e3ca34 size=4174
maps/dota/entities/default_ents.vents_c crc=0xa1b04fd0 size=74126
maps/dota/worldnodes/node000.vwnod_c crc=0xe42cce95 size=238581
maps/dota/worldnodes/node000.vgrass crc=0x5ac28138 size=4953572
maps/dota/phys_level_water.vmdl_c crc=0xc2fd36b7 size=1691
maps/dota/entities/unnamed_2716_2431_58.vmdl_c crc=0xded1ff0c size=1721
maps/dota/entities/unnamed_2716_4090_49.vmdl_c crc=0x99f70a5d size=1721
maps/dota/entities/unnamed_2716_4090_43.vmdl_c crc=0xc0603b99 size=1721
maps/dota/entities/courier_no_vision_2699_28304.vmdl_c crc=0x223dec61 size=1745
maps/dota/entities/bad_result_position_2699_28302.vmdl_c crc=0xb0d80c91 size=1759
maps/dota/entities/bad_result_position_2699_28299.vmdl_c crc=0x53c29f69 size=1759
maps/dota/entities/bad_result_position_2699_28066.vmdl_c crc=0x87f55f11 size=1759
maps/dota/entities/bad_result_position_2699_28060.vmdl_c crc=0x65cb4558 size=1759
maps/dota/entities/bad_result_position_2699_28058.vmdl_c crc=0xf981ed8d size=1759
maps/dota/entities/bad_result_position_2699_28052.vmdl_c crc=0xaacf867 size=1759
maps/dota/entities/unnamed_2699_27807.vmdl_c crc=0x53ee5cb2 size=1719
maps/dota/entities/unnamed_2699_27805.vmdl_c crc=0xa4248f94 size=1719
maps/dota/entities/roshan_location_2699_27790.vmdl_c crc=0xa1a1baf5 size=1742
maps/dota/entities/neutralcamp_evil_3_2699_9837.vmdl_c crc=0x9a47b2e6 size=1745
maps/dota/entities/neutralcamp_good_9_2699_27484.vmdl_c crc=0x230459cb size=1762
maps/dota/entities/neutralcamp_good_8_2699_27461.vmdl_c crc=0xb40cac54 size=1762
maps/dota/entities/neutralcamp_evil_9_2699_27340.vmdl_c crc=0xd469fab2 size=1762
maps/dota/entities/neutralcamp_evil_2_2699_9841.vmdl_c crc=0x6e5aea5c size=1745
maps/dota/entities/neutralcamp_evil_6_2699_27320.vmdl_c crc=0xcd3a1a7a size=1762
maps/dota/entities/neutralcamp_good_4_2699_9823.vmdl_c crc=0xc6565b5e size=1745
maps/dota/entities/neutralcamp_good_5_2699_27178.vmdl_c crc=0x68603835 size=1762
maps/dota/entities/neutralcamp_good_7_2699_27175.vmdl_c crc=0xb1c883ac size=1762
maps/dota/entities/neutralcamp_evil_8_2699_26645.vmdl_c crc=0x2b18ff22 size=1762
maps/dota/entities/unnamed_2699_26396.vmdl_c crc=0x4a8db88b size=1719
maps/dota/entities/unnamed_2699_25707.vmdl_c crc=0xb92cd48 size=1719
maps/dota/entities/unnamed_2699_25701.vmdl_c crc=0xd92a2395 size=1719
maps/dota/entities/unnamed_2699_9851.vmdl_c crc=0x48814cb4 size=1718
maps/dota/entities/unnamed_2699_9848.vmdl_c crc=0xc2f651a0 size=1718
maps/dota/entities/neutralcamp_evil_1_2699_9839.vmdl_c crc=0x4425d995 size=1745
maps/dota/entities/neutralcamp_evil_4_2699_9835.vmdl_c crc=0x26bfb06d size=1745
maps/dota/entities/neutralcamp_evil_5_2699_9833.vmdl_c crc=0x7ea1aa8 size=1745
maps/dota/entities/neutralcamp_good_1_2699_9829.vmdl_c crc=0x3769670b size=1745
maps/dota/entities/neutralcamp_good_2_2699_9827.vmdl_c crc=0x856269f5 size=1745
maps/dota/entities/neutralcamp_good_3_2699_9825.vmdl_c crc=0xd5dbf2be size=1745
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_base.vmdl_c crc=0xdba5c1d4 size=1846
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_base.vmdl_c crc=0x1026234 size=1846
maps/dota/worldnodes/node000_lr4_c569_s_cb_mesh_base.vmdl_c crc=0xf23bd737 size=1846
maps/dota/worldnodes/node000_lr4_c555_s_cb_mesh_base.vmdl_c crc=0x9bb0173c size=1846
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_base.vmdl_c crc=0x7d9ecb62 size=1846
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_base.vmdl_c crc=0x175f1d32 size=1846
maps/dota/worldnodes/node000_lr4_c552_s_cb_mesh_base.vmdl_c crc=0x9692587c size=1846
maps/dota/worldnodes/node000_lr4_c551_s_cb_mesh_base.vmdl_c crc=0x194c9e56 size=1846
maps/dota/worldnodes/node000_lr4_c537_s_cb_mesh_base.vmdl_c crc=0x6c6c5f20 size=1846
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_base.vmdl_c crc=0x9cd02e63 size=1846
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_base.vmdl_c crc=0xfae68e00 size=1846
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_base.vmdl_c crc=0x35796540 size=1846
maps/dota/worldnodes/node000_lr4_c533_s_cb_mesh_base.vmdl_c crc=0x4fb01203 size=1846
maps/dota/worldnodes/node000_lr4_c519_s_cb_mesh_base.vmdl_c crc=0xf5c2a52a size=1846
maps/dota/worldnodes/node000_lr4_c518_s_cb_mesh_base.vmdl_c crc=0x5ab7df61 size=1846
maps/dota/worldnodes/node000_lr4_c517_s_cb_mesh_base.vmdl_c crc=0x5811b32a size=1846
maps/dota/worldnodes/node000_lr4_c516_s_cb_mesh_base.vmdl_c crc=0xfd66516e size=1846
maps/dota/worldnodes/node000_lr4_c515_s_cb_mesh_base.vmdl_c crc=0x3e7f9328 size=1846
maps/dota/worldnodes/node000_lr4_c501_s_cb_mesh_base.vmdl_c crc=0x8a4f972d size=1846
maps/dota/worldnodes/node000_lr4_c500_s_cb_mesh_base.vmdl_c crc=0xc2632b2a size=1846
maps/dota/worldnodes/node000_lr4_c499_s_cb_mesh_base.vmdl_c crc=0x5f6bce7b size=1846
maps/dota/worldnodes/node000_lr4_c498_s_cb_mesh_base.vmdl_c crc=0xd700e1da size=1846
maps/dota/worldnodes/node000_lr4_c248_s_cb_mesh_base.vmdl_c crc=0xc597c83c size=1846
maps/dota/worldnodes/node000_lr4_c247_s_cb_mesh_base.vmdl_c crc=0x99a65af9 size=1846
maps/dota/worldnodes/node000_lr4_c230_s_cb_mesh_base.vmdl_c crc=0xd4861146 size=1846
maps/dota/worldnodes/node000_lr4_c229_s_cb_mesh_base.vmdl_c crc=0xad551960 size=1846
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfa846ad4 size=1897
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7cc82b01 size=1897
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbf9d3822 size=1897
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x44c27055 size=1897
maps/dota/worldnodes/node000_lr4_c552_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x45d5bf73 size=1897
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x11bf4768 size=1897
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x15c95fc4 size=1897
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x66350ed1 size=1897
maps/dota/worldnodes/node000_lr4_c517_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf6e72c51 size=1897
maps/dota/worldnodes/node000_lr4_c248_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd5b23711 size=1897
maps/dota/worldnodes/node000_lr4_c230_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf4978d3 size=1897
maps/dota/worldnodes/node000_lr4_c229_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x384b5b9f size=1897
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_overlay0.vmdl_c crc=0xa4464a40 size=1850
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_overlay0.vmdl_c crc=0x84726427 size=1850
maps/dota/worldnodes/node000_lr4_c569_s_cb_mesh_overlay0.vmdl_c crc=0x91cf68a5 size=1850
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_overlay0.vmdl_c crc=0xc87d2af9 size=1850
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_overlay0.vmdl_c crc=0xb31e7a50 size=1850
maps/dota/worldnodes/node000_lr4_c552_s_cb_mesh_overlay1.vmdl_c crc=0xe5aa8ab0 size=1850
maps/dota/worldnodes/node000_lr4_c552_s_cb_mesh_overlay0.vmdl_c crc=0xd9028eaf size=1850
maps/dota/worldnodes/node000_lr4_c551_s_cb_mesh_overlay0.vmdl_c crc=0xa8b57d84 size=1850
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_overlay1.vmdl_c crc=0xdb8c7029 size=1850
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_overlay0.vmdl_c crc=0x85078770 size=1850
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_overlay1.vmdl_c crc=0x66a63904 size=1850
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_overlay0.vmdl_c crc=0x9e9562aa size=1850
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_overlay1.vmdl_c crc=0x3cc7679a size=1850
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_overlay0.vmdl_c crc=0xa20d742e size=1850
maps/dota/worldnodes/node000_lr4_c533_s_cb_mesh_overlay0.vmdl_c crc=0xdde6510c size=1850
maps/dota/worldnodes/node000_lr4_c518_s_cb_mesh_overlay1.vmdl_c crc=0x1fad592 size=1850
maps/dota/worldnodes/node000_lr4_c518_s_cb_mesh_overlay0.vmdl_c crc=0x3ae17cf5 size=1850
maps/dota/worldnodes/node000_lr4_c517_s_cb_mesh_overlay0.vmdl_c crc=0x1537ff91 size=1850
maps/dota/worldnodes/node000_lr4_c516_s_cb_mesh_overlay0.vmdl_c crc=0xfb8c7dc9 size=1850
maps/dota/worldnodes/node000_lr4_c515_s_cb_mesh_overlay0.vmdl_c crc=0x5f890d71 size=1850
maps/dota/worldnodes/node000_lr4_c500_s_cb_mesh_overlay0.vmdl_c crc=0xd3550e93 size=1850
maps/dota/worldnodes/node000_lr4_c499_s_cb_mesh_overlay0.vmdl_c crc=0x6b1ddc9b size=1850
maps/dota/worldnodes/node000_lr4_c498_s_cb_mesh_overlay0.vmdl_c crc=0x5bffda16 size=1850
maps/dota/worldnodes/node000_lr3_c571_s_cb_mesh_base.vmdl_c crc=0x5ad84414 size=1846
maps/dota/worldnodes/node000_lr3_c570_s_cb_mesh_base.vmdl_c crc=0x5b7b211f size=1846
maps/dota/worldnodes/node000_lr3_c569_s_cb_mesh_base.vmdl_c crc=0x1ca14c83 size=1846
maps/dota/worldnodes/node000_lr3_c555_s_cb_mesh_base.vmdl_c crc=0xb55a1da7 size=1846
maps/dota/worldnodes/node000_lr3_c554_s_cb_mesh_base.vmdl_c crc=0x9dba76ad size=1846
