--- Files in package:
	vmdl_c: 895 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_reef.vmap_c crc=0x9c379209 size=102160
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x1e7ebafb size=702948
maps/dota/fog_flow_map.vtex_c crc=0x745099d0 size=702948
maps/dota/water_flow_map.vtex_c crc=0x696d2258 size=702948
maps/dota/world.vwrld_c crc=0xdeabfc5 size=1228
maps/dota/entities/world_layer_dire_base.vents_c crc=0xd8cf0f6 size=4767
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x8254770 size=6211
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x389246b size=7099
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x7665a5ac size=5206
maps/dota/entities/default_ents.vents_c crc=0xf5998b14 size=94511
maps/dota/worldnodes/node000.vwnod_c crc=0xc0bf7c61 size=198039
maps/dota/worldnodes/node000.vgrass crc=0xfee295ff size=4533892
maps/dota/worldnodes/node000_world_lr4_agg66_3_mod_dire_reef_path_000.vmdl_c crc=0x849703df size=60460
maps/dota/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0xa963e2a size=3630
maps/dota/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0x9f6c01d5 size=3678
maps/dota/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0xd6d69501 size=3582
maps/dota/worldnodes/node000_lr4_c2_s_cb_mesh_overlay2.vmdl_c crc=0x6a36539a size=3646
maps/dota/worldnodes/node000_lr4_c1_s_cb_mesh_overlay1.vmdl_c crc=0xbe5e3a7e size=6366
maps/dota/worldnodes/node000_lr4_c0_s_cb_mesh_overlay0.vmdl_c crc=0xf27a200e size=49374
maps/dota/worldnodes/node000_world_lr3_agg65_3_mod_radiant_path_destruction_000.vmdl_c crc=0xa8ac2ad5 size=94341
maps/dota/worldnodes/node000_world_lr3_agg64_10_mod_radiant_reef_path_000.vmdl_c crc=0x8865a54 size=188480
maps/dota/worldnodes/node000_lr3_c564_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9e4bef34 size=7471
maps/dota/worldnodes/node000_lr3_c545_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xda72cbc2 size=11055
maps/dota/worldnodes/node000_lr3_c544_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaabf93ab size=16959
