--- Files in package:
	vmdl_c: 1232 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_reef.vmap_c crc=0x7fc17c1a size=119360
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0xf435902a size=703012
maps/dota/fog_flow_map.vtex_c crc=0x411cb80 size=703012
maps/dota/water_flow_map.vtex_c crc=0x8d98c29f size=703012
maps/dota/world.vwrld_c crc=0x66ab444b size=1493
maps/dota/entities/world_layer_dire_base.vents_c crc=0xc4903be0 size=5099
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x58335e2 size=6228
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xd371ade6 size=7644
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xcd37e755 size=5748
maps/dota/entities/default_ents.vents_c crc=0x51cde06f size=109747
maps/dota/worldnodes/n0.vwnod_c crc=0x6c155423 size=254372
maps/dota/worldnodes/n0.vgrass crc=0x268ad834 size=3642932
maps/dota/worldnodes/n0_lr4_agg_merge71_2_mod_dire_reef_path_000.vmdl_c crc=0xf33bc513 size=69492
maps/dota/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0xad4808f2 size=4655
maps/dota/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0xf9bf264f size=4207
maps/dota/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0x33912531 size=4383
maps/dota/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0x22f2b2 size=7103
maps/dota/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0xdb945a1f size=94815
maps/dota/worldnodes/n0_lr3_agg_merge70_3_mod_radiant_path_destruction_000.vmdl_c crc=0x2a9e18da size=104555
maps/dota/worldnodes/n0_lr3_agg_merge69_6_mod_radiant_reef_path_000.vmdl_c crc=0x9ebede51 size=197688
maps/dota/worldnodes/n0_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3d109624 size=21234
maps/dota/worldnodes/n0_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3b17a9d9 size=14146
maps/dota/worldnodes/n0_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1193bfd9 size=14994
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2cad6a65 size=18242
maps/dota/worldnodes/n0_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2f478b0f size=16338
maps/dota/worldnodes/n0_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc97dfffe size=21570
maps/dota/worldnodes/n0_lr3_c3_s_mesh_overlay3.vmdl_c crc=0xe7674478 size=68079
maps/dota/worldnodes/n0_lr3_c2_s_mesh_overlay2.vmdl_c crc=0x7ba97145 size=5183
maps/dota/worldnodes/n0_lr3_c1_s_mesh_overlay1.vmdl_c crc=0xd0ac6312 size=5247
maps/dota/worldnodes/n0_lr3_c0_s_mesh_overlay0.vmdl_c crc=0xfe5364f3 size=5151
maps/dota/worldnodes/n0_lr2_agg_merge68_1_mod_radiant_reef_path_000.vmdl_c crc=0x5bc7b2de size=59448
maps/dota/worldnodes/n0_lr2_c0_s_mesh_overlay0.vmdl_c crc=0xc18edefd size=7631
maps/dota/worldnodes/n0_lr1_agg_merge67_2_mod_radiant_path_destruction_000.vmdl_c crc=0x98581174 size=38459
maps/dota/worldnodes/n0_lr1_agg_merge66_1_dire_lava.vmdl_c crc=0x23c02ea0 size=11928
maps/dota/worldnodes/n0_lr1_agg_merge65_3_mod_dire_reef_path_000.vmdl_c crc=0x6e2f8a3c size=112036
