--- Files in package:
	vmdl_c: 896 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_reef.vmap_c crc=0x30331e2f size=102528
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x1e7ebafb size=702948
maps/dota/fog_flow_map.vtex_c crc=0x8968deed size=702948
maps/dota/water_flow_map.vtex_c crc=0xa814bc9 size=702948
maps/dota/world.vwrld_c crc=0x37529cd size=1228
maps/dota/entities/world_layer_dire_base.vents_c crc=0x146104c size=4859
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x99ab0871 size=5999
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xf7d054c4 size=7127
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xd35188c1 size=5241
maps/dota/entities/default_ents.vents_c crc=0x8647e2d0 size=94877
maps/dota/worldnodes/node000.vwnod_c crc=0x69e13b7e size=198460
maps/dota/worldnodes/node000.vgrass crc=0x8ed1ac8b size=4533892
maps/dota/worldnodes/node000_world_lr4_agg68_3_mod_dire_reef_path_000.vmdl_c crc=0x662f006f size=60460
maps/dota/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0x3bf17ad2 size=3630
maps/dota/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0x9c0a2cda size=3678
maps/dota/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0xb15b5997 size=3566
maps/dota/worldnodes/node000_lr4_c2_s_cb_mesh_overlay2.vmdl_c crc=0x9fd6ccad size=3646
maps/dota/worldnodes/node000_lr4_c1_s_cb_mesh_overlay1.vmdl_c crc=0x30a3d93b size=6302
maps/dota/worldnodes/node000_lr4_c0_s_cb_mesh_overlay0.vmdl_c crc=0xca47e5b5 size=46782
maps/dota/worldnodes/node000_world_lr3_agg67_3_mod_radiant_path_destruction_000.vmdl_c crc=0xa807cf53 size=94341
maps/dota/worldnodes/node000_world_lr3_agg66_10_mod_radiant_reef_path_000.vmdl_c crc=0x8ec5a3b size=188560
maps/dota/worldnodes/node000_lr3_c564_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9e4bef34 size=7471
maps/dota/worldnodes/node000_lr3_c545_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xda72cbc2 size=11055
