--- Files in package:
	vmdl_c: 1492 files
	vmesh_c: 1457 files
	vphys_c: 35 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_reef.vmap_c crc=0x2a5e60d4 size=151088
maps/dota/world.vrman_c crc=0xedd7b517 size=816
maps/dota/worldnodes/node000.vrman_c crc=0x8d331716 size=823
maps/dota/phys_level_water.vphys_c crc=0x2a1589e1 size=241850
maps/dota/entities/unnamed_2716_2431_58.vphys_c crc=0x31c8023f size=5512
maps/dota/entities/unnamed_2716_4090_49.vphys_c crc=0x93f4081b size=3422
maps/dota/entities/unnamed_2716_4090_43.vphys_c crc=0xd1a44589 size=3594
maps/dota/entities/courier_no_vision_2699_28304.vphys_c crc=0x342b49d9 size=4846
maps/dota/entities/bad_result_position_2699_28302.vphys_c crc=0x5ed3c15a size=2608
maps/dota/entities/bad_result_position_2699_28299.vphys_c crc=0x5ed3c15a size=2608
maps/dota/entities/bad_result_position_2699_28066.vphys_c crc=0xcdd07043 size=2573
maps/dota/entities/bad_result_position_2699_28060.vphys_c crc=0xae2a1400 size=2552
maps/dota/entities/bad_result_position_2699_28058.vphys_c crc=0x5ed3c15a size=2608
maps/dota/entities/bad_result_position_2699_28052.vphys_c crc=0x3b4a33ac size=2573
maps/dota/entities/unnamed_2699_27807.vphys_c crc=0xcc99c615 size=4037
maps/dota/entities/unnamed_2699_27805.vphys_c crc=0xa46b2ff4 size=4011
maps/dota/entities/roshan_location_2699_27790.vphys_c crc=0x5ac56dc4 size=3909
maps/dota/entities/neutralcamp_evil_3_2699_9837.vphys_c crc=0x3cf344c6 size=2617
maps/dota/entities/neutralcamp_good_9_2699_27484.vphys_c crc=0x23553331 size=2551
maps/dota/entities/neutralcamp_good_8_2699_27461.vphys_c crc=0xb61713ee size=2590
maps/dota/entities/neutralcamp_evil_9_2699_27340.vphys_c crc=0xd1f1be2d size=2611
maps/dota/entities/neutralcamp_evil_2_2699_9841.vphys_c crc=0xae1c2d80 size=2583
maps/dota/entities/neutralcamp_evil_6_2699_27320.vphys_c crc=0x23f3a3c8 size=2580
maps/dota/entities/neutralcamp_good_4_2699_9823.vphys_c crc=0x20c5f31 size=2561
maps/dota/entities/neutralcamp_good_5_2699_27178.vphys_c crc=0x2cc037ae size=2626
maps/dota/entities/neutralcamp_good_7_2699_27175.vphys_c crc=0x525fa476 size=2566
maps/dota/entities/neutralcamp_evil_8_2699_26645.vphys_c crc=0xa7a6d540 size=2540
maps/dota/entities/unnamed_2699_26396.vphys_c crc=0x826ce5f0 size=3533
maps/dota/entities/unnamed_2699_25707.vphys_c crc=0x3f0216c8 size=3610
maps/dota/entities/unnamed_2699_25701.vphys_c crc=0xa6796429 size=3561
maps/dota/entities/unnamed_2699_9851.vphys_c crc=0xaa7690b3 size=3510
maps/dota/entities/unnamed_2699_9848.vphys_c crc=0xc680e04 size=3544
maps/dota/entities/neutralcamp_evil_1_2699_9839.vphys_c crc=0x62cc9266 size=2557
maps/dota/entities/neutralcamp_evil_4_2699_9835.vphys_c crc=0xb006d89c size=2573
maps/dota/entities/neutralcamp_evil_5_2699_9833.vphys_c crc=0x2338c173 size=2616
maps/dota/entities/neutralcamp_good_1_2699_9829.vphys_c crc=0xe7bbcfad size=2612
maps/dota/entities/neutralcamp_good_2_2699_9827.vphys_c crc=0xa26c2b97 size=2594
maps/dota/entities/neutralcamp_good_3_2699_9825.vphys_c crc=0x670b1c56 size=2622
maps/dota/fog_opacity_map.vtex_c crc=0xad6b9b13 size=526276
maps/dota/fog_flow_map.vtex_c crc=0x3238a752 size=526276
maps/dota/water_flow_map.vtex_c crc=0x80f31a80 size=526276
maps/dota/world.vwrld_c crc=0x97fc7e24 size=1563
maps/dota/entities/world_layer_dire_base.vents_c crc=0xb1496755 size=3701
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x88f720b9 size=4306
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x3b3644f8 size=5502
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xbdca6d9f size=4048
maps/dota/entities/default_ents.vents_c crc=0x932b79d0 size=73979
maps/dota/worldnodes/node000.vwnod_c crc=0xb45ec281 size=242071
maps/dota/worldnodes/node000.vgrass crc=0x912f569f size=4953572
maps/dota/phys_level_water.vmdl_c crc=0x136291c7 size=1680
maps/dota/entities/unnamed_2716_2431_58.vmdl_c crc=0x723bd190 size=1710
maps/dota/entities/unnamed_2716_4090_49.vmdl_c crc=0xf62e817f size=1710
maps/dota/entities/unnamed_2716_4090_43.vmdl_c crc=0x51bee910 size=1710
maps/dota/entities/courier_no_vision_2699_28304.vmdl_c crc=0x489f9b08 size=1734
maps/dota/entities/bad_result_position_2699_28302.vmdl_c crc=0x4fe9a97e size=1748
maps/dota/entities/bad_result_position_2699_28299.vmdl_c crc=0xef3a38 size=1748
maps/dota/entities/bad_result_position_2699_28066.vmdl_c crc=0x38d65974 size=1748
maps/dota/entities/bad_result_position_2699_28060.vmdl_c crc=0x1cf4aac size=1748
maps/dota/entities/bad_result_position_2699_28058.vmdl_c crc=0xd9807ba9 size=1748
maps/dota/entities/bad_result_position_2699_28052.vmdl_c crc=0xe5c50995 size=1748
maps/dota/entities/unnamed_2699_27807.vmdl_c crc=0xdbcfc0aa size=1708
maps/dota/entities/unnamed_2699_27805.vmdl_c crc=0x3e8b27b2 size=1708
maps/dota/entities/roshan_location_2699_27790.vmdl_c crc=0xae427862 size=1731
maps/dota/entities/neutralcamp_evil_3_2699_9837.vmdl_c crc=0xf0973a9f size=1734
maps/dota/entities/neutralcamp_good_9_2699_27484.vmdl_c crc=0xce988ec2 size=1751
maps/dota/entities/neutralcamp_good_8_2699_27461.vmdl_c crc=0x6c1ccd05 size=1751
maps/dota/entities/neutralcamp_evil_9_2699_27340.vmdl_c crc=0xa50ab069 size=1751
maps/dota/entities/neutralcamp_evil_2_2699_9841.vmdl_c crc=0x72c83343 size=1734
maps/dota/entities/neutralcamp_evil_6_2699_27320.vmdl_c crc=0xd0e10ca9 size=1751
maps/dota/entities/neutralcamp_good_4_2699_9823.vmdl_c crc=0xe7067a04 size=1734
maps/dota/entities/neutralcamp_good_5_2699_27178.vmdl_c crc=0xaba1298a size=1751
maps/dota/entities/neutralcamp_good_7_2699_27175.vmdl_c crc=0x87889eb5 size=1751
maps/dota/entities/neutralcamp_evil_8_2699_26645.vmdl_c crc=0xc023f68e size=1751
maps/dota/entities/unnamed_2699_26396.vmdl_c crc=0xdec4463b size=1708
maps/dota/entities/unnamed_2699_25707.vmdl_c crc=0xfd9de38c size=1708
maps/dota/entities/unnamed_2699_25701.vmdl_c crc=0x172fcaee size=1708
maps/dota/entities/unnamed_2699_9851.vmdl_c crc=0x6dd67a64 size=1707
maps/dota/entities/unnamed_2699_9848.vmdl_c crc=0x3cd1ad7b size=1707
maps/dota/entities/neutralcamp_evil_1_2699_9839.vmdl_c crc=0x17a05571 size=1734
maps/dota/entities/neutralcamp_evil_4_2699_9835.vmdl_c crc=0xc0fba88d size=1734
maps/dota/entities/neutralcamp_evil_5_2699_9833.vmdl_c crc=0x9480cf02 size=1734
maps/dota/entities/neutralcamp_good_1_2699_9829.vmdl_c crc=0x7fd2ec90 size=1734
maps/dota/entities/neutralcamp_good_2_2699_9827.vmdl_c crc=0x8d638b5a size=1734
maps/dota/entities/neutralcamp_good_3_2699_9825.vmdl_c crc=0x3d8b1476 size=1734
maps/dota/worldnodes/node000_lr4_b571_s_cb_mesh_base.vmdl_c crc=0x67035f4b size=1819
maps/dota/worldnodes/node000_lr4_b570_s_cb_mesh_base.vmdl_c crc=0x8166cbc size=1819
maps/dota/worldnodes/node000_lr4_b569_s_cb_mesh_base.vmdl_c crc=0x230693af size=1819
maps/dota/worldnodes/node000_lr4_b555_s_cb_mesh_base.vmdl_c crc=0x43da5241 size=1819
maps/dota/worldnodes/node000_lr4_b554_s_cb_mesh_base.vmdl_c crc=0x91c512b1 size=1819
maps/dota/worldnodes/node000_lr4_b553_s_cb_mesh_base.vmdl_c crc=0xf14314d9 size=1819
maps/dota/worldnodes/node000_lr4_b552_s_cb_mesh_base.vmdl_c crc=0x9f20737a size=1819
maps/dota/worldnodes/node000_lr4_b551_s_cb_mesh_base.vmdl_c crc=0x12468b9e size=1819
maps/dota/worldnodes/node000_lr4_b537_s_cb_mesh_base.vmdl_c crc=0xa0518a25 size=1819
maps/dota/worldnodes/node000_lr4_b536_s_cb_mesh_base.vmdl_c crc=0x17ccf97b size=1819
maps/dota/worldnodes/node000_lr4_b535_s_cb_mesh_base.vmdl_c crc=0x2997fc8e size=1819
maps/dota/worldnodes/node000_lr4_b534_s_cb_mesh_base.vmdl_c crc=0xf10bd35a size=1819
maps/dota/worldnodes/node000_lr4_b533_s_cb_mesh_base.vmdl_c crc=0x842fdeed size=1819
maps/dota/worldnodes/node000_lr4_b519_s_cb_mesh_base.vmdl_c crc=0xa8337ffd size=1819
maps/dota/worldnodes/node000_lr4_b518_s_cb_mesh_base.vmdl_c crc=0xf829af9f size=1819
maps/dota/worldnodes/node000_lr4_b517_s_cb_mesh_base.vmdl_c crc=0xaf790073 size=1819
maps/dota/worldnodes/node000_lr4_b516_s_cb_mesh_base.vmdl_c crc=0xba8b9315 size=1819
maps/dota/worldnodes/node000_lr4_b515_s_cb_mesh_base.vmdl_c crc=0xbfacb012 size=1819
maps/dota/worldnodes/node000_lr4_b501_s_cb_mesh_base.vmdl_c crc=0x840666a3 size=1819
maps/dota/worldnodes/node000_lr4_b500_s_cb_mesh_base.vmdl_c crc=0xcc513f6 size=1819
maps/dota/worldnodes/node000_lr4_b499_s_cb_mesh_base.vmdl_c crc=0x95b07a31 size=1819
maps/dota/worldnodes/node000_lr4_b498_s_cb_mesh_base.vmdl_c crc=0x49035ee2 size=1819
maps/dota/worldnodes/node000_lr4_b248_s_cb_mesh_base.vmdl_c crc=0x5dcacea6 size=1819
maps/dota/worldnodes/node000_lr4_b247_s_cb_mesh_base.vmdl_c crc=0x4a4bab01 size=1819
maps/dota/worldnodes/node000_lr4_b230_s_cb_mesh_base.vmdl_c crc=0x86565f13 size=1819
maps/dota/worldnodes/node000_lr4_b229_s_cb_mesh_base.vmdl_c crc=0x6fddb5bf size=1819
maps/dota/worldnodes/node000_lr4_b571_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcd6a94f5 size=1870
maps/dota/worldnodes/node000_lr4_b570_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x854d20db size=1870
maps/dota/worldnodes/node000_lr4_b554_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdcdc046c size=1870
maps/dota/worldnodes/node000_lr4_b553_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9dd94ea7 size=1870
maps/dota/worldnodes/node000_lr4_b552_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfa9658b2 size=1870
maps/dota/worldnodes/node000_lr4_b536_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5afe8535 size=1870
maps/dota/worldnodes/node000_lr4_b535_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x92974b4 size=1870
maps/dota/worldnodes/node000_lr4_b534_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x11e24dac size=1870
maps/dota/worldnodes/node000_lr4_b517_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x43779113 size=1870
maps/dota/worldnodes/node000_lr4_b248_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb7acdaf9 size=1870
maps/dota/worldnodes/node000_lr4_b230_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xde40df92 size=1870
maps/dota/worldnodes/node000_lr4_b229_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa736c69a size=1870
maps/dota/worldnodes/node000_lr4_b571_s_cb_mesh_overlay0.vmdl_c crc=0x9e3b379f size=1823
maps/dota/worldnodes/node000_lr4_b570_s_cb_mesh_overlay0.vmdl_c crc=0x728aef69 size=1823
maps/dota/worldnodes/node000_lr4_b569_s_cb_mesh_overlay0.vmdl_c crc=0x8703bc0c size=1823
maps/dota/worldnodes/node000_lr4_b554_s_cb_mesh_overlay0.vmdl_c crc=0x99346414 size=1823
maps/dota/worldnodes/node000_lr4_b553_s_cb_mesh_overlay0.vmdl_c crc=0x48fcf074 size=1823
maps/dota/worldnodes/node000_lr4_b552_s_cb_mesh_overlay1.vmdl_c crc=0xe366560e size=1823
maps/dota/worldnodes/node000_lr4_b552_s_cb_mesh_overlay0.vmdl_c crc=0xb11c7420 size=1823
maps/dota/worldnodes/node000_lr4_b551_s_cb_mesh_overlay0.vmdl_c crc=0x4a422d47 size=1823
maps/dota/worldnodes/node000_lr4_b536_s_cb_mesh_overlay1.vmdl_c crc=0x99a5a13 size=1823
maps/dota/worldnodes/node000_lr4_b536_s_cb_mesh_overlay0.vmdl_c crc=0xec968d5b size=1823
maps/dota/worldnodes/node000_lr4_b535_s_cb_mesh_overlay1.vmdl_c crc=0x9049e709 size=1823
maps/dota/worldnodes/node000_lr4_b535_s_cb_mesh_overlay0.vmdl_c crc=0xc5fe8112 size=1823
maps/dota/worldnodes/node000_lr4_b534_s_cb_mesh_overlay1.vmdl_c crc=0xca5b7c6c size=1823
maps/dota/worldnodes/node000_lr4_b534_s_cb_mesh_overlay0.vmdl_c crc=0x2ef12cea size=1823
maps/dota/worldnodes/node000_lr4_b533_s_cb_mesh_overlay0.vmdl_c crc=0x6faffd6a size=1823
maps/dota/worldnodes/node000_lr4_b518_s_cb_mesh_overlay1.vmdl_c crc=0x10c99d43 size=1823
maps/dota/worldnodes/node000_lr4_b518_s_cb_mesh_overlay0.vmdl_c crc=0xaff6e24b size=1823
maps/dota/worldnodes/node000_lr4_b517_s_cb_mesh_overlay0.vmdl_c crc=0x78ed3884 size=1823
maps/dota/worldnodes/node000_lr4_b516_s_cb_mesh_overlay0.vmdl_c crc=0xea44dd6d size=1823
maps/dota/worldnodes/node000_lr4_b515_s_cb_mesh_overlay0.vmdl_c crc=0x3fc8044f size=1823
maps/dota/worldnodes/node000_lr4_b500_s_cb_mesh_overlay0.vmdl_c crc=0xea600286 size=1823
maps/dota/worldnodes/node000_lr4_b499_s_cb_mesh_overlay0.vmdl_c crc=0x8c415b32 size=1823
maps/dota/worldnodes/node000_lr4_b498_s_cb_mesh_overlay0.vmdl_c crc=0x3e138099 size=1823
maps/dota/worldnodes/node000_lr3_b571_s_cb_mesh_base.vmdl_c crc=0x774f366a size=1819
maps/dota/worldnodes/node000_lr3_b570_s_cb_mesh_base.vmdl_c crc=0xdebd8664 size=1819
maps/dota/worldnodes/node000_lr3_b569_s_cb_mesh_base.vmdl_c crc=0x2b091602 size=1819
maps/dota/worldnodes/node000_lr3_b555_s_cb_mesh_base.vmdl_c crc=0xa3595bbb size=1819
maps/dota/worldnodes/node000_lr3_b554_s_cb_mesh_base.vmdl_c crc=0xb292d9f size=1819
maps/dota/worldnodes/node000_lr3_b553_s_cb_mesh_base.vmdl_c crc=0xf11b60ee size=1819
