--- Files in package:
	vmdl_c: 733 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_reef.vmap_c crc=0x2beba373 size=85328
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x4a7d4b91 size=702980
maps/dota/fog_flow_map.vtex_c crc=0x7856cd4b size=702980
maps/dota/water_flow_map.vtex_c crc=0x7bde6cd9 size=702980
maps/dota/world.vwrld_c crc=0xb6d3dbc4 size=1329
maps/dota/entities/world_layer_dire_base.vents_c crc=0xd9725b71 size=4922
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x1cd0861e size=5498
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x2ac200f6 size=7195
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xa1c2163a size=5601
maps/dota/entities/default_ents.vents_c crc=0xa155f9e1 size=94937
maps/dota/worldnodes/node000.vwnod_c crc=0x2df6c1fe size=180857
maps/dota/worldnodes/node000.vgrass crc=0xcbc537be size=4533892
maps/dota/worldnodes/node000_world_lr4_agg66_3_mod_dire_reef_path_000.vmdl_c crc=0x367d3475 size=60572
maps/dota/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0x290aa0d1 size=3838
maps/dota/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0x5e1610d9 size=3870
maps/dota/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0xdca0f587 size=3774
maps/dota/worldnodes/node000_lr4_c2_s_cb_mesh_overlay2.vmdl_c crc=0x72b006ac size=3854
maps/dota/worldnodes/node000_lr4_c1_s_cb_mesh_overlay1.vmdl_c crc=0x370b8f78 size=6494
maps/dota/worldnodes/node000_lr4_c0_s_cb_mesh_overlay0.vmdl_c crc=0x8087369e size=46974
maps/dota/worldnodes/node000_world_lr3_agg65_3_mod_radiant_path_destruction_000.vmdl_c crc=0x5741f43 size=94549
maps/dota/worldnodes/node000_world_lr3_agg64_10_mod_radiant_reef_path_000.vmdl_c crc=0xc3fa74ec size=188768
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x20ca44f2 size=22637
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4f6906cd size=14349
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xacadc6a9 size=15389
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8e14d855 size=19149
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc996180a size=17405
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x78179665 size=22893
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_overlay1.vmdl_c crc=0xd4987a7 size=33598
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_overlay0.vmdl_c crc=0x9453dcc9 size=7326
maps/dota/worldnodes/node000_world_lr2_agg63_2_mod_radiant_reef_path_000.vmdl_c crc=0xa089c9ae size=56287
maps/dota/worldnodes/node000_lr2_c0_s_cb_mesh_overlay0.vmdl_c crc=0x98ee3f0f size=7326
maps/dota/worldnodes/node000_world_lr1_agg62_2_mod_radiant_path_destruction_000.vmdl_c crc=0xd413541a size=35301
maps/dota/worldnodes/node000_world_lr1_agg61_1_dire_lava.vmdl_c crc=0x4c01e35c size=11583
maps/dota/worldnodes/node000_world_lr1_agg60_4_mod_dire_reef_path_000.vmdl_c crc=0x8fc31969 size=102044
maps/dota/worldnodes/node000_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x14275d4b size=19213
maps/dota/worldnodes/node000_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x65fbde27 size=4173
maps/dota/worldnodes/node000_lr1_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x95f2c116 size=10045
maps/dota/worldnodes/node000_lr1_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x55be8ef3 size=15229
maps/dota/worldnodes/node000_lr1_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x28371ba2 size=4541
maps/dota/worldnodes/node000_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfc6a176c size=11357
maps/dota/worldnodes/node000_lr1_c7_s_cb_mesh_overlay7.vmdl_c crc=0xef55a171 size=20782
maps/dota/worldnodes/node000_lr1_c6_s_cb_mesh_overlay6.vmdl_c crc=0x206d4659 size=3838
maps/dota/worldnodes/node000_lr1_c5_s_cb_mesh_overlay5.vmdl_c crc=0xf8cf20f9 size=3854
maps/dota/worldnodes/node000_lr1_c4_s_cb_mesh_overlay4.vmdl_c crc=0x22007a8a size=4110
maps/dota/worldnodes/node000_lr1_c3_s_cb_mesh_overlay3.vmdl_c crc=0x892835d1 size=3854
maps/dota/worldnodes/node000_lr1_c2_s_cb_mesh_overlay2.vmdl_c crc=0xc6beb5e1 size=6478
maps/dota/worldnodes/node000_lr1_c1_s_cb_mesh_overlay1.vmdl_c crc=0xba1af260 size=5150
maps/dota/worldnodes/node000_lr1_c0_s_cb_mesh_overlay0.vmdl_c crc=0xb65b4d26 size=37118
maps/dota/worldnodes/node000_prop53_lr0_agg59_1_good_shop001_items.vmdl_c crc=0x43ea5009 size=191803
maps/dota/worldnodes/node000_prop52_lr0_agg58_36_darkreef_naga_statue.vmdl_c crc=0x73e26a72 size=50606
maps/dota/worldnodes/node000_prop51_lr0_agg57_4_radiant_barracks_pool001.vmdl_c crc=0xb4b0d0d7 size=39921
maps/dota/worldnodes/node000_prop50_lr0_agg56_799_coral_01.vmdl_c crc=0x3ab03519 size=4675
maps/dota/worldnodes/node000_prop49_lr0_agg55_1020_coral_01.vmdl_c crc=0xd7fdf6de size=6484
maps/dota/worldnodes/node000_prop48_lr0_agg54_1_secretshop_radiant001.vmdl_c crc=0x9221a8c8 size=112622
maps/dota/worldnodes/node000_prop47_lr0_agg53_2_creep_camps001.vmdl_c crc=0xc4da8f93 size=46631
maps/dota/worldnodes/node000_prop46_lr0_agg52_12_cliff_wall003.vmdl_c crc=0xab952c17 size=26071
maps/dota/worldnodes/node000_prop45_lr0_agg51_144_darkreef_coralshelf01.vmdl_c crc=0xd060fb94 size=92752
maps/dota/worldnodes/node000_prop44_lr0_agg50_23_darkreef_statue_cuttlefish_00.vmdl_c crc=0xf72c69ce size=58695
maps/dota/worldnodes/node000_prop43_lr0_agg49_1_dark_statue.vmdl_c crc=0x29e1ca3 size=11348
maps/dota/worldnodes/node000_prop42_lr0_agg48_2_stone_wall003.vmdl_c crc=0x33719e01 size=30166
maps/dota/worldnodes/node000_prop41_lr0_agg47_506_darkreef_abyss_coralcliff02.vmdl_c crc=0x3f9ac7fc size=19286
