--- Files in package:
	vmdl_c: 1512 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_reef.vmap_c crc=0x737c0659 size=143728
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0xf435902a size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0xbc9e463d size=703012
maps/dota/world.vwrld_c crc=0x6fa1faed size=1485
maps/dota/entities/world_layer_dire_base.vents_c crc=0xab285ce0 size=5288
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x320bca8c size=2281
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x7eed9ab2 size=7705
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xc11fa2e size=3171
maps/dota/entities/default_ents.vents_c crc=0x1acafc10 size=111974
maps/dota/worldnodes/n0.vwnod_c crc=0xede09661 size=277026
maps/dota/worldnodes/n0.vgrass crc=0x39c1a8a3 size=3715172
maps/dota/worldnodes/n0_lr4_agg_merge71_3_mod_dire_reef_path_000.vmdl_c crc=0x97baecc4 size=70228
maps/dota/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0xd3c3b2a6 size=4463
maps/dota/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0xf26c72f4 size=4303
maps/dota/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0x721f43c8 size=4271
maps/dota/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0x8e8b45fb size=4495
maps/dota/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0xab89ad61 size=7135
maps/dota/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0xd96c2c63 size=94655
maps/dota/worldnodes/n0_lr3_agg_merge70_3_mod_radiant_path_destruction_000.vmdl_c crc=0xab91887e size=104523
maps/dota/worldnodes/n0_lr3_agg_merge69_10_mod_radiant_reef_path_000.vmdl_c crc=0x19586e69 size=202488
maps/dota/worldnodes/n0_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x81d859ab size=14722
maps/dota/worldnodes/n0_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4d0afa47 size=13074
maps/dota/worldnodes/n0_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe5fa61a9 size=13154
maps/dota/worldnodes/n0_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x88343bcb size=15218
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeef5a20c size=20546
maps/dota/worldnodes/n0_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5eb8778e size=14674
maps/dota/worldnodes/n0_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3e1d5943 size=19714
maps/dota/worldnodes/n0_lr3_c1_s_mesh_overlay1.vmdl_c crc=0x4d2b5178 size=68031
maps/dota/worldnodes/n0_lr3_c0_s_mesh_overlay0.vmdl_c crc=0x5593f429 size=7679
maps/dota/worldnodes/n0_lr2_agg_merge68_2_mod_radiant_reef_path_000.vmdl_c crc=0xb8bfe603 size=60232
maps/dota/worldnodes/n0_lr2_c0_s_mesh_overlay0.vmdl_c crc=0x534442dc size=7711
maps/dota/worldnodes/n0_lr1_agg_merge67_2_mod_radiant_path_destruction_000.vmdl_c crc=0x40b684cd size=38635
maps/dota/worldnodes/n0_lr1_agg_merge66_1_dire_lava.vmdl_c crc=0xd1b97ef2 size=11976
maps/dota/worldnodes/n0_lr1_agg_merge65_5_mod_dire_reef_path_000.vmdl_c crc=0x2301073 size=112436
maps/dota/worldnodes/n0_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xec149693 size=18674
maps/dota/worldnodes/n0_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x20e9d7dd size=4546
maps/dota/worldnodes/n0_lr1_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x60abb6d6 size=9938
maps/dota/worldnodes/n0_lr1_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5276d347 size=14514
maps/dota/worldnodes/n0_lr1_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6214c9b9 size=4802
maps/dota/worldnodes/n0_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9861795e size=10898
maps/dota/worldnodes/n0_lr1_c7_s_mesh_overlay7.vmdl_c crc=0xaf6e6a8b size=38703
maps/dota/worldnodes/n0_lr1_c6_s_mesh_overlay6.vmdl_c crc=0x4e566d4c size=4463
maps/dota/worldnodes/n0_lr1_c5_s_mesh_overlay5.vmdl_c crc=0x43665ec9 size=4431
maps/dota/worldnodes/n0_lr1_c4_s_mesh_overlay4.vmdl_c crc=0x7405f799 size=4879
maps/dota/worldnodes/n0_lr1_c3_s_mesh_overlay3.vmdl_c crc=0xb55026f3 size=4495
maps/dota/worldnodes/n0_lr1_c2_s_mesh_overlay2.vmdl_c crc=0xb2f4ba35 size=7135
maps/dota/worldnodes/n0_lr1_c1_s_mesh_overlay1.vmdl_c crc=0x9e85a4ab size=7279
maps/dota/worldnodes/n0_lr1_c0_s_mesh_overlay0.vmdl_c crc=0x3ef43f30 size=72863
maps/dota/worldnodes/n0_lr0_agg_prop5764_23_darkreef_statue_cuttlefish_00.vmdl_c crc=0x6da8e199 size=58908
maps/dota/worldnodes/n0_lr0_agg_prop5663_82_river_rocks001.vmdl_c crc=0xdddf15bc size=38570
maps/dota/worldnodes/n0_lr0_agg_prop5562_2_radiant_tower_base002.vmdl_c crc=0xbc0b25f4 size=22020
maps/dota/worldnodes/n0_lr0_agg_prop5461_7_waterfall_hole_02_color.vmdl_c crc=0xc831f1ea size=7875
maps/dota/worldnodes/n0_lr0_agg_prop5360_12_cliff_wall003.vmdl_c crc=0x691992ab size=26428
maps/dota/worldnodes/n0_lr0_agg_prop5259_1175_darkreef_coralcliff02.vmdl_c crc=0xc54ad5b0 size=79192
maps/dota/worldnodes/n0_lr0_agg_prop5158_205_darkreef_naga_columns.vmdl_c crc=0x357be195 size=31140
maps/dota/worldnodes/n0_lr0_agg_prop5057_1_flowers_00.vmdl_c crc=0x3363c98 size=5560
maps/dota/worldnodes/n0_lr0_agg_prop4956_8_bad_chains001.vmdl_c crc=0x7fe2d0ee size=27084
maps/dota/worldnodes/n0_lr0_agg_prop4855_1923_coral_01.vmdl_c crc=0xf8adc88a size=6920
maps/dota/worldnodes/n0_lr0_agg_prop4754_2948_darkreef_grating_01.vmdl_c crc=0xe8307156 size=100228
maps/dota/worldnodes/n0_lr0_agg_prop4653_140_darkreef_naga_statue001.vmdl_c crc=0x59af49c1 size=42344
maps/dota/worldnodes/n0_lr0_agg_prop4552_2_urn002b.vmdl_c crc=0x26935bd2 size=21124
maps/dota/worldnodes/n0_lr0_agg_prop4451_5_crystal_01_color.vmdl_c crc=0x4bb682f2 size=5408
maps/dota/worldnodes/n0_lr0_agg_prop4350_2_stone_wall003.vmdl_c crc=0x57d3f1df size=30588
maps/dota/worldnodes/n0_lr0_agg_prop4249_1_dire_river_statue.vmdl_c crc=0xc12f45d8 size=211438
maps/dota/worldnodes/n0_lr0_agg_prop4148_4_radiant_barracks_pool001.vmdl_c crc=0xf897aa95 size=40296
maps/dota/worldnodes/n0_lr0_agg_prop4047_51_darkreef_naga_statue.vmdl_c crc=0xbda2a01b size=50964
maps/dota/worldnodes/n0_lr0_agg_prop3946_94_temple_stairs001.vmdl_c crc=0x25d7c41e size=274288
