--- Files in package:
	vmdl_c: 1460 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_reef.vmap_c crc=0xd010d04b size=139008
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0xf435902a size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0xbc9e463d size=703012
maps/dota/world.vwrld_c crc=0x816d73b2 size=1485
maps/dota/entities/world_layer_dire_base.vents_c crc=0xd8c07774 size=5272
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x9f1bd646 size=6134
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x9a8536cb size=7645
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xe2ef1ce4 size=5475
maps/dota/entities/default_ents.vents_c crc=0x73de8de size=109874
maps/dota/worldnodes/n0.vwnod_c crc=0x4058cd0 size=271633
maps/dota/worldnodes/n0.vgrass crc=0x4137c822 size=3646372
maps/dota/worldnodes/n0_lr4_agg_merge70_3_mod_dire_reef_path_000.vmdl_c crc=0xb012f3b3 size=70164
maps/dota/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0x97f16ee size=4383
maps/dota/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0x31e1359d size=4223
maps/dota/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0xf9bf264f size=4207
maps/dota/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0x9385fd9f size=4431
maps/dota/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0xb4a9bb95 size=7071
maps/dota/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0x2e0d1162 size=94607
maps/dota/worldnodes/n0_lr3_agg_merge69_3_mod_radiant_path_destruction_000.vmdl_c crc=0xded3e952 size=104475
maps/dota/worldnodes/n0_lr3_agg_merge68_10_mod_radiant_reef_path_000.vmdl_c crc=0x4d24fa74 size=197608
maps/dota/worldnodes/n0_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3d109624 size=21234
maps/dota/worldnodes/n0_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3b17a9d9 size=14146
maps/dota/worldnodes/n0_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1193bfd9 size=14994
