--- Files in package:
	vmdl_c: 733 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_reef.vmap_c crc=0xc11cb3bc size=84960
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x4a7d4b91 size=702980
maps/dota/fog_flow_map.vtex_c crc=0x34066d8b size=702980
maps/dota/water_flow_map.vtex_c crc=0xd86d3326 size=702980
maps/dota/world.vwrld_c crc=0x35023649 size=1329
maps/dota/entities/world_layer_dire_base.vents_c crc=0x790661f5 size=4789
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x80dbc0ac size=6054
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x3345147b size=7117
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xaffa9306 size=5186
maps/dota/entities/default_ents.vents_c crc=0xb9b5e689 size=94653
maps/dota/worldnodes/node000.vwnod_c crc=0xd5e258f size=180876
maps/dota/worldnodes/node000.vgrass crc=0xf060d589 size=4533892
maps/dota/worldnodes/node000_world_lr4_agg66_3_mod_dire_reef_path_000.vmdl_c crc=0x45949dd3 size=60604
maps/dota/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0x77b1dc42 size=3774
maps/dota/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0x6c4419dd size=3822
maps/dota/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0x75824cb8 size=3710
maps/dota/worldnodes/node000_lr4_c2_s_cb_mesh_overlay2.vmdl_c crc=0xd4241fa size=3790
maps/dota/worldnodes/node000_lr4_c1_s_cb_mesh_overlay1.vmdl_c crc=0xa25c3cdd size=6446
maps/dota/worldnodes/node000_lr4_c0_s_cb_mesh_overlay0.vmdl_c crc=0xf6a1f8eb size=46926
maps/dota/worldnodes/node000_world_lr3_agg65_3_mod_radiant_path_destruction_000.vmdl_c crc=0x48fea26c size=94485
maps/dota/worldnodes/node000_world_lr3_agg64_10_mod_radiant_reef_path_000.vmdl_c crc=0x63398d44 size=188704
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x76c3b113 size=22573
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf5438209 size=14285
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x53798f69 size=15325
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x185289bc size=19085
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe7cfae53 size=17357
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xac5db38f size=22829
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_overlay1.vmdl_c crc=0x87d76c5e size=33534
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_overlay0.vmdl_c crc=0xe96b8f41 size=7278
maps/dota/worldnodes/node000_world_lr2_agg63_2_mod_radiant_reef_path_000.vmdl_c crc=0x910977d0 size=56239
maps/dota/worldnodes/node000_lr2_c0_s_cb_mesh_overlay0.vmdl_c crc=0x17e6d4ed size=7294
maps/dota/worldnodes/node000_world_lr1_agg62_2_mod_radiant_path_destruction_000.vmdl_c crc=0xaff00fc7 size=35237
maps/dota/worldnodes/node000_world_lr1_agg61_1_dire_lava.vmdl_c crc=0x4ed56785 size=11535
maps/dota/worldnodes/node000_world_lr1_agg60_4_mod_dire_reef_path_000.vmdl_c crc=0x4d028914 size=102044
maps/dota/worldnodes/node000_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2409b7b9 size=19149
maps/dota/worldnodes/node000_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa6ae18af size=4125
maps/dota/worldnodes/node000_lr1_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x19c65a87 size=9981
maps/dota/worldnodes/node000_lr1_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2606c721 size=15165
maps/dota/worldnodes/node000_lr1_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8bffc839 size=4493
maps/dota/worldnodes/node000_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd7914baf size=11293
maps/dota/worldnodes/node000_lr1_c7_s_cb_mesh_overlay7.vmdl_c crc=0xde9b7ff3 size=20734
maps/dota/worldnodes/node000_lr1_c6_s_cb_mesh_overlay6.vmdl_c crc=0x7ed63aca size=3774
maps/dota/worldnodes/node000_lr1_c5_s_cb_mesh_overlay5.vmdl_c crc=0x8e9c5b3e size=3790
maps/dota/worldnodes/node000_lr1_c4_s_cb_mesh_overlay4.vmdl_c crc=0x3b1a198 size=4046
maps/dota/worldnodes/node000_lr1_c3_s_cb_mesh_overlay3.vmdl_c crc=0xf6da7287 size=3790
maps/dota/worldnodes/node000_lr1_c2_s_cb_mesh_overlay2.vmdl_c crc=0x9fd7ce39 size=6446
maps/dota/worldnodes/node000_lr1_c1_s_cb_mesh_overlay1.vmdl_c crc=0x49a0856 size=5102
maps/dota/worldnodes/node000_lr1_c0_s_cb_mesh_overlay0.vmdl_c crc=0x5da2eeec size=37086
maps/dota/worldnodes/node000_prop53_lr0_agg59_12_cliff_wall003.vmdl_c crc=0xcdfed4a6 size=26039
maps/dota/worldnodes/node000_prop52_lr0_agg58_2_leanto_fur_color.vmdl_c crc=0x788011c4 size=22777
maps/dota/worldnodes/node000_prop51_lr0_agg57_366_reef_dead_fish.vmdl_c crc=0x10f2c268 size=30121
maps/dota/worldnodes/node000_prop50_lr0_agg56_228_darkreef_direcliff001.vmdl_c crc=0x69dcdb0c size=33696
maps/dota/worldnodes/node000_prop49_lr0_agg55_2_riveredge_rocks_small.vmdl_c crc=0xd7e57ff5 size=32076
maps/dota/worldnodes/node000_prop48_lr0_agg54_1_old_well_color.vmdl_c crc=0x553e1fdf size=115975
maps/dota/worldnodes/node000_prop47_lr0_agg53_51_cliff_wall001.vmdl_c crc=0x2f663fd7 size=31575
maps/dota/worldnodes/node000_prop46_lr0_agg52_1_dark_statue.vmdl_c crc=0xbe953847 size=11284
maps/dota/worldnodes/node000_prop45_lr0_agg51_4_radiant_tower_base002.vmdl_c crc=0x9065a4b3 size=21662
maps/dota/worldnodes/node000_prop44_lr0_agg50_1_good_shop001_items.vmdl_c crc=0x53621bc1 size=191755
maps/dota/worldnodes/node000_prop43_lr0_agg49_3_bones_tintable_002.vmdl_c crc=0x94f6c478 size=37721
maps/dota/worldnodes/node000_prop42_lr0_agg48_24_cliff_wall002.vmdl_c crc=0xd777b037 size=27703
maps/dota/worldnodes/node000_prop41_lr0_agg47_1_bad_shop001.vmdl_c crc=0xf329b0c size=112132
