--- Files in package:
	vmdl_c: 1492 files
	vmesh_c: 1457 files
	vphys_c: 35 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_reef.vmap_c crc=0xd2f91348 size=147600
maps/dota/world.vrman_c crc=0xedd7b517 size=816
maps/dota/worldnodes/node000.vrman_c crc=0x8d331716 size=823
maps/dota/phys_level_water.vphys_c crc=0x68544c12 size=170505
maps/dota/entities/unnamed_2716_2431_58.vphys_c crc=0x632373f6 size=4509
maps/dota/entities/unnamed_2716_4090_49.vphys_c crc=0x7ef2c565 size=3005
maps/dota/entities/unnamed_2716_4090_43.vphys_c crc=0xba768b15 size=3035
maps/dota/entities/courier_no_vision_2699_28304.vphys_c crc=0xbcafc0d7 size=4048
maps/dota/entities/bad_result_position_2699_28302.vphys_c crc=0x8fbe4a9f size=2293
maps/dota/entities/bad_result_position_2699_28299.vphys_c crc=0x8fbe4a9f size=2293
maps/dota/entities/bad_result_position_2699_28066.vphys_c crc=0x2b386202 size=2275
maps/dota/entities/bad_result_position_2699_28060.vphys_c crc=0x91b37713 size=2251
maps/dota/entities/bad_result_position_2699_28058.vphys_c crc=0x8fbe4a9f size=2293
maps/dota/entities/bad_result_position_2699_28052.vphys_c crc=0x5582f32f size=2275
maps/dota/entities/unnamed_2699_27807.vphys_c crc=0x8481fbf5 size=3441
maps/dota/entities/unnamed_2699_27805.vphys_c crc=0xcfdda4f9 size=3421
maps/dota/entities/roshan_location_2699_27790.vphys_c crc=0xd56dd016 size=3347
maps/dota/entities/neutralcamp_evil_3_2699_9837.vphys_c crc=0xbb22f0e4 size=2318
maps/dota/entities/neutralcamp_good_9_2699_27484.vphys_c crc=0x8ed63b3e size=2251
maps/dota/entities/neutralcamp_good_8_2699_27461.vphys_c crc=0x219a516 size=2275
maps/dota/entities/neutralcamp_evil_9_2699_27340.vphys_c crc=0xe636fd89 size=2299
maps/dota/entities/neutralcamp_evil_2_2699_9841.vphys_c crc=0xbf719145 size=2280
maps/dota/entities/neutralcamp_evil_6_2699_27320.vphys_c crc=0x48e7d3fd size=2281
maps/dota/entities/neutralcamp_good_4_2699_9823.vphys_c crc=0x19205ad0 size=2257
maps/dota/entities/neutralcamp_good_5_2699_27178.vphys_c crc=0x807eebd5 size=2326
maps/dota/entities/neutralcamp_good_7_2699_27175.vphys_c crc=0x559ed40 size=2271
maps/dota/entities/neutralcamp_evil_8_2699_26645.vphys_c crc=0x479e1723 size=2238
maps/dota/entities/unnamed_2699_26396.vphys_c crc=0x3aa11411 size=3133
maps/dota/entities/unnamed_2699_25707.vphys_c crc=0x7d5e3fd5 size=3214
maps/dota/entities/unnamed_2699_25701.vphys_c crc=0xeb1aa614 size=3176
maps/dota/entities/unnamed_2699_9851.vphys_c crc=0x954577f4 size=3117
maps/dota/entities/unnamed_2699_9848.vphys_c crc=0x3407906 size=3141
maps/dota/entities/neutralcamp_evil_1_2699_9839.vphys_c crc=0xedbac098 size=2258
maps/dota/entities/neutralcamp_evil_4_2699_9835.vphys_c crc=0x339def8b size=2268
maps/dota/entities/neutralcamp_evil_5_2699_9833.vphys_c crc=0x5a962cec size=2305
maps/dota/entities/neutralcamp_good_1_2699_9829.vphys_c crc=0x39f0b500 size=2310
maps/dota/entities/neutralcamp_good_2_2699_9827.vphys_c crc=0xed0c4088 size=2282
maps/dota/entities/neutralcamp_good_3_2699_9825.vphys_c crc=0xc1f4d44b size=2324
maps/dota/fog_opacity_map.vtex_c crc=0xad6b9b13 size=526276
maps/dota/fog_flow_map.vtex_c crc=0x3238a752 size=526276
maps/dota/water_flow_map.vtex_c crc=0x80f31a80 size=526276
maps/dota/world.vwrld_c crc=0x7a08d0 size=1215
maps/dota/entities/world_layer_dire_base.vents_c crc=0xf9222c48 size=3702
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xeb062862 size=4270
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x1153399c size=5604
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xf086eaea size=4036
maps/dota/entities/default_ents.vents_c crc=0x10c40fef size=74144
maps/dota/worldnodes/node000.vwnod_c crc=0x133504d4 size=239035
maps/dota/worldnodes/node000.vgrass crc=0x5534a187 size=4955292
maps/dota/phys_level_water.vmdl_c crc=0x44fa0f3c size=1691
maps/dota/entities/unnamed_2716_2431_58.vmdl_c crc=0xfcf9b8c4 size=1721
maps/dota/entities/unnamed_2716_4090_49.vmdl_c crc=0x990ce757 size=1721
maps/dota/entities/unnamed_2716_4090_43.vmdl_c crc=0x245f0321 size=1721
maps/dota/entities/courier_no_vision_2699_28304.vmdl_c crc=0x1f353995 size=1745
maps/dota/entities/bad_result_position_2699_28302.vmdl_c crc=0x16e52d40 size=1743
maps/dota/entities/bad_result_position_2699_28299.vmdl_c crc=0x71566248 size=1743
maps/dota/entities/bad_result_position_2699_28066.vmdl_c crc=0xa2654ada size=1743
maps/dota/entities/bad_result_position_2699_28060.vmdl_c crc=0xc4f5400c size=1759
maps/dota/entities/bad_result_position_2699_28058.vmdl_c crc=0x51ae8cd4 size=1759
maps/dota/entities/bad_result_position_2699_28052.vmdl_c crc=0xd96e4d2f size=1743
maps/dota/entities/unnamed_2699_27807.vmdl_c crc=0x1953967b size=1719
maps/dota/entities/unnamed_2699_27805.vmdl_c crc=0x51500e1 size=1719
maps/dota/entities/roshan_location_2699_27790.vmdl_c crc=0xb21965df size=1742
maps/dota/entities/neutralcamp_evil_3_2699_9837.vmdl_c crc=0x20911136 size=1745
maps/dota/entities/neutralcamp_good_9_2699_27484.vmdl_c crc=0x78d0dce2 size=1762
maps/dota/entities/neutralcamp_good_8_2699_27461.vmdl_c crc=0x7b9152eb size=1762
maps/dota/entities/neutralcamp_evil_9_2699_27340.vmdl_c crc=0xe9afb97 size=1762
maps/dota/entities/neutralcamp_evil_2_2699_9841.vmdl_c crc=0xcb32f905 size=1745
maps/dota/entities/neutralcamp_evil_6_2699_27320.vmdl_c crc=0x74c09f14 size=1762
maps/dota/entities/neutralcamp_good_4_2699_9823.vmdl_c crc=0xde2484dd size=1745
maps/dota/entities/neutralcamp_good_5_2699_27178.vmdl_c crc=0x8b075c25 size=1746
maps/dota/entities/neutralcamp_good_7_2699_27175.vmdl_c crc=0x3fc7dad9 size=1762
maps/dota/entities/neutralcamp_evil_8_2699_26645.vmdl_c crc=0x35e01aa9 size=1762
maps/dota/entities/unnamed_2699_26396.vmdl_c crc=0xfef23528 size=1719
maps/dota/entities/unnamed_2699_25707.vmdl_c crc=0x78dbf1ae size=1719
maps/dota/entities/unnamed_2699_25701.vmdl_c crc=0xcb8be76e size=1719
maps/dota/entities/unnamed_2699_9851.vmdl_c crc=0x752fc64d size=1718
maps/dota/entities/unnamed_2699_9848.vmdl_c crc=0x95d831ee size=1718
maps/dota/entities/neutralcamp_evil_1_2699_9839.vmdl_c crc=0x6c230e8 size=1745
maps/dota/entities/neutralcamp_evil_4_2699_9835.vmdl_c crc=0x428fc4f8 size=1745
maps/dota/entities/neutralcamp_evil_5_2699_9833.vmdl_c crc=0x7df125b size=1745
maps/dota/entities/neutralcamp_good_1_2699_9829.vmdl_c crc=0xc6b6813a size=1745
maps/dota/entities/neutralcamp_good_2_2699_9827.vmdl_c crc=0xb9700823 size=1745
maps/dota/entities/neutralcamp_good_3_2699_9825.vmdl_c crc=0x40347302 size=1745
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_base.vmdl_c crc=0x50cca450 size=1846
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_base.vmdl_c crc=0x8963754c size=1846
maps/dota/worldnodes/node000_lr4_c569_s_cb_mesh_base.vmdl_c crc=0x8b4bac7 size=1846
maps/dota/worldnodes/node000_lr4_c555_s_cb_mesh_base.vmdl_c crc=0x7d8dba94 size=1846
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_base.vmdl_c crc=0x679fef01 size=1846
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_base.vmdl_c crc=0x9d241cf3 size=1846
maps/dota/worldnodes/node000_lr4_c552_s_cb_mesh_base.vmdl_c crc=0x60a25c4f size=1846
maps/dota/worldnodes/node000_lr4_c551_s_cb_mesh_base.vmdl_c crc=0x5d72a989 size=1846
maps/dota/worldnodes/node000_lr4_c537_s_cb_mesh_base.vmdl_c crc=0x27182ec5 size=1846
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_base.vmdl_c crc=0x20f10e31 size=1846
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_base.vmdl_c crc=0xcfc43a95 size=1846
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_base.vmdl_c crc=0x980af4c9 size=1846
maps/dota/worldnodes/node000_lr4_c533_s_cb_mesh_base.vmdl_c crc=0xfccb7d6a size=1846
maps/dota/worldnodes/node000_lr4_c519_s_cb_mesh_base.vmdl_c crc=0x1e3df206 size=1846
maps/dota/worldnodes/node000_lr4_c518_s_cb_mesh_base.vmdl_c crc=0x13ee465d size=1846
maps/dota/worldnodes/node000_lr4_c517_s_cb_mesh_base.vmdl_c crc=0x17f81f6b size=1846
maps/dota/worldnodes/node000_lr4_c516_s_cb_mesh_base.vmdl_c crc=0x58c79ab8 size=1846
maps/dota/worldnodes/node000_lr4_c515_s_cb_mesh_base.vmdl_c crc=0xe5298814 size=1846
maps/dota/worldnodes/node000_lr4_c501_s_cb_mesh_base.vmdl_c crc=0x58023f95 size=1846
maps/dota/worldnodes/node000_lr4_c500_s_cb_mesh_base.vmdl_c crc=0x77f4f554 size=1846
maps/dota/worldnodes/node000_lr4_c499_s_cb_mesh_base.vmdl_c crc=0x76f2a069 size=1846
maps/dota/worldnodes/node000_lr4_c498_s_cb_mesh_base.vmdl_c crc=0x1eeff748 size=1846
maps/dota/worldnodes/node000_lr4_c248_s_cb_mesh_base.vmdl_c crc=0x50ac3f80 size=1846
maps/dota/worldnodes/node000_lr4_c247_s_cb_mesh_base.vmdl_c crc=0xb074d16c size=1846
maps/dota/worldnodes/node000_lr4_c230_s_cb_mesh_base.vmdl_c crc=0xe1dc6fcb size=1846
maps/dota/worldnodes/node000_lr4_c229_s_cb_mesh_base.vmdl_c crc=0xa2c67f67 size=1846
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfdb326a size=1897
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b19931f size=1897
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8db449df size=1897
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x807f9266 size=1897
maps/dota/worldnodes/node000_lr4_c552_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6f09af2 size=1897
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x38785180 size=1897
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8301a516 size=1897
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa6b42c8f size=1897
maps/dota/worldnodes/node000_lr4_c517_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x11a4bad0 size=1897
maps/dota/worldnodes/node000_lr4_c248_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x94f6086c size=1897
maps/dota/worldnodes/node000_lr4_c230_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3aaeb391 size=1897
maps/dota/worldnodes/node000_lr4_c229_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2f424ac4 size=1897
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_overlay0.vmdl_c crc=0x76f78333 size=1850
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_overlay0.vmdl_c crc=0x49f79f4c size=1850
maps/dota/worldnodes/node000_lr4_c569_s_cb_mesh_overlay0.vmdl_c crc=0xefa4232e size=1850
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_overlay0.vmdl_c crc=0xdce23a4a size=1850
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_overlay0.vmdl_c crc=0x77932ea size=1850
maps/dota/worldnodes/node000_lr4_c552_s_cb_mesh_overlay1.vmdl_c crc=0xe85840c1 size=1850
maps/dota/worldnodes/node000_lr4_c552_s_cb_mesh_overlay0.vmdl_c crc=0x66b1ddf2 size=1850
maps/dota/worldnodes/node000_lr4_c551_s_cb_mesh_overlay0.vmdl_c crc=0xdb075b21 size=1850
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_overlay1.vmdl_c crc=0xda487c71 size=1850
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_overlay0.vmdl_c crc=0x10e54e42 size=1850
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_overlay1.vmdl_c crc=0x55cab69b size=1850
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_overlay0.vmdl_c crc=0x3a8ce2da size=1850
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_overlay1.vmdl_c crc=0x90ae7511 size=1850
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_overlay0.vmdl_c crc=0x60a7b706 size=1850
maps/dota/worldnodes/node000_lr4_c533_s_cb_mesh_overlay0.vmdl_c crc=0xfe95c235 size=1850
maps/dota/worldnodes/node000_lr4_c518_s_cb_mesh_overlay1.vmdl_c crc=0x2bac1f3e size=1850
maps/dota/worldnodes/node000_lr4_c518_s_cb_mesh_overlay0.vmdl_c crc=0x77a6141b size=1850
maps/dota/worldnodes/node000_lr4_c517_s_cb_mesh_overlay0.vmdl_c crc=0x1c5b0b2 size=1850
maps/dota/worldnodes/node000_lr4_c516_s_cb_mesh_overlay0.vmdl_c crc=0x7add1ea8 size=1850
maps/dota/worldnodes/node000_lr4_c515_s_cb_mesh_overlay0.vmdl_c crc=0xe3dbbdf2 size=1850
maps/dota/worldnodes/node000_lr4_c500_s_cb_mesh_overlay0.vmdl_c crc=0x1ad77083 size=1850
maps/dota/worldnodes/node000_lr4_c499_s_cb_mesh_overlay0.vmdl_c crc=0x899f3ee3 size=1850
maps/dota/worldnodes/node000_lr4_c498_s_cb_mesh_overlay0.vmdl_c crc=0x9d92fef size=1850
maps/dota/worldnodes/node000_lr3_c571_s_cb_mesh_base.vmdl_c crc=0x227295fb size=1846
maps/dota/worldnodes/node000_lr3_c570_s_cb_mesh_base.vmdl_c crc=0xaad1a15e size=1846
maps/dota/worldnodes/node000_lr3_c569_s_cb_mesh_base.vmdl_c crc=0x25d42e75 size=1846
maps/dota/worldnodes/node000_lr3_c555_s_cb_mesh_base.vmdl_c crc=0xfae8f56b size=1846
maps/dota/worldnodes/node000_lr3_c554_s_cb_mesh_base.vmdl_c crc=0x53ebfd14 size=1846
maps/dota/worldnodes/node000_lr3_c553_s_cb_mesh_base.vmdl_c crc=0xf2bdf7d8 size=1846
