--- Files in package:
	vmdl_c: 883 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_coloseum.vmap_c crc=0x298ef008 size=106832
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x644b3c51 size=702948
maps/dota/fog_flow_map.vtex_c crc=0x745099d0 size=702948
maps/dota/water_flow_map.vtex_c crc=0x7eeebc8f size=702948
maps/dota/world.vwrld_c crc=0x190e02c4 size=1230
maps/dota/entities/world_layer_dire_base.vents_c crc=0x6839a121 size=5801
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xfe17a273 size=5904
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x7ff9b3f8 size=6447
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xb63cdae3 size=5738
maps/dota/entities/default_ents.vents_c crc=0x5c0e6c00 size=111773
maps/dota/worldnodes/node000.vwnod_c crc=0x1c2dfd4b size=290100
maps/dota/worldnodes/node000_world_lr4_agg82_1_mod_dire_coloseum_cracked_000.vmdl_c crc=0x56b5148e size=9603
maps/dota/worldnodes/node000_world_lr4_agg81_3_mod_dire_coloseum_000.vmdl_c crc=0xa040033b size=54411
maps/dota/worldnodes/node000_lr4_c17_s_cb_mesh_overlay17.vmdl_c crc=0x5149b5ea size=5104
maps/dota/worldnodes/node000_lr4_c16_s_cb_mesh_overlay16.vmdl_c crc=0x76994c57 size=3392
maps/dota/worldnodes/node000_lr4_c15_s_cb_mesh_overlay15.vmdl_c crc=0x49730a37 size=3456
maps/dota/worldnodes/node000_lr4_c14_s_cb_mesh_overlay14.vmdl_c crc=0xf992f770 size=4064
maps/dota/worldnodes/node000_lr4_c13_s_cb_mesh_overlay13.vmdl_c crc=0xd71077e4 size=4624
maps/dota/worldnodes/node000_lr4_c12_s_cb_mesh_overlay12.vmdl_c crc=0xa6745288 size=4576
