--- Files in package:
	vmdl_c: 1138 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_coloseum.vmap_c crc=0xd69fae74 size=119200
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0x8ff4b8d7 size=703012
maps/dota/world.vwrld_c crc=0x959037cf size=1487
maps/dota/entities/world_layer_dire_base.vents_c crc=0x638901a1 size=5877
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x899b51e7 size=6285
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xd4cfe2b5 size=7013
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xe6c86df1 size=6085
maps/dota/entities/default_ents.vents_c crc=0x6538a25c size=126908
maps/dota/worldnodes/n0.vwnod_c crc=0xf6511c70 size=322151
maps/dota/worldnodes/n0_lr4_agg_merge79_1_mod_dire_coloseum_cracked_000.vmdl_c crc=0x56b5627a size=10540
maps/dota/worldnodes/n0_lr4_agg_merge78_3_mod_dire_coloseum_000.vmdl_c crc=0x1edf891c size=62996
maps/dota/worldnodes/n0_lr4_c17_s_mesh_overlay17.vmdl_c crc=0x1868a5b2 size=6243
maps/dota/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0x2b71b4ef size=3987
maps/dota/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0x28702b15 size=3955
maps/dota/worldnodes/n0_lr4_c14_s_mesh_overlay14.vmdl_c crc=0xc1b190b0 size=4659
maps/dota/worldnodes/n0_lr4_c13_s_mesh_overlay13.vmdl_c crc=0x9ad261fa size=5475
maps/dota/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0xc13627cf size=5331
maps/dota/worldnodes/n0_lr4_c11_s_mesh_overlay11.vmdl_c crc=0xfa217288 size=4787
maps/dota/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0x4a36cc72 size=5859
maps/dota/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0x2e57a308 size=4831
maps/dota/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0x40dbd054 size=4831
maps/dota/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0xa1fdb38 size=4975
maps/dota/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0x9e51903b size=4831
maps/dota/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0xfd8ff569 size=4767
maps/dota/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0x5c8b9016 size=5407
maps/dota/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0x11d3e761 size=34559
maps/dota/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0x7f1b16e size=39807
maps/dota/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0x88e8cec9 size=5455
maps/dota/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0x468a3e1f size=4735
maps/dota/worldnodes/n0_lr3_agg_merge77_3_mod_radiant_path_destruction_000.vmdl_c crc=0xaea92a16 size=101307
maps/dota/worldnodes/n0_lr3_agg_merge76_10_mod_radiant_coloseum_000.vmdl_c crc=0x85fd050e size=188248
maps/dota/worldnodes/n0_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4fd00776 size=16114
maps/dota/worldnodes/n0_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf0432c2c size=10722
maps/dota/worldnodes/n0_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ac6e89f size=16306
maps/dota/worldnodes/n0_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x87b13c63 size=20658
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4b574658 size=17762
maps/dota/worldnodes/n0_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5aee6313 size=9058
maps/dota/worldnodes/n0_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcd85df2 size=17970
maps/dota/worldnodes/n0_lr3_c9_s_mesh_overlay9.vmdl_c crc=0x4eca81c4 size=68015
maps/dota/worldnodes/n0_lr3_c8_s_mesh_overlay8.vmdl_c crc=0x32525e23 size=4255
maps/dota/worldnodes/n0_lr3_c7_s_mesh_overlay7.vmdl_c crc=0x682b02d9 size=4911
maps/dota/worldnodes/n0_lr3_c6_s_mesh_overlay6.vmdl_c crc=0xa14091f1 size=4847
maps/dota/worldnodes/n0_lr3_c5_s_mesh_overlay5.vmdl_c crc=0xc7ac0f85 size=4815
maps/dota/worldnodes/n0_lr3_c4_s_mesh_overlay4.vmdl_c crc=0x3464094d size=4751
maps/dota/worldnodes/n0_lr3_c3_s_mesh_overlay3.vmdl_c crc=0x5223bf22 size=5967
maps/dota/worldnodes/n0_lr3_c2_s_mesh_overlay2.vmdl_c crc=0x44420b5 size=13807
maps/dota/worldnodes/n0_lr3_c1_s_mesh_overlay1.vmdl_c crc=0xc9da0943 size=5711
maps/dota/worldnodes/n0_lr3_c0_s_mesh_overlay0.vmdl_c crc=0x5bd60764 size=5903
maps/dota/worldnodes/n0_lr2_agg_merge75_2_mod_radiant_coloseum_000.vmdl_c crc=0x991f43cc size=55860
maps/dota/worldnodes/n0_lr2_c4_s_mesh_overlay4.vmdl_c crc=0x59634949 size=4287
maps/dota/worldnodes/n0_lr2_c3_s_mesh_overlay3.vmdl_c crc=0x43d3b58 size=4863
maps/dota/worldnodes/n0_lr2_c2_s_mesh_overlay2.vmdl_c crc=0x71b7e6e8 size=4719
maps/dota/worldnodes/n0_lr2_c1_s_mesh_overlay1.vmdl_c crc=0xb284f39 size=4751
maps/dota/worldnodes/n0_lr2_c0_s_mesh_overlay0.vmdl_c crc=0x8ce5ffbc size=16559
maps/dota/worldnodes/n0_lr1_agg_merge74_2_mod_radiant_path_destruction_000.vmdl_c crc=0x3173eaa0 size=38187
