--- Files in package:
	vmdl_c: 886 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_coloseum.vmap_c crc=0x786c8ac4 size=107056
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x644b3c51 size=702948
maps/dota/fog_flow_map.vtex_c crc=0x745099d0 size=702948
maps/dota/water_flow_map.vtex_c crc=0x7eeebc8f size=702948
maps/dota/world.vwrld_c crc=0x2344e6f1 size=1230
maps/dota/entities/world_layer_dire_base.vents_c crc=0xd9082e9e size=5728
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xfb2844e6 size=5899
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x4c7c5dd1 size=6780
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xc84ac44e size=5736
maps/dota/entities/default_ents.vents_c crc=0xebaa318d size=111491
maps/dota/worldnodes/node000.vwnod_c crc=0xb59559b4 size=291055
maps/dota/worldnodes/node000_world_lr4_agg81_1_mod_dire_coloseum_cracked_000.vmdl_c crc=0xae5595e7 size=9603
maps/dota/worldnodes/node000_world_lr4_agg80_3_mod_dire_coloseum_000.vmdl_c crc=0x8e171a1 size=54411
maps/dota/worldnodes/node000_lr4_c17_s_cb_mesh_overlay17.vmdl_c crc=0x5f6c3fa7 size=5264
maps/dota/worldnodes/node000_lr4_c16_s_cb_mesh_overlay16.vmdl_c crc=0x76994c57 size=3392
maps/dota/worldnodes/node000_lr4_c15_s_cb_mesh_overlay15.vmdl_c crc=0x49730a37 size=3456
maps/dota/worldnodes/node000_lr4_c14_s_cb_mesh_overlay14.vmdl_c crc=0xfb21de0c size=4112
maps/dota/worldnodes/node000_lr4_c13_s_cb_mesh_overlay13.vmdl_c crc=0xa78ca63c size=4672
maps/dota/worldnodes/node000_lr4_c12_s_cb_mesh_overlay12.vmdl_c crc=0xd662e69f size=4592
maps/dota/worldnodes/node000_lr4_c11_s_cb_mesh_overlay11.vmdl_c crc=0xe29be24b size=4208
maps/dota/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0xfc518d34 size=5232
maps/dota/worldnodes/node000_lr4_c9_s_cb_mesh_overlay9.vmdl_c crc=0x3589a493 size=4238
