--- Files in package:
	vmdl_c: 1196 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_coloseum.vmap_c crc=0x6b5064 size=123872
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0x8ff4b8d7 size=703012
maps/dota/world.vwrld_c crc=0x456ea976 size=1487
maps/dota/entities/world_layer_dire_base.vents_c crc=0x37dedb6c size=5899
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xff6c65ee size=2265
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xb30aeebf size=6975
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x21d475b4 size=3191
maps/dota/entities/default_ents.vents_c crc=0x1693133d size=128622
maps/dota/worldnodes/n0.vwnod_c crc=0xf94a9e27 size=327111
maps/dota/worldnodes/n0_lr4_agg_merge79_1_mod_dire_coloseum_cracked_000.vmdl_c crc=0x7ab157d9 size=10604
maps/dota/worldnodes/n0_lr4_agg_merge78_3_mod_dire_coloseum_000.vmdl_c crc=0x5baf40dd size=63060
maps/dota/worldnodes/n0_lr4_c17_s_mesh_overlay17.vmdl_c crc=0x5103102a size=6307
maps/dota/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0x550b67e0 size=4051
maps/dota/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0x81ec284f size=4035
maps/dota/worldnodes/n0_lr4_c14_s_mesh_overlay14.vmdl_c crc=0x9060c108 size=4723
maps/dota/worldnodes/n0_lr4_c13_s_mesh_overlay13.vmdl_c crc=0xd514e66c size=5539
maps/dota/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0x11a9a5b6 size=5395
maps/dota/worldnodes/n0_lr4_c11_s_mesh_overlay11.vmdl_c crc=0xa59b8004 size=4851
maps/dota/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0x2df0fe15 size=5923
maps/dota/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0xe9522281 size=4895
maps/dota/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0xa1acb1ab size=4911
maps/dota/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0x38b756f9 size=5055
maps/dota/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0x6085e7ab size=4895
maps/dota/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0xf5a3346 size=4831
maps/dota/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0x62b75f0a size=5471
maps/dota/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0xbf5e6861 size=34607
maps/dota/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0x26d8ebb9 size=39887
maps/dota/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0x123a2bd5 size=5535
maps/dota/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0x8d2961dc size=4815
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh.vmdl_c crc=0xb2833112 size=4363
maps/dota/worldnodes/n0_lr3_agg_merge77_3_mod_radiant_path_destruction_000.vmdl_c crc=0x683c7890 size=101371
maps/dota/worldnodes/n0_lr3_agg_merge76_10_mod_radiant_coloseum_000.vmdl_c crc=0xa73c8847 size=191928
maps/dota/worldnodes/n0_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x92ba09fc size=15186
maps/dota/worldnodes/n0_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x84ba5912 size=13778
maps/dota/worldnodes/n0_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2dfb6efc size=15970
maps/dota/worldnodes/n0_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x752eac6e size=19970
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4bdba9fb size=15490
maps/dota/worldnodes/n0_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfd92f617 size=11250
maps/dota/worldnodes/n0_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x19807568 size=17410
maps/dota/worldnodes/n0_lr3_c6_s_mesh_overlay6.vmdl_c crc=0xee398858 size=4271
maps/dota/worldnodes/n0_lr3_c5_s_mesh_overlay5.vmdl_c crc=0x33eefa0a size=4975
maps/dota/worldnodes/n0_lr3_c4_s_mesh_overlay4.vmdl_c crc=0x11ca4b66 size=68095
maps/dota/worldnodes/n0_lr3_c3_s_mesh_overlay3.vmdl_c crc=0x2afbb0ac size=4975
maps/dota/worldnodes/n0_lr3_c2_s_mesh_overlay2.vmdl_c crc=0xf5612ec6 size=4911
maps/dota/worldnodes/n0_lr3_c1_s_mesh_overlay1.vmdl_c crc=0x8edd2639 size=4879
maps/dota/worldnodes/n0_lr3_c0_s_mesh_overlay0.vmdl_c crc=0xf868980e size=4815
maps/dota/worldnodes/n0_lr2_agg_merge75_2_mod_radiant_coloseum_000.vmdl_c crc=0x8ae03964 size=55940
maps/dota/worldnodes/n0_lr2_c4_s_mesh_overlay4.vmdl_c crc=0x2cf4d409 size=4367
maps/dota/worldnodes/n0_lr2_c3_s_mesh_overlay3.vmdl_c crc=0xa23f8581 size=4927
maps/dota/worldnodes/n0_lr2_c2_s_mesh_overlay2.vmdl_c crc=0x686a5da8 size=4783
maps/dota/worldnodes/n0_lr2_c1_s_mesh_overlay1.vmdl_c crc=0xd9dfea8 size=4815
maps/dota/worldnodes/n0_lr2_c0_s_mesh_overlay0.vmdl_c crc=0x6277f75 size=16639
maps/dota/worldnodes/n0_lr1_agg_merge74_2_mod_radiant_path_destruction_000.vmdl_c crc=0xda86781d size=38267
maps/dota/worldnodes/n0_lr1_agg_merge73_3_mod_dire_coloseum_cracked_000.vmdl_c crc=0x17e08699 size=9868
maps/dota/worldnodes/n0_lr1_agg_merge72_7_mod_dire_coloseum_000.vmdl_c crc=0x976a2e15 size=107092
maps/dota/worldnodes/n0_lr1_agg_merge71_1_dire_lava.vmdl_c crc=0x6388545d size=11976
maps/dota/worldnodes/n0_lr1_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x17eb8fe9 size=11362
maps/dota/worldnodes/n0_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1d9f32df size=13874
maps/dota/worldnodes/n0_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x251943c3 size=4514
maps/dota/worldnodes/n0_lr1_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdfad2ed2 size=10354
maps/dota/worldnodes/n0_lr1_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x152ba6af size=11682
maps/dota/worldnodes/n0_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaa09c4b9 size=10786
maps/dota/worldnodes/n0_lr1_c20_s_mesh_overlay20.vmdl_c crc=0xc1203137 size=38723
maps/dota/worldnodes/n0_lr1_c19_s_mesh_overlay19.vmdl_c crc=0x6b764831 size=4275
maps/dota/worldnodes/n0_lr1_c18_s_mesh_overlay18.vmdl_c crc=0x23110ab7 size=4435
maps/dota/worldnodes/n0_lr1_c17_s_mesh_overlay17.vmdl_c crc=0xc75087dd size=6419
maps/dota/worldnodes/n0_lr1_c16_s_mesh_overlay16.vmdl_c crc=0x94efb9ee size=4051
maps/dota/worldnodes/n0_lr1_c15_s_mesh_overlay15.vmdl_c crc=0x4008f641 size=4035
maps/dota/worldnodes/n0_lr1_c14_s_mesh_overlay14.vmdl_c crc=0x962e6821 size=4915
maps/dota/worldnodes/n0_lr1_c13_s_mesh_overlay13.vmdl_c crc=0xad7f96e2 size=4595
maps/dota/worldnodes/n0_lr1_c12_s_mesh_overlay12.vmdl_c crc=0x4aa97476 size=5507
maps/dota/worldnodes/n0_lr1_c11_s_mesh_overlay11.vmdl_c crc=0x61ba27a3 size=33459
maps/dota/worldnodes/n0_lr1_c10_s_mesh_overlay10.vmdl_c crc=0xf64d16cd size=5091
maps/dota/worldnodes/n0_lr1_c9_s_mesh_overlay9.vmdl_c crc=0xa06d22a size=5711
maps/dota/worldnodes/n0_lr1_c8_s_mesh_overlay8.vmdl_c crc=0x713727d7 size=5103
maps/dota/worldnodes/n0_lr1_c7_s_mesh_overlay7.vmdl_c crc=0x46c888f6 size=5071
maps/dota/worldnodes/n0_lr1_c6_s_mesh_overlay6.vmdl_c crc=0x8ccfcf1a size=4383
maps/dota/worldnodes/n0_lr1_c5_s_mesh_overlay5.vmdl_c crc=0x64f3fba9 size=24639
maps/dota/worldnodes/n0_lr1_c4_s_mesh_overlay4.vmdl_c crc=0x2bb6401d size=4335
maps/dota/worldnodes/n0_lr1_c3_s_mesh_overlay3.vmdl_c crc=0xfd77c316 size=5471
maps/dota/worldnodes/n0_lr1_c2_s_mesh_overlay2.vmdl_c crc=0x90139c27 size=4159
maps/dota/worldnodes/n0_lr1_c1_s_mesh_overlay1.vmdl_c crc=0xea37f80b size=5999
maps/dota/worldnodes/n0_lr1_c0_s_mesh_overlay0.vmdl_c crc=0x470fcd18 size=28895
maps/dota/worldnodes/n0_lr0_agg_prop5870_672_wall_stonesmoss001.vmdl_c crc=0x10677422 size=18868
maps/dota/worldnodes/n0_lr0_agg_prop5769_1_liquid_pour_00.vmdl_c crc=0x6a24a05c size=32764
maps/dota/worldnodes/n0_lr0_agg_prop5668_39_tree_plumblossom_00.vmdl_c crc=0x19b79b92 size=13508
maps/dota/worldnodes/n0_lr0_agg_prop5567_80_dire_chain001_tint.vmdl_c crc=0xa45613da size=20880
maps/dota/worldnodes/n0_lr0_agg_prop5466_1_dark_statue.vmdl_c crc=0x4674c1ce size=11752
maps/dota/worldnodes/n0_lr0_agg_prop5365_2_creep_camps001.vmdl_c crc=0xe4893500 size=46684
maps/dota/worldnodes/n0_lr0_agg_prop5264_2_urn002b.vmdl_c crc=0x286ef2d9 size=21124
maps/dota/worldnodes/n0_lr0_agg_prop5163_107_neutral_creep_camp001.vmdl_c crc=0x91fb6202 size=281028
maps/dota/worldnodes/n0_lr0_agg_prop5062_41_ground_rock001.vmdl_c crc=0xb376f564 size=28460
maps/dota/worldnodes/n0_lr0_agg_prop4961_714_campfire_rocks001.vmdl_c crc=0x69838168 size=44336
maps/dota/worldnodes/n0_lr0_agg_prop4860_1_secretshop_dire001.vmdl_c crc=0xb5e88c12 size=87952
maps/dota/worldnodes/n0_lr0_agg_prop4759_29_cliff_wall002.vmdl_c crc=0x38a816 size=28172
maps/dota/worldnodes/n0_lr0_agg_prop4658_4_stone_wall003.vmdl_c crc=0x5b9ace28 size=30588
maps/dota/worldnodes/n0_lr0_agg_prop4557_28_tree_oak_leaves_05.vmdl_c crc=0x49b2b08f size=13504
maps/dota/worldnodes/n0_lr0_agg_prop4456_563_wall_stones002.vmdl_c crc=0x4cd65d0b size=15184
maps/dota/worldnodes/n0_lr0_agg_prop4355_2_radiant_tower_base002.vmdl_c crc=0x4aea921 size=22020
maps/dota/worldnodes/n0_lr0_agg_prop4254_2_riveredge_rock001a.vmdl_c crc=0x22df5dcf size=12974
maps/dota/worldnodes/n0_lr0_agg_prop4153_1226_wall_bricks001.vmdl_c crc=0xb7153b19 size=317584
maps/dota/worldnodes/n0_lr0_agg_prop4052_9_leanto_sticks_color.vmdl_c crc=0xc21a0bdf size=32128
maps/dota/worldnodes/n0_lr0_agg_prop3951_8_tree_oak_leaves_blank.vmdl_c crc=0xf45a39cd size=44276
maps/dota/worldnodes/n0_lr0_agg_prop3850_2_petals_pink001.vmdl_c crc=0xe6d289a4 size=4076
maps/dota/worldnodes/n0_lr0_agg_prop3749_7_waterfall_hole_02_color.vmdl_c crc=0x2884b467 size=7875
maps/dota/worldnodes/n0_lr0_agg_prop3648_28_classical_statue002.vmdl_c crc=0x892fbc64 size=43380
maps/dota/worldnodes/n0_lr0_agg_prop3547_51_cliff_wall001.vmdl_c crc=0x55ffa47a size=32012
maps/dota/worldnodes/n0_lr0_agg_prop3446_8_bad_chains001.vmdl_c crc=0xbba7286b size=27084
maps/dota/worldnodes/n0_lr0_agg_prop3345_563_wall_stonesmoss002.vmdl_c crc=0x2e89e4f0 size=15156
